학교ID,학교명,gu,iso_child_total,target_2029,target_2031,predicted_2029,predicted_2031,cohort_change_2029_prophet,cohort_change_2031_prophet,is_new_school
B000003091,인천주원초등학교,남동구,395,185.94666487665643,101.56956491488239,186.4201,101.64489,0.4707510503206492,0.2571381390250187,0
B000003092,인천송천초등학교,남동구,712,335.1747478283022,183.0823549858133,335.12515,182.9588,0.4707510503206492,0.2571381390250187,0
B000003093,인천석천초등학교,남동구,664,312.578697412911,170.73972431261242,312.4436,170.61768,0.4707510503206492,0.2571381390250187,0
B000003094,인천신월초등학교,남동구,374,176.0608928199228,96.169663995357,176.24008,96.14941,0.4707510503206492,0.2571381390250187,0
B000003095,인천구월초등학교,남동구,1713,806.396549199272,440.477632149857,805.99854,440.61484,0.4707510503206492,0.2571381390250187,0
B000003096,인천소래초등학교,남동구,432,203.36445373852044,111.08367605880808,203.31049,111.1183,0.4707510503206492,0.2571381390250187,0
B000003097,인천논현초등학교,남동구,545,256.5593224247538,140.14028576863518,256.48923,139.92607,0.4707510503206492,0.2571381390250187,0
B000003098,인천논곡초등학교,남동구,182,85.67669115835815,46.7991413025534,85.62551,46.81568,0.4707510503206492,0.2571381390250187,0
B000003099,인천새말초등학교,남동구,967,455.21626566006773,248.65258043719308,455.12238,248.59232,0.4707510503206492,0.2571381390250187,0
B000003100,인천조동초등학교,남동구,679,319.6399631677208,174.5967963979877,319.54565,174.66481,0.4707510503206492,0.2571381390250187,0
B000003101,인천인동초등학교,남동구,1147,539.9514547177846,294.9374454616964,540.4675,294.89127,0.4707510503206492,0.2571381390250187,0
B000003102,인천장수초등학교,남동구,138,64.96364494424958,35.48506318545258,65.03,35.45427,0.4707510503206492,0.2571381390250187,0
B000003103,인천담방초등학교,남동구,273,128.51503673753723,70.1987119538301,128.55513,70.25313,0.4707510503206492,0.2571381390250187,0
B000003104,인천남동초등학교,남동구,423,199.1276942856346,108.7694328075829,199.08112,108.82517,0.4707510503206492,0.2571381390250187,0
B000003105,인천서창초등학교,남동구,644,303.1636764064981,165.59696153211203,303.2199,165.4345,0.4707510503206492,0.2571381390250187,0
B000003106,경인교육대학교부설초등학교,계양구,279,156.83392648919408,108.07060447265235,156.82266,108.003296,0.5621287687784734,0.3873498368195425,0
B000003107,인천효성동초등학교,계양구,588,330.53171604174236,227.761704049891,330.58505,227.5097,0.5621287687784734,0.3873498368195425,0
B000003108,인천효성남초등학교,계양구,702,394.61439568248835,271.9195854473188,394.86133,272.00238,0.5621287687784734,0.3873498368195425,0
B000003109,인천효성초등학교,계양구,276,155.14754018285865,106.90855496219373,154.97946,106.91559,0.5621287687784734,0.3873498368195425,0
B000003110,인천해서초등학교,계양구,226,127.04110174393499,87.54106312121661,127.23509,87.68105,0.5621287687784734,0.3873498368195425,0
B000003111,인천안남초등학교,계양구,726,408.10548613317167,281.21598153098785,408.22772,281.29996,0.5621287687784734,0.3873498368195425,0
B000003112,인천성지초등학교,계양구,497,279.3779980829013,192.51286889931262,278.91187,192.61835,0.5621287687784734,0.3873498368195425,0
B000003113,인천화전초등학교,계양구,825,463.75623424224057,319.5636153761226,463.51978,319.6057,0.5621287687784734,0.3873498368195425,0
B000003114,인천서운초등학교,계양구,363,204.05274306658583,140.60799076549392,204.1948,140.5677,0.5621287687784734,0.3873498368195425,0
B000003115,인천신대초등학교,계양구,216,121.41981405615026,83.66756475302118,121.76741,83.69783,0.5621287687784734,0.3873498368195425,0
B000003116,인천길주초등학교,계양구,374,210.23615952314904,144.8688389705089,210.11018,144.77557,0.5621287687784734,0.3873498368195425,0
B000003117,인천병방초등학교,계양구,590,331.6559735792993,228.53640372353007,330.6796,228.20386,0.5621287687784734,0.3873498368195425,0
B000003118,인천양촌초등학교,계양구,158,88.8163454669988,61.201274217487715,88.74433,61.107883,0.5621287687784734,0.3873498368195425,0
B000003119,인천소양초등학교,계양구,130,73.07673994120154,50.35547878654052,73.17555,50.47113,0.5621287687784734,0.3873498368195425,0
B000003120,인천당산초등학교,계양구,304,170.8871457086559,117.75435039314092,171.0248,117.88334,0.5621287687784734,0.3873498368195425,0
B000003121,인천귤현초등학교,계양구,245,137.72154835072598,94.90071002078791,137.8463,95.054535,0.5621287687784734,0.3873498368195425,0
B000003122,인천계양초등학교,계양구,207,116.360655137144,80.18141622164529,116.55585,80.37144,0.5621287687784734,0.3873498368195425,0
B000003123,인천계산초등학교,계양구,275,154.5854114140802,106.52120512537418,154.99057,106.612495,0.5621287687784734,0.3873498368195425,0
B000003124,인천안산초등학교,계양구,459,258.01710486931927,177.79357510017002,258.14917,177.76033,0.5621287687784734,0.3873498368195425,0
B000003125,인천부평초등학교,계양구,600,337.27726126708404,232.40990209172548,337.46793,232.37018,0.5621287687784734,0.3873498368195425,0
B000003126,인천부현초등학교,계양구,799,449.14088625400024,309.49251961881447,449.17133,309.28647,0.5621287687784734,0.3873498368195425,0
B000003127,인천부현동초등학교,계양구,634,356.38963940555215,245.57979654358994,356.2869,245.7895,0.5621287687784734,0.3873498368195425,0
B000003128,인천작전초등학교,계양구,550,309.1708228281604,213.04241025074836,309.161,212.55096,0.5621287687784734,0.3873498368195425,0
B000003129,인천작동초등학교,계양구,828,465.442620548576,320.72566488658117,465.351,320.46094,0.5621287687784734,0.3873498368195425,0
B000003130,인천명현초등학교,계양구,865,486.2413849933795,335.05760884890424,486.23798,335.6242,0.5621287687784734,0.3873498368195425,0
B000003131,인천효성서초등학교,계양구,198,111.30149621813773,76.69526769026942,111.40014,76.647865,0.5621287687784734,0.3873498368195425,0
B000003132,인천계양초등학교상야분교장,계양구,3,1.6863863063354203,1.1620495104586275,1.6067684,1.0775503,0.5621287687784734,0.3873498368195425,0
B000003133,인천해원초등학교,서구,642,681.0418045619919,695.5024963327331,680.96497,695.55493,1.060812779691576,1.0833372217020765,0
B000003134,인천경명초등학교,서구,223,236.56124987122146,241.58420043956306,236.96735,241.76952,1.060812779691576,1.0833372217020765,0
B000003135,인천공촌초등학교,서구,133,141.08809969897962,144.08385048637618,141.24178,144.09943,1.060812779691576,1.0833372217020765,0
B000003137,인천간재울초등학교,서구,229,242.9261265493709,248.08422376977552,243.36462,248.13031,1.060812779691576,1.0833372217020765,0
B000003138,인천경서초등학교,서구,174,184.58142366633425,188.5006765761613,184.26595,188.383,1.060812779691576,1.0833372217020765,0
B000003139,인천청라초등학교,서구,498,528.2847642864049,539.501936407634,528.44257,539.7981,1.060812779691576,1.0833372217020765,0
B000003140,인천초은초등학교,서구,404,428.56836299539674,437.66823756763887,428.5312,437.6779,1.060812779691576,1.0833372217020765,0
B000003141,인천양지초등학교,서구,148,157.00029139435327,160.33390881190732,157.36792,161.0706,1.060812779691576,1.0833372217020765,0
B000003142,인천심곡초등학교,서구,205,217.4666198367731,222.08413044892566,216.90623,221.74663,1.060812779691576,1.0833372217020765,0
B000003143,인천신석초등학교,서구,301,319.3046466871644,326.084503732325,319.8959,326.25653,1.060812779691576,1.0833372217020765,0
B000003144,인천석남초등학교,서구,167,177.15573420849321,180.91731602424676,177.19415,180.94539,1.060812779691576,1.0833372217020765,0
B000003145,인천천마초등학교,서구,114,120.93265688483967,123.50044327403671,121.201096,123.99883,1.060812779691576,1.0833372217020765,0
B000003146,인천봉수초등학교,서구,1087,1153.1034915247433,1177.5875599901572,1153.1101,1177.4264,1.060812779691576,1.0833372217020765,0
B000003147,인천신현북초등학교,서구,789,836.9812831766535,854.7530679229384,837.12286,854.61096,1.060812779691576,1.0833372217020765,0
B000003148,인천가림초등학교,서구,496,526.1631387270218,537.33526196423,526.39984,537.70557,1.060812779691576,1.0833372217020765,0
B000003149,인천봉화초등학교,서구,313,332.0344000434633,339.0845503927499,331.21558,338.69263,1.060812779691576,1.0833372217020765,0
B000003150,인천건지초등학교,서구,382,405.23048184218203,413.83481869019323,405.26337,413.6504,1.060812779691576,1.0833372217020765,0
B000003151,인천능내초등학교,서구,272,288.5410760761087,294.6677243029648,288.5984,294.9439,1.060812779691576,1.0833372217020765,0
B000003152,인천검단초등학교,서구,145,153.81785305527853,157.0838971468011,154.00557,157.208,1.060812779691576,1.0833372217020765,0
B000003153,인천완정초등학교,서구,603,639.6701061540203,653.2523446863521,639.6589,653.1081,1.060812779691576,1.0833372217020765,0
B000003154,인천불로초등학교,서구,449,476.30493808151766,486.41841254423235,476.2475,486.08023,1.060812779691576,1.0833372217020765,0
B000003155,인천목향초등학교,서구,177,187.76386200540895,191.75068824126754,188.06422,192.17816,1.060812779691576,1.0833372217020765,0
B000003156,인천왕길초등학교,서구,382,405.23048184218203,413.83481869019323,404.89462,413.9768,1.060812779691576,1.0833372217020765,0
B000003157,인천단봉초등학교,서구,146,154.8786658349701,158.16723436850316,154.79948,158.18777,1.060812779691576,1.0833372217020765,0
B000003158,인천원당초등학교,서구,61,64.70957956118615,66.08357052382667,65.10299,66.47762,1.060812779691576,1.0833372217020765,0
B000003159,인천발산초등학교,서구,580,615.2714122211141,628.3355885872044,615.01227,628.0573,1.060812779691576,1.0833372217020765,0
B000003160,인천창신초등학교,서구,224,237.62206265091305,242.66753766126513,237.84023,242.58214,1.060812779691576,1.0833372217020765,0
B000003161,인천금곡초등학교,서구,283,300.21001665271604,306.58443374168763,300.19336,306.8545,1.060812779691576,1.0833372217020765,0
B000003162,인천가석초등학교,서구,171,181.3989853272595,185.25066491105508,181.45892,185.23657,1.060812779691576,1.0833372217020765,0
B000003163,인천가좌초등학교,서구,507,537.832079303629,549.2519714029528,537.82733,549.09875,1.060812779691576,1.0833372217020765,0
B000003164,인천가정초등학교,서구,198,210.04093037893205,214.50076989701114,210.27724,214.53801,1.060812779691576,1.0833372217020765,0
B000003165,인천당하초등학교,서구,516,547.3793943208533,559.0020063982714,547.0061,558.6889,1.060812779691576,1.0833372217020765,0
B000003166,인천마전초등학교,서구,504,534.6496409645544,546.0019597378465,534.43445,545.87054,1.060812779691576,1.0833372217020765,0
B000003167,인천석남서초등학교,서구,413,438.1156780126209,447.41827256295755,438.005,447.5776,1.060812779691576,1.0833372217020765,0
B000003168,인천가현초등학교,서구,1431,1518.0230877386452,1550.2555642556715,1516.81,1549.0592,1.060812779691576,1.0833372217020765,0
B000003169,인천신현초등학교,서구,740,785.0014569717663,801.6695440595366,784.988,801.797,1.060812779691576,1.0833372217020765,0
B000003170,인천서곶초등학교,서구,151,160.18272973342798,163.58392047701355,160.3444,163.381,1.060812779691576,1.0833372217020765,0
B000003171,인천검암초등학교,서구,309,327.791148924697,334.75120150594165,327.86066,335.04956,1.060812779691576,1.0833372217020765,0
B000003172,인천은지초등학교,서구,191,202.61524092109102,206.91740934509662,202.38141,206.65222,1.060812779691576,1.0833372217020765,0
B000003173,길상초등학교,강화군,16,11.577588835301224,9.77009310202422,11.23761,9.615062,0.7235993022063265,0.6106308188765137,0
B000003174,양도초등학교,강화군,3,2.1707979066189793,1.8318924566295411,2.0708613,1.9243507,0.7235993022063265,0.6106308188765137,0
B000003175,조산초등학교,강화군,7,5.065195115444285,4.274415732135596,4.959887,3.2835968,0.7235993022063265,0.6106308188765137,0
B000003176,화도초등학교,강화군,4,2.894397208825306,2.442523275506055,2.5578382,1.9661449,0.7235993022063265,0.6106308188765137,0
B000003177,대월초등학교,강화군,3,2.1707979066189793,1.8318924566295411,2.2786741,2.1959107,0.7235993022063265,0.6106308188765137,0
B000003178,갑룡초등학교,강화군,78,56.44074557209347,47.629203872368066,56.485493,47.73202,0.7235993022063265,0.6106308188765137,0
B000003179,강화초등학교,강화군,91,65.84753650077572,55.567404517762746,65.671974,55.259426,0.7235993022063265,0.6106308188765137,0
B000003180,합일초등학교,강화군,135,97.68590579785408,82.43516054832935,97.70423,82.47953,0.7235993022063265,0.6106308188765137,0
B000003181,송해초등학교,강화군,4,2.894397208825306,2.442523275506055,3.2470827,2.3948436,0.7235993022063265,0.6106308188765137,0
B000003182,선원초등학교,강화군,13,9.406790928682245,7.938200645394678,8.853794,6.947717,0.7235993022063265,0.6106308188765137,0
B000003183,불은초등학교,강화군,3,2.1707979066189793,1.8318924566295411,2.525066,2.3123858,0.7235993022063265,0.6106308188765137,0
B000003184,삼성초등학교,강화군,3,2.1707979066189793,1.8318924566295411,2.424414,2.4615722,0.7235993022063265,0.6106308188765137,0
B000003185,하점초등학교,강화군,3,2.1707979066189793,1.8318924566295411,2.2033885,1.7413867,0.7235993022063265,0.6106308188765137,0
B000003186,명신초등학교,강화군,3,2.1707979066189793,1.8318924566295411,2.1358962,1.8727192,0.7235993022063265,0.6106308188765137,0
B000003187,양사초등학교,강화군,3,2.1707979066189793,1.8318924566295411,2.0771203,2.05897,0.7235993022063265,0.6106308188765137,0
B000003188,내가초등학교,강화군,2,1.447198604412653,1.2212616377530274,1.7396003,1.7167196,0.7235993022063265,0.6106308188765137,0
B000003189,해명초등학교,강화군,0,0.0,0.0,0.38426316,0.6237348,0.7235993022063265,0.6106308188765137,0
B000003190,삼산초등학교,강화군,3,2.1707979066189793,1.8318924566295411,2.0815442,1.3391495,0.7235993022063265,0.6106308188765137,0
B000003192,교동초등학교,강화군,5,3.617996511031633,3.0531540943825686,3.2195933,2.6108742,0.7235993022063265,0.6106308188765137,0
B000003194,서도초등학교,강화군,0,0.0,0.0,0.2656581,0.37330952,0.7235993022063265,0.6106308188765137,0
B000022832,인천한빛초등학교,남동구,421,198.1861921849933,108.25515652953287,198.27234,108.22795,0.4707510503206492,0.2571381390250187,0
B000022834,인천청람초등학교,서구,783,830.616406498504,848.2530445927259,831.1714,848.3744,1.060812779691576,1.0833372217020765,0
B000022839,인천청일초등학교,서구,680,721.3526901902717,736.669310757412,721.5107,736.83936,1.060812779691576,1.0833372217020765,0
B000024924,인천하늘초등학교,중구,465,510.96348417514133,529.4489653962787,511.07422,529.47296,1.0988462025271857,1.138599925583395,0
B000025189,인천송명초등학교,연수구,314,301.3145606485863,295.97322977805777,301.312,296.03064,0.9596005116197016,0.9425899037517764,0
B000025193,인천만월초등학교,남동구,540,254.20556717315057,138.8545950735101,254.29,138.77715,0.4707510503206492,0.2571381390250187,0
B000025196,인천장서초등학교,남동구,462,217.48698524813992,118.79782022955864,217.43689,118.88678,0.4707510503206492,0.2571381390250187,0
B000025202,인천장아초등학교,남동구,550,258.91307767635703,141.4259764637603,258.8161,141.42886,0.4707510503206492,0.2571381390250187,0
B000025206,인천새봄초등학교,연수구,86,82.52564399929435,81.06273172265277,83.14534,81.54228,0.9596005116197016,0.9425899037517764,0
B000025210,인천연송초등학교,연수구,588,564.2451008323845,554.2428634060445,564.7552,554.5311,0.9596005116197016,0.9425899037517764,0
B000025222,인천현송초등학교,연수구,199,190.96050181232062,187.5753908466035,190.92155,187.73366,0.9596005116197016,0.9425899037517764,0
B000025225,인천송빛초등학교,연수구,113,108.43485781302628,106.51265912395074,108.4763,106.329285,0.9596005116197016,0.9425899037517764,1
B000025226,인천송일초등학교,연수구,653,626.6191340876652,615.51120714991,626.4614,615.47076,0.9596005116197016,0.9425899037517764,0
B000025228,인천예송초등학교,연수구,616,591.1139151577362,580.6353807110943,591.21484,580.7815,0.9596005116197016,0.9425899037517764,0
B000025236,인천첨단초등학교,연수구,311,298.4357591137272,293.14546006680246,298.37338,293.11606,0.9596005116197016,0.9425899037517764,0
B000025246,인천미송초등학교,연수구,613,588.2351136228771,577.807610999839,588.3132,577.4676,0.9596005116197016,0.9425899037517764,0
B000025248,인천은송초등학교,연수구,369,354.0925887876699,347.8156744844055,353.908,347.96506,0.9596005116197016,0.9425899037517764,0
B000025256,인천송원초등학교,연수구,298,285.96095246267106,280.8917913180294,286.35388,281.49893,0.9596005116197016,0.9425899037517764,0
B000025512,인천용학초등학교,미추홀구,146,132.0599104624799,126.47434505952661,132.5967,127.008644,0.90451993467452,0.8662626373940179,0
B000025677,인천주안초등학교,미추홀구,702,634.972994141513,608.1163714506006,634.96356,608.2473,0.90451993467452,0.8662626373940179,0
B000025690,인천별빛초등학교,중구,642,705.4592620224532,730.9811522245395,705.3379,730.571,1.0988462025271857,1.138599925583395,0
B000025751,인천경연초등학교,서구,334,354.31146841698643,361.8346320484935,354.42966,361.74728,1.060812779691576,1.0833372217020765,0
B000025752,인천도담초등학교,서구,826,876.2313560252418,894.8365451259151,875.95294,894.8867,1.060812779691576,1.0833372217020765,0
B000025756,인천청호초등학교,서구,708,751.0554480216358,767.0027529650702,750.4914,766.354,1.060812779691576,1.0833372217020765,0
B000026155,인천한들초등학교,서구,76,80.62177125655978,82.33362884935781,80.77759,82.703445,1.060812779691576,1.0833372217020765,1
B000026332,인천백석초등학교,서구,349,370.22366011236005,378.08469037402466,370.79788,378.27322,1.060812779691576,1.0833372217020765,0
B000026333,인천가원초등학교,서구,1045,1108.549354777697,1132.0873966786698,1108.0233,1131.6914,1.060812779691576,1.0833372217020765,0
B000026466,인천아라초등학교,서구,243,257.77750546505297,263.25094487360457,258.05807,263.6603,1.060812779691576,1.0833372217020765,1
B000026467,인천해든초등학교,서구,605,641.7917317134035,655.4190191297563,641.64453,655.26776,1.060812779691576,1.0833372217020765,0
B000026468,인천아람초등학교,서구,392,415.8386096390978,424.66819090721395,415.83295,424.64627,1.060812779691576,1.0833372217020765,1
B000026469,인천한별초등학교,서구,463,491.1563169971997,501.5851336480614,491.07965,501.84933,1.060812779691576,1.0833372217020765,0
B000026470,인천이음초등학교,서구,988,1048.083026335277,1070.3371750416516,1047.519,1069.8845,1.060812779691576,1.0833372217020765,1
B000026471,인천신검단초등학교,서구,46,48.797387865812496,49.833512198295516,48.664486,49.64887,1.060812779691576,1.0833372217020765,1
B000026504,인천송담초등학교,연수구,446,427.9818281823869,420.3950970732923,427.9887,420.37225,0.9596005116197016,0.9425899037517764,0
B000027505,인천중산초등학교,중구,496,545.0277164534841,564.7455630893639,545.0628,564.65814,1.0988462025271857,1.138599925583395,0
