grid_id,cx,cy,linked_school_count,forecast_2029,forecast_2031,worst_case_type,avg_green_ratio,avg_playground_count,avg_park_dist_m,land_feasibility_level,priority_score,candidate_rank
CG_00726,126.71167830000047,37.50962889999979,1,802,782,1.0,0.0,0.0,839.7,high,1191.0,186
CG_00700,126.70942830000047,37.5028788999998,1,802,782,1.0,0.0,0.0,839.7,high,1191.0,187
CG_00683,126.70717830000046,37.50962889999979,1,802,782,1.0,0.0,0.0,839.7,high,1191.0,188
CG_00680,126.70717830000046,37.5028788999998,1,802,782,1.0,0.0,0.0,839.7,high,1191.0,189
CG_00703,126.70942830000047,37.50962889999979,1,802,782,1.0,0.0,0.0,839.7,high,1191.0,190
CG_00743,126.71392830000048,37.50737889999979,1,802,782,1.0,0.0,0.0,839.7,high,1191.0,191
CG_00627,126.70042830000045,37.460128899999866,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,192
CG_00626,126.70042830000045,37.45787889999987,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,193
CG_00598,126.69592830000045,37.45787889999987,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,194
CG_00601,126.69592830000045,37.46462889999986,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,195
CG_00600,126.69592830000045,37.46237889999986,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,196
CG_00613,126.69817830000045,37.460128899999866,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,197
CG_00612,126.69817830000045,37.45787889999987,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,198
CG_00588,126.69367830000044,37.45787889999987,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,199
CG_00589,126.69367830000044,37.460128899999866,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,200
CG_00579,126.69142830000044,37.460128899999866,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,201
CG_00578,126.69142830000044,37.45787889999987,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,202
CG_00590,126.69367830000044,37.46237889999986,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,203
CG_00591,126.69367830000044,37.46462889999986,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,204
CG_00599,126.69592830000045,37.460128899999866,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,205
CG_00644,126.70267830000046,37.460128899999866,1,1092,1149,2.0,0.682,0.0,73.2,medium,1114.8,206
CG_00234,126.64867830000037,37.4218789,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,207
CG_00253,126.65092830000037,37.4241289,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,208
CG_00252,126.65092830000037,37.4218789,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,209
CG_00220,126.64642830000037,37.4218789,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,210
CG_00254,126.65092830000037,37.4263789,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,211
CG_00236,126.64867830000037,37.4263789,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,212
CG_00237,126.64867830000037,37.4286289,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,213
CG_00235,126.64867830000037,37.4241289,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,214
CG_00221,126.64642830000037,37.4241289,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,215
CG_00266,126.65317830000038,37.4218789,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,216
CG_00267,126.65317830000038,37.4241289,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,217
CG_00206,126.64417830000036,37.4241289,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,218
CG_00268,126.65317830000038,37.4263789,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,219
CG_00222,126.64642830000037,37.4263789,1,1089,1061,2.0,0.705,2.0,204.8,medium,1077.8,220
CG_00371,126.6666783000004,37.466878899999855,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,221
CG_00398,126.6689283000004,37.47137889999985,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,222
CG_00424,126.6711783000004,37.46912889999985,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,223
CG_00425,126.6711783000004,37.47137889999985,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,224
CG_00423,126.6711783000004,37.466878899999855,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,225
CG_00372,126.6666783000004,37.46912889999985,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,226
CG_00373,126.6666783000004,37.47137889999985,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,227
CG_00352,126.6644283000004,37.47137889999985,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,228
CG_00396,126.6689283000004,37.466878899999855,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,229
CG_00397,126.6689283000004,37.46912889999985,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,230
CG_00350,126.6644283000004,37.466878899999855,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,231
CG_00351,126.6644283000004,37.46912889999985,1,1050,1105,2.0,0.523,0.0,254.6,medium,1072.0,232
CG_00529,126.68242830000042,37.44887889999988,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,233
CG_00545,126.68467830000043,37.44662889999989,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,234
CG_00557,126.68692830000043,37.44887889999988,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,235
CG_00556,126.68692830000043,37.44662889999989,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,236
CG_00548,126.68467830000043,37.453378899999876,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,237
CG_00547,126.68467830000043,37.45112889999988,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,238
CG_00546,126.68467830000043,37.44887889999988,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,239
CG_00558,126.68692830000043,37.45112889999988,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,240
CG_00559,126.68692830000043,37.453378899999876,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,241
CG_00528,126.68242830000042,37.44662889999989,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,242
CG_00531,126.68242830000042,37.453378899999876,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,243
CG_00568,126.68917830000044,37.45112889999988,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,244
CG_00530,126.68242830000042,37.45112889999988,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,245
CG_00567,126.68917830000044,37.44887889999988,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,246
CG_00508,126.68017830000042,37.44662889999989,1,1049,1104,2.0,0.324,0.0,60.5,medium,1071.0,247
CG_00182,126.63967830000036,37.47587889999984,2,1066,1069,2.0,0.0,0.0,320.0,medium,1067.2,248
CG_00943,126.73642830000051,37.545628899999734,2,1062,1058,2.0,0.236,0.0,295.55,medium,1060.4,249
CG_00203,126.64417830000036,37.4016289,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,250
CG_00202,126.64417830000036,37.3993789,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,251
CG_00215,126.64642830000037,37.3971289,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,252
CG_00214,126.64642830000037,37.3948789,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,253
CG_00229,126.64867830000037,37.3948789,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,254
CG_00230,126.64867830000037,37.3971289,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,255
CG_00201,126.64417830000036,37.3971289,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,256
CG_00200,126.64417830000036,37.3948789,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,257
CG_00187,126.64192830000036,37.3948789,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,258
CG_00216,126.64642830000037,37.3993789,1,1042,1015,2.0,0.563,0.0,270.5,medium,1031.1999999999998,259
CG_00292,126.65542830000038,37.460128899999866,2,1009,1061,2.0,0.0,0.0,52.0,medium,1029.8,260
CG_00293,126.65542830000038,37.46237889999986,2,1009,1061,2.0,0.0,0.0,52.0,medium,1029.8,261
CG_00326,126.65992830000039,37.46237889999986,2,1009,1061,2.0,0.0,0.0,52.0,medium,1029.8,262
CG_00272,126.65317830000038,37.46237889999986,2,1009,1061,2.0,0.0,0.0,52.0,medium,1029.8,263
CG_00310,126.65767830000038,37.460128899999866,2,1009,1061,2.0,0.0,0.0,52.0,medium,1029.8,264
CG_00311,126.65767830000038,37.46237889999986,2,1009,1061,2.0,0.0,0.0,52.0,medium,1029.8,265
CG_00602,126.69592830000045,37.47812889999984,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,266
CG_00603,126.69592830000045,37.480378899999835,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,267
CG_00604,126.69592830000045,37.48262889999983,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,268
CG_00630,126.70042830000045,37.47812889999984,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,269
CG_00618,126.69817830000045,37.48262889999983,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,270
CG_00616,126.69817830000045,37.47812889999984,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,271
CG_00631,126.70042830000045,37.480378899999835,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,272
CG_00632,126.70042830000045,37.48262889999983,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,273
CG_00617,126.69817830000045,37.480378899999835,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,274
CG_00648,126.70267830000046,37.480378899999835,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,275
CG_00647,126.70267830000046,37.47812889999984,1,990,1063,2.0,0.419,0.0,300.0,medium,1019.2,276
CG_00320,126.65992830000039,37.44887889999988,2,668,691,1.0,0.329,0.0,558.0,high,1015.8000000000001,277
CG_00137,126.63292830000034,37.466878899999855,2,668,647,1.0,0.0,4.5,627.95,high,989.4000000000001,278
CG_00665,126.70492830000046,37.49612889999981,2,949,985,2.0,0.0,0.0,330.0,medium,963.4,279
CG_00676,126.70717830000046,37.49162889999982,2,949,985,2.0,0.0,0.0,330.0,medium,963.4,280
CG_00698,126.70942830000047,37.49612889999981,2,949,985,2.0,0.0,0.0,330.0,medium,963.4,281
CG_00678,126.70717830000046,37.49612889999981,2,949,985,2.0,0.0,0.0,330.0,medium,963.4,282
CG_00677,126.70717830000046,37.493878899999814,2,949,985,2.0,0.0,0.0,330.0,medium,963.4,283
CG_00699,126.70942830000047,37.49837889999981,2,949,985,2.0,0.0,0.0,330.0,medium,963.4,284
CG_00697,126.70942830000047,37.493878899999814,2,949,985,2.0,0.0,0.0,330.0,medium,963.4,285
CG_00664,126.70492830000046,37.493878899999814,2,949,985,2.0,0.0,0.0,330.0,medium,963.4,286
CG_00452,126.67342830000041,37.49837889999981,2,615,611,1.0,0.0,0.0,439.1,high,920.0999999999999,287
CG_00403,126.6689283000004,37.5006288999998,2,615,611,1.0,0.0,0.0,439.1,high,920.0999999999999,288
CG_00402,126.6689283000004,37.49837889999981,2,615,611,1.0,0.0,0.0,439.1,high,920.0999999999999,289
CG_00430,126.6711783000004,37.5006288999998,2,615,611,1.0,0.0,0.0,439.1,high,920.0999999999999,290
CG_00401,126.6689283000004,37.49612889999981,2,615,611,1.0,0.0,0.0,439.1,high,920.0999999999999,291
CG_00428,126.6711783000004,37.49612889999981,2,615,611,1.0,0.0,0.0,439.1,high,920.0999999999999,292
CG_00429,126.6711783000004,37.49837889999981,2,615,611,1.0,0.0,0.0,439.1,high,920.0999999999999,293
CG_00375,126.6666783000004,37.49837889999981,2,615,611,1.0,0.0,0.0,439.1,high,920.0999999999999,294
CG_00167,126.63742830000035,37.473628899999845,2,886,912,2.0,0.157,0.0,237.7,medium,896.4000000000001,295
CG_00955,126.73867830000052,37.532128899999755,1,885,902,2.0,0.0,0.0,437.0,medium,891.8,296
CG_00953,126.73867830000052,37.52762889999976,1,885,902,2.0,0.0,0.0,437.0,medium,891.8,297
CG_00954,126.73867830000052,37.52987889999976,1,885,902,2.0,0.0,0.0,437.0,medium,891.8,298
CG_00952,126.73867830000052,37.525378899999765,1,885,902,2.0,0.0,0.0,437.0,medium,891.8,299
CG_00966,126.74092830000052,37.52987889999976,1,885,902,2.0,0.0,0.0,437.0,medium,891.8,300
CG_00965,126.74092830000052,37.52762889999976,1,885,902,2.0,0.0,0.0,437.0,medium,891.8,301
CG_00938,126.73642830000051,37.532128899999755,1,885,902,2.0,0.0,0.0,437.0,medium,891.8,302
CG_00935,126.73642830000051,37.525378899999765,1,885,902,2.0,0.0,0.0,437.0,medium,891.8,303
CG_00385,126.6666783000004,37.525378899999765,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,304
CG_00384,126.6666783000004,37.52312889999977,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,305
CG_00458,126.67342830000041,37.52087889999977,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,306
CG_00437,126.6711783000004,37.52087889999977,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,307
CG_00411,126.6689283000004,37.525378899999765,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,308
CG_00410,126.6689283000004,37.52312889999977,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,309
CG_00359,126.6644283000004,37.52312889999977,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,310
CG_00438,126.6711783000004,37.52312889999977,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,311
CG_00439,126.6711783000004,37.525378899999765,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,312
CG_00459,126.67342830000041,37.52312889999977,1,897,874,2.0,0.0,1.0,240.0,medium,887.8,313
CG_00507,126.67792830000042,37.52987889999976,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,314
CG_00343,126.66217830000039,37.532128899999755,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,315
CG_00342,126.66217830000039,37.52987889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,316
CG_00504,126.67792830000042,37.52312889999977,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,317
CG_00505,126.67792830000042,37.525378899999765,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,318
CG_00340,126.66217830000039,37.518628899999776,1,871,849,2.0,0.0,0.0,212.0,medium,862.2,319
CG_00341,126.66217830000039,37.52762889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,320
CG_00339,126.66217830000039,37.51637889999978,1,871,849,2.0,0.0,0.0,212.0,medium,862.2,321
CG_00767,126.71617830000048,37.60187889999965,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,322
CG_00387,126.6666783000004,37.52987889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,323
CG_00386,126.6666783000004,37.52762889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,324
CG_00765,126.71617830000048,37.597378899999654,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,325
CG_00766,126.71617830000048,37.59962889999965,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,326
CG_00360,126.6644283000004,37.52762889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,327
CG_00361,126.6644283000004,37.52987889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,328
CG_00357,126.6644283000004,37.518628899999776,1,871,849,2.0,0.0,0.0,212.0,medium,862.2,329
CG_00362,126.6644283000004,37.532128899999755,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,330
CG_00524,126.68017830000042,37.52312889999977,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,331
CG_00525,126.68017830000042,37.525378899999765,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,332
CG_00527,126.68017830000042,37.52987889999976,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,333
CG_00526,126.68017830000042,37.52762889999976,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,334
CG_00388,126.6666783000004,37.532128899999755,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,335
CG_00764,126.71617830000048,37.59512889999966,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,336
CG_00506,126.67792830000042,37.52762889999976,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,337
CG_00329,126.65992830000039,37.52762889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,338
CG_00737,126.71167830000047,37.60187889999965,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,339
CG_00748,126.71392830000048,37.59512889999966,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,340
CG_00330,126.65992830000039,37.52987889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,341
CG_00751,126.71392830000048,37.60187889999965,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,342
CG_00412,126.6689283000004,37.52762889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,343
CG_00413,126.6689283000004,37.52987889999976,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,344
CG_00483,126.67567830000041,37.52987889999976,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,345
CG_00481,126.67567830000041,37.525378899999765,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,346
CG_00461,126.67342830000041,37.52762889999976,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,347
CG_00414,126.6689283000004,37.532128899999755,1,871,849,2.0,0.0,0.0,98.0,medium,862.2,348
CG_00480,126.67567830000041,37.52312889999977,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,349
CG_00460,126.67342830000041,37.525378899999765,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,350
CG_00749,126.71392830000048,37.597378899999654,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,351
CG_00750,126.71392830000048,37.59962889999965,1,871,849,2.0,0.0,0.0,190.0,medium,862.2,352
CG_00482,126.67567830000041,37.52762889999976,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,353
CG_00544,126.68242830000042,37.52762889999976,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,354
CG_00543,126.68242830000042,37.525378899999765,1,871,849,2.0,0.0,0.0,65.0,medium,862.2,355
CG_00802,126.72067830000049,37.54337889999974,2,849,854,2.0,0.464,0.0,206.2,medium,851.0,356
CG_00801,126.72067830000049,37.54112889999974,2,849,854,2.0,0.464,0.0,206.2,medium,851.0,357
CG_00785,126.71842830000048,37.54337889999974,2,849,854,2.0,0.464,0.0,206.2,medium,851.0,358
CG_00784,126.71842830000048,37.54112889999974,2,849,854,2.0,0.464,0.0,206.2,medium,851.0,359
CG_00800,126.72067830000049,37.538878899999744,2,849,854,2.0,0.464,0.0,206.2,medium,851.0,360
CG_00238,126.64867830000037,37.473628899999845,1,555,570,1.0,0.0,0.0,728.0,high,841.5,361
CG_00239,126.64867830000037,37.47587889999984,1,555,570,1.0,0.0,0.0,728.0,high,841.5,362
CG_00223,126.64642830000037,37.47137889999985,1,555,570,1.0,0.0,0.0,728.0,high,841.5,363
CG_00858,126.7274283000005,37.52762889999976,1,814,831,2.0,0.06,0.0,400.0,medium,820.8,364
CG_00878,126.7296783000005,37.525378899999765,1,814,831,2.0,0.06,0.0,400.0,medium,820.8,365
CG_00859,126.7274283000005,37.52987889999976,1,814,831,2.0,0.06,0.0,400.0,medium,820.8,366
CG_00880,126.7296783000005,37.52987889999976,1,814,831,2.0,0.06,0.0,400.0,medium,820.8,367
CG_00881,126.7296783000005,37.532128899999755,1,814,831,2.0,0.06,0.0,400.0,medium,820.8,368
CG_00902,126.7319283000005,37.532128899999755,1,814,831,2.0,0.06,0.0,400.0,medium,820.8,369
CG_00899,126.7319283000005,37.525378899999765,1,814,831,2.0,0.06,0.0,400.0,medium,820.8,370
CG_00879,126.7296783000005,37.52762889999976,1,814,831,2.0,0.06,0.0,400.0,medium,820.8,371
CG_00469,126.67567830000041,37.453378899999876,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,372
CG_00445,126.67342830000041,37.44887889999988,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,373
CG_00447,126.67342830000041,37.453378899999876,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,374
CG_00466,126.67567830000041,37.44662889999989,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,375
CG_00467,126.67567830000041,37.44887889999988,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,376
CG_00491,126.67792830000042,37.453378899999876,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,377
CG_00490,126.67792830000042,37.45112889999988,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,378
CG_00488,126.67792830000042,37.44662889999989,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,379
CG_00489,126.67792830000042,37.44887889999988,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,380
CG_00444,126.67342830000041,37.44662889999989,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,381
CG_00446,126.67342830000041,37.45112889999988,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,382
