grid_id,cx,cy,linked_school_count,forecast_2029,forecast_2031,worst_case_type,avg_green_ratio,avg_playground_count,avg_park_dist_m,land_feasibility_level,priority_score,candidate_rank
CG_00468,126.67567830000041,37.45112889999988,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,383
CG_00417,126.6711783000004,37.44887889999988,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,384
CG_00419,126.6711783000004,37.453378899999876,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,385
CG_00418,126.6711783000004,37.45112889999988,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,386
CG_00511,126.68017830000042,37.453378899999876,1,802,844,2.0,0.308,0.0,305.0,medium,818.8,387
CG_00729,126.71167830000047,37.53437889999975,2,803,819,2.0,0.0,0.0,178.0,medium,809.4,388
CG_00831,126.7251783000005,37.48937889999982,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,389
CG_00809,126.72292830000049,37.48487889999983,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,390
CG_00756,126.71617830000048,37.48937889999982,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,391
CG_00770,126.71842830000048,37.487128899999824,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,392
CG_00769,126.71842830000048,37.48487889999983,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,393
CG_00771,126.71842830000048,37.48937889999982,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,394
CG_00790,126.72067830000049,37.487128899999824,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,395
CG_00789,126.72067830000049,37.48487889999983,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,396
CG_00811,126.72292830000049,37.48937889999982,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,397
CG_00757,126.71617830000048,37.49162889999982,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,398
CG_00830,126.7251783000005,37.487128899999824,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,399
CG_00810,126.72292830000049,37.487128899999824,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,400
CG_00755,126.71617830000048,37.487128899999824,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,401
CG_00791,126.72067830000049,37.48937889999982,1,802,782,2.0,0.0,0.0,399.0,medium,794.0,402
CG_00671,126.70492830000046,37.58612889999967,2,802,780,2.0,0.0,0.0,170.5,medium,793.2,403
CG_00670,126.70492830000046,37.583878899999675,2,802,780,2.0,0.0,0.0,170.5,medium,793.2,404
CG_00144,126.63517830000035,37.3836289,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,405
CG_00157,126.63742830000035,37.3836289,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,406
CG_00114,126.63067830000034,37.3836289,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,407
CG_00113,126.63067830000034,37.3813789,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,408
CG_00145,126.63517830000035,37.3858789,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,409
CG_00143,126.63517830000035,37.3813789,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,410
CG_00158,126.63742830000035,37.3858789,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,411
CG_00129,126.63292830000034,37.3836289,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,412
CG_00128,126.63292830000034,37.3813789,1,797,777,2.0,0.405,0.0,114.0,medium,789.0,413
CG_00924,126.73417830000051,37.54112889999974,1,765,745,2.0,0.662,0.0,496.0,medium,757.0,414
CG_00941,126.73642830000051,37.54112889999974,1,765,745,2.0,0.662,0.0,496.0,medium,757.0,415
CG_00921,126.73417830000051,37.53437889999975,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,416
CG_00882,126.7296783000005,37.53437889999975,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,417
CG_00940,126.73642830000051,37.538878899999744,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,418
CG_00883,126.7296783000005,37.53662889999975,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,419
CG_00860,126.7274283000005,37.53662889999975,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,420
CG_00939,126.73642830000051,37.53662889999975,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,421
CG_00922,126.73417830000051,37.53662889999975,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,422
CG_00885,126.7296783000005,37.54112889999974,1,765,745,2.0,0.662,0.0,496.0,medium,757.0,423
CG_00903,126.7319283000005,37.53437889999975,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,424
CG_00904,126.7319283000005,37.53662889999975,1,765,745,2.0,0.605,0.0,327.0,medium,757.0,425
CG_00660,126.70492830000046,37.45562889999987,1,733,768,2.0,0.387,0.0,180.0,medium,747.0,426
CG_00673,126.70717830000046,37.45562889999987,1,733,768,2.0,0.387,0.0,180.0,medium,747.0,427
CG_00008,126.5474283000002,37.487128899999824,1,496,473,1.0,0.0,5.0,544.0,high,730.1999999999999,428
CG_00011,126.54967830000021,37.487128899999824,1,496,473,1.0,0.0,5.0,544.0,high,730.1999999999999,429
CG_00013,126.54967830000021,37.49162889999982,1,496,473,1.0,0.0,5.0,544.0,high,730.1999999999999,430
CG_00010,126.5474283000002,37.49162889999982,1,496,473,1.0,0.0,5.0,544.0,high,730.1999999999999,431
CG_00009,126.5474283000002,37.48937889999982,1,496,473,1.0,0.0,5.0,544.0,high,730.1999999999999,432
CG_00069,126.61717830000032,37.4128789,1,491,478,1.0,0.0,0.0,746.1,high,728.6999999999999,433
CG_00053,126.61267830000031,37.4061289,1,491,478,1.0,0.0,0.0,746.1,high,728.6999999999999,434
CG_00055,126.61267830000031,37.4106289,1,491,478,1.0,0.0,0.0,746.1,high,728.6999999999999,435
CG_00054,126.61267830000031,37.4083789,1,491,478,1.0,0.0,0.0,746.1,high,728.6999999999999,436
CG_00046,126.61042830000031,37.4083789,1,491,478,1.0,0.0,0.0,746.1,high,728.6999999999999,437
CG_00045,126.61042830000031,37.4061289,1,491,478,1.0,0.0,0.0,746.1,high,728.6999999999999,438
CG_00062,126.61492830000032,37.4106289,1,491,478,1.0,0.0,0.0,746.1,high,728.6999999999999,439
CG_00179,126.63967830000036,37.46912889999985,2,667,686,2.0,0.326,0.0,174.25,medium,674.6,440
CG_00207,126.64417830000036,37.46912889999985,2,667,686,2.0,0.326,0.0,174.25,medium,674.6,441
CG_00193,126.64192830000036,37.46912889999985,2,667,686,2.0,0.326,0.0,174.25,medium,674.6,442
CG_00135,126.63292830000034,37.46237889999986,1,443,429,1.0,0.0,7.0,533.7,high,656.1,443
CG_00163,126.63742830000035,37.46237889999986,1,443,429,1.0,0.0,7.0,533.7,high,656.1,444
CG_00149,126.63517830000035,37.46237889999986,1,443,429,1.0,0.0,7.0,533.7,high,656.1,445
CG_00178,126.63967830000036,37.466878899999855,1,443,429,1.0,0.0,7.0,533.7,high,656.1,446
CG_00162,126.63742830000035,37.460128899999866,1,443,429,1.0,0.0,7.0,533.7,high,656.1,447
CG_00165,126.63742830000035,37.466878899999855,1,443,429,1.0,0.0,7.0,533.7,high,656.1,448
CG_00151,126.63517830000035,37.466878899999855,1,443,429,1.0,0.0,7.0,533.7,high,656.1,449
CG_00176,126.63967830000036,37.46237889999986,1,443,429,1.0,0.0,7.0,533.7,high,656.1,450
CG_00175,126.63967830000036,37.460128899999866,1,443,429,1.0,0.0,7.0,533.7,high,656.1,451
CG_00148,126.63517830000035,37.460128899999866,1,443,429,1.0,0.0,7.0,533.7,high,656.1,452
CG_00150,126.63517830000035,37.46462889999986,1,443,429,1.0,0.0,7.0,533.7,high,656.1,453
CG_00164,126.63742830000035,37.46462889999986,1,443,429,1.0,0.0,7.0,533.7,high,656.1,454
CG_00136,126.63292830000034,37.46462889999986,1,443,429,1.0,0.0,7.0,533.7,high,656.1,455
CG_00177,126.63967830000036,37.46462889999986,1,443,429,1.0,0.0,7.0,533.7,high,656.1,456
CG_00023,126.55642830000022,37.48937889999982,1,661,631,2.0,0.0,1.0,235.0,medium,649.0,457
CG_00022,126.55642830000022,37.487128899999824,1,661,631,2.0,0.0,1.0,235.0,medium,649.0,458
CG_00018,126.55417830000022,37.48937889999982,1,661,631,2.0,0.0,1.0,235.0,medium,649.0,459
CG_00014,126.55192830000021,37.487128899999824,1,661,631,2.0,0.0,1.0,235.0,medium,649.0,460
CG_00017,126.55417830000022,37.487128899999824,1,661,631,2.0,0.0,1.0,235.0,medium,649.0,461
CG_00019,126.55417830000022,37.49162889999982,1,661,631,2.0,0.0,1.0,235.0,medium,649.0,462
CG_00839,126.7251783000005,37.52087889999977,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,463
CG_00838,126.7251783000005,37.518628899999776,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,464
CG_00897,126.7319283000005,37.52087889999977,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,465
CG_00896,126.7319283000005,37.518628899999776,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,466
CG_00855,126.7274283000005,37.518628899999776,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,467
CG_00856,126.7274283000005,37.52087889999977,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,468
CG_00854,126.7274283000005,37.51637889999978,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,469
CG_00857,126.7274283000005,37.52312889999977,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,470
CG_00877,126.7296783000005,37.52312889999977,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,471
CG_00875,126.7296783000005,37.518628899999776,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,472
CG_00876,126.7296783000005,37.52087889999977,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,473
CG_00898,126.7319283000005,37.52312889999977,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,474
CG_00874,126.7296783000005,37.51637889999978,1,609,654,2.0,0.0,0.0,385.0,medium,627.0,475
CG_00651,126.70267830000046,37.49612889999981,1,604,649,2.0,0.0,0.0,343.0,medium,622.0,476
CG_00652,126.70267830000046,37.49837889999981,1,604,649,2.0,0.0,0.0,343.0,medium,622.0,477
CG_00663,126.70492830000046,37.49162889999982,1,604,649,2.0,0.0,0.0,343.0,medium,622.0,478
CG_00679,126.70717830000046,37.49837889999981,1,604,649,2.0,0.0,0.0,343.0,medium,622.0,479
CG_00666,126.70492830000046,37.49837889999981,1,604,649,2.0,0.0,0.0,343.0,medium,622.0,480
CG_00650,126.70267830000046,37.493878899999814,1,604,649,2.0,0.0,0.0,343.0,medium,622.0,481
CG_00269,126.65317830000038,37.45562889999987,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,482
CG_00270,126.65317830000038,37.45787889999987,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,483
CG_00271,126.65317830000038,37.460128899999866,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,484
CG_00323,126.65992830000039,37.45562889999987,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,485
CG_00308,126.65767830000038,37.45562889999987,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,486
CG_00309,126.65767830000038,37.45787889999987,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,487
CG_00290,126.65542830000038,37.45562889999987,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,488
CG_00325,126.65992830000039,37.460128899999866,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,489
CG_00291,126.65542830000038,37.45787889999987,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,490
CG_00324,126.65992830000039,37.45787889999987,1,605,636,2.0,0.0,0.0,50.0,medium,617.4,491
CG_00844,126.7274283000005,37.45787889999987,1,592,621,2.0,0.0,0.0,384.0,medium,603.6,492
CG_00865,126.7296783000005,37.45787889999987,1,592,621,2.0,0.0,0.0,384.0,medium,603.6,493
CG_00889,126.7319283000005,37.45787889999987,1,592,621,2.0,0.0,0.0,384.0,medium,603.6,494
CG_00890,126.7319283000005,37.460128899999866,1,592,621,2.0,0.0,0.0,384.0,medium,603.6,495
CG_00821,126.72292830000049,37.54337889999974,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,496
CG_00822,126.72292830000049,37.545628899999734,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,497
CG_00840,126.7251783000005,37.538878899999744,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,498
CG_00843,126.7251783000005,37.545628899999734,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,499
CG_00841,126.7251783000005,37.54112889999974,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,500
CG_00842,126.7251783000005,37.54337889999974,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,501
CG_00803,126.72067830000049,37.545628899999734,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,502
CG_00819,126.72292830000049,37.538878899999744,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,503
CG_00820,126.72292830000049,37.54112889999974,1,579,591,2.0,0.451,0.0,144.2,medium,583.8,504
CG_00125,126.63067830000034,37.47812889999984,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,505
CG_00127,126.63067830000034,37.48262889999983,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,506
CG_00140,126.63292830000034,37.47812889999984,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,507
CG_00142,126.63292830000034,37.48262889999983,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,508
CG_00154,126.63517830000035,37.47812889999984,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,509
CG_00155,126.63517830000035,37.480378899999835,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,510
CG_00169,126.63742830000035,37.480378899999835,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,511
CG_00156,126.63517830000035,37.48262889999983,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,512
CG_00141,126.63292830000034,37.480378899999835,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,513
CG_00126,126.63067830000034,37.480378899999835,1,555,570,2.0,0.213,0.0,182.0,medium,561.0,514
CG_00168,126.63742830000035,37.47587889999984,1,548,564,2.0,0.0,0.0,432.0,medium,554.4000000000001,515
CG_00257,126.65317830000038,37.3768789,2,552,536,2.0,0.0,0.0,97.5,medium,545.6,516
CG_00276,126.65542830000038,37.3768789,2,552,536,2.0,0.0,0.0,97.5,medium,545.6,517
CG_00275,126.65542830000038,37.3746289,2,552,536,2.0,0.0,0.0,97.5,medium,545.6,518
CG_00256,126.65317830000038,37.3746289,2,552,536,2.0,0.0,0.0,97.5,medium,545.6,519
CG_00255,126.65317830000038,37.3723789,2,552,536,2.0,0.0,0.0,97.5,medium,545.6,520
CG_00242,126.65092830000037,37.3723789,2,552,536,2.0,0.0,0.0,97.5,medium,545.6,521
CG_00956,126.73867830000052,37.54337889999974,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,522
CG_00976,126.74317830000052,37.55012889999973,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,523
CG_00958,126.73867830000052,37.54787889999973,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,524
CG_00957,126.73867830000052,37.545628899999734,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,525
CG_00959,126.73867830000052,37.55012889999973,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,526
CG_00973,126.74317830000052,37.54337889999974,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,527
CG_00974,126.74317830000052,37.545628899999734,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,528
CG_00975,126.74317830000052,37.54787889999973,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,529
CG_00944,126.73642830000051,37.54787889999973,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,530
CG_00967,126.74092830000052,37.54337889999974,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,531
CG_00968,126.74092830000052,37.545628899999734,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,532
CG_00969,126.74092830000052,37.54787889999973,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,533
CG_00970,126.74092830000052,37.55012889999973,1,539,525,2.0,0.472,0.0,291.1,medium,533.4,534
CG_00535,126.68242830000042,37.46912889999985,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,535
CG_00534,126.68242830000042,37.466878899999855,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,536
CG_00495,126.67792830000042,37.47137889999985,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,537
CG_00494,126.67792830000042,37.46912889999985,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,538
CG_00493,126.67792830000042,37.466878899999855,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,539
CG_00492,126.67792830000042,37.46462889999986,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,540
CG_00472,126.67567830000041,37.47137889999985,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,541
CG_00471,126.67567830000041,37.46912889999985,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,542
CG_00470,126.67567830000041,37.466878899999855,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,543
CG_00392,126.6689283000004,37.453378899999876,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,544
CG_00391,126.6689283000004,37.45112889999988,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,545
CG_00512,126.68017830000042,37.46462889999986,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,546
CG_00338,126.66217830000039,37.45562889999987,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,547
CG_00337,126.66217830000039,37.453378899999876,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,548
CG_00367,126.6666783000004,37.45562889999987,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,549
CG_00366,126.6666783000004,37.453378899999876,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,550
CG_00365,126.6666783000004,37.45112889999988,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,551
CG_00364,126.6666783000004,37.44887889999988,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,552
CG_00322,126.65992830000039,37.453378899999876,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,553
CG_00321,126.65992830000039,37.45112889999988,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,554
CG_00347,126.6644283000004,37.45562889999987,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,555
CG_00346,126.6644283000004,37.453378899999876,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,556
CG_00345,126.6644283000004,37.45112889999988,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,557
CG_00344,126.6644283000004,37.44887889999988,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,558
CG_00336,126.66217830000039,37.45112889999988,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,559
CG_00335,126.66217830000039,37.44887889999988,1,521,548,2.0,0.657,0.0,331.7,medium,531.8,560
CG_00515,126.68017830000042,37.47137889999985,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,561
CG_00514,126.68017830000042,37.46912889999985,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,562
CG_00513,126.68017830000042,37.466878899999855,1,521,548,2.0,0.43,0.0,279.4,medium,531.8,563
CG_00741,126.71392830000048,37.46237889999986,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,564
CG_00740,126.71392830000048,37.460128899999866,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,565
CG_00739,126.71392830000048,37.45787889999987,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,566
CG_00738,126.71392830000048,37.45562889999987,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,567
CG_00717,126.71167830000047,37.46237889999986,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,568
CG_00753,126.71617830000048,37.45787889999987,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,569
CG_00752,126.71617830000048,37.45562889999987,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,570
CG_00754,126.71617830000048,37.460128899999866,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,571
CG_00716,126.71167830000047,37.460128899999866,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,572
CG_00715,126.71167830000047,37.45787889999987,1,536,522,2.0,0.0,0.0,434.0,medium,530.4,573
CG_00780,126.71842830000048,37.532128899999755,1,523,533,2.0,0.0,0.0,280.0,medium,527.0,574
CG_00779,126.71842830000048,37.52987889999976,1,523,533,2.0,0.0,0.0,280.0,medium,527.0,575
CG_00781,126.71842830000048,37.53437889999975,1,523,533,2.0,0.0,0.0,280.0,medium,527.0,576
CG_00759,126.71617830000048,37.532128899999755,1,523,533,2.0,0.0,0.0,280.0,medium,527.0,577
CG_00761,126.71617830000048,37.53662889999975,1,523,533,2.0,0.0,0.0,280.0,medium,527.0,578
CG_00760,126.71617830000048,37.53437889999975,1,523,533,2.0,0.0,0.0,280.0,medium,527.0,579
CG_00926,126.73417830000051,37.545628899999734,1,523,533,2.0,0.0,0.0,300.0,medium,527.0,580
CG_00888,126.7296783000005,37.54787889999973,1,523,533,2.0,0.0,0.0,300.0,medium,527.0,581
CG_00908,126.7319283000005,37.545628899999734,1,523,533,2.0,0.0,0.0,300.0,medium,527.0,582
CG_00909,126.7319283000005,37.54787889999973,1,523,533,2.0,0.0,0.0,300.0,medium,527.0,583
