유치원명,설립유형,주소,위도,경도,인가총정원수,만3세원아수,만4세원아수,만5세원아수,혼합원아수,총원아수
참조은유치원,사립(사인),인천광역시 남동구 구월로137번길 65 ,37.45972928,126.7052359,155,20,67,68,0,155
청담숲유치원,사립(사인),인천광역시 남동구 만경로8번길 33,37.45608833,126.7291235,176,30,35,51,0,116
청송유치원,사립(사인),인천광역시 연수구 원인재로 88,37.40735321,126.6797414,270,18,36,20,0,74
청학숲유치원,사립(사인),인천광역시 연수구 청학로 49,37.43126789,126.6654373,390,78,111,83,0,272
큰별유치원,사립(사인),인천광역시 연수구 원인재로 81,37.408568,126.6759455,220,50,54,56,0,160
키즈월드유치원,사립(사인),인천광역시 연수구 원인재로 180,37.41267098,126.6859646,120,6,27,14,0,47
푸른마을유치원,사립(사인),인천광역시 남동구 용천로4번길 9-9,37.4502933,126.7145775,210,33,49,40,0,122
프라임명지유치원,사립(사인),인천광역시 남동구 방축로 482,37.4679297,126.6923339,268,41,41,48,0,130
프라임예지유치원,사립(사인),인천광역시 남동구 에코중앙로 192,37.39353883,126.7285925,491,66,131,124,0,321
하늘땅유치원,사립(사인),인천광역시 연수구 함박안로156번길 15-12,37.42603551,126.6838929,266,80,103,83,0,266
해나라유치원,사립(사인),인천광역시 연수구 새말로 21,37.42432459,126.6741376,210,50,51,56,0,157
해돋이유치원,사립(사인),인천광역시 남동구 백범로281번길 3,37.46170439,126.7182447,111,0,0,0,9,9
해승유치원,사립(사인),인천광역시 남동구 석정로539번길 41,37.46770286,126.6954164,159,41,55,52,0,148
해와달유치원,사립(사인),인천광역시 남동구 호구포로535번길 67,37.42923903,126.7146449,210,9,15,15,0,39
행복한유치원,사립(사인),인천광역시 남동구 포구로 64 -14,37.40482255,126.7377017,122,11,17,23,0,51
The큰빛유치원,사립(사인),인천광역시 부평구 장제로195번길 42,37.50330095,126.7284326,247,67,74,106,0,247
경인여자대학교부속유치원,사립(법인),인천광역시 계양구 계양산로 63,37.54792332,126.7235678,140,0,54,67,0,121
계양유치원,사립(사인),인천광역시 계양구 계양산로193번길 20,37.54888181,126.7382215,134,20,19,19,0,58
근산유치원,사립(사인),인천광역시 부평구 영성중로 53,37.52121572,126.7449774,375,20,41,58,0,119
꿈나라유치원,사립(사인),인천광역시 부평구 안남로 272,37.50782698,126.7098106,170,24,36,56,0,116
꿈나무유치원,사립(사인),인천광역시 부평구 동수로120번길 11,37.48468006,126.732448,60,0,0,0,44,44
노틀담유치원,사립(법인),인천광역시 계양구 계양산로35번길 12-37,37.5452484,126.7174622,120,0,0,0,57,57
동심유치원,사립(사인),인천광역시 부평구 원적로416번길 38,37.50225952,126.7122607,252,31,57,52,0,140
드림유치원,사립(사인),인천광역시 부평구 충선로 158,37.50324803,126.7366212,283,70,89,101,0,260
마리아유치원,사립(법인),인천광역시 계양구 임학서로42번길 17,37.54679452,126.7338668,150,0,0,0,85,85
무지개유치원,사립(사인),인천광역시 부평구 안남로41번길 3,37.48709369,126.7141859,201,54,72,75,0,201
미래유치원,사립(사인),인천광역시 계양구 주부토로363번길 27,37.52575051,126.7282651,170,23,38,26,0,87
밀알유치원,사립(사인),인천광역시 계양구 임학서로45번길 5,37.54691613,126.7313595,220,29,49,56,0,134
보나유치원,사립(사인),인천광역시 계양구 효서로 393,37.52968564,126.7403402,276,62,38,54,0,154
보람유치원,사립(사인),인천광역시 계양구 장제로928번길 23,37.54795196,126.7439535,164,44,41,49,0,134
산곡유치원,사립(사인),인천광역시 부평구 마장로 121,37.48946598,126.7056873,212,51,57,75,0,183
산들유치원,사립(사인),인천광역시 계양구 역골로119번길 17,37.56918927,126.7260751,170,52,53,56,0,161
삼산유치원,공립(단설),인천광역시 부평구 충선로311번길 25-14,37.51628195,126.7335304,65,8,30,14,0,52
상아유치원,사립(사인),인천광역시 계양구 장제로 878,37.54436534,126.7408336,167,28,33,12,0,73
새빛솔금유치원,사립(사인),인천광역시 부평구 주부토로 146,37.50828169,126.726076,170,17,42,45,0,104
서해유치원,사립(사인),인천광역시 계양구 계산로 152,37.53695921,126.7290353,129,18,18,19,0,55
성심유치원,사립(법인),인천광역시 부평구 부흥로 323,37.49861995,126.7281082,150,0,0,0,43,43
성아유치원,사립(법인),인천광역시 부평구 마장로 48,37.48312812,126.708973,100,0,0,12,13,25
숲속유치원,사립(사인),인천광역시 부평구 산청로17번길 77-1,37.5102261,126.6968116,177,21,33,52,0,106
아란유치원,사립(사인),인천광역시 부평구 안남로 91,37.49181183,126.7092632,154,39,58,50,0,147
엄지유치원,사립(사인),인천광역시 부평구 부일로 111,37.48885067,126.7422329,83,10,10,15,0,35
에코프라임유치원,사립(사인),인천광역시 부평구 갈월동로 45,37.51158608,126.7267738,93,4,8,12,0,24
연세유치원,사립(사인),인천광역시 부평구 세월천로 16,37.51483705,126.7094806,228,33,42,46,0,121
열림유치원,사립(사인),인천광역시 부평구 일신로14번길 23,37.48217716,126.7440146,136,30,40,39,0,109
열우물유치원,사립(사인),인천광역시 부평구 아트센터로 118,37.47534723,126.7043404,107,0,1,10,0,11
영광유치원,사립(사인),인천광역시 계양구 안남로 596,37.53597401,126.7114223,260,29,81,90,0,200
예그랑유치원,사립(사인),인천광역시 계양구 안남로554번길 25,37.53253469,126.7134788,96,15,15,45,0,75
예림유치원,사립(사인),인천광역시 계양구 아나지로197번길 4,37.52572289,126.7148233,86,17,26,36,0,79
예소담유치원,사립(사인),인천광역시 계양구 양지말2길 7,37.56200195,126.7555736,154,32,31,37,0,100
예원유치원,사립(사인),인천광역시 부평구 충선로 262,37.51264421,126.7357684,299,65,88,106,0,259
은현유치원,사립(사인),인천광역시 부평구 길주남로125번길 12,37.50455095,126.7358947,128,20,14,16,0,50
이든유치원,사립(사인),인천광역시 부평구 부개로 58,37.50079445,126.740217,160,38,50,72,0,160
이바유치원,사립(사인),인천광역시 부평구 마장로168번길 17,37.49367727,126.7052186,96,0,48,48,0,96
이화유치원,사립(사인),인천광역시 부평구 원적로 361,37.5043501,126.7073307,125,29,49,47,0,125
인천갈월초등학교병설유치원,공립(병설),인천광역시 부평구 주부토로 165,37.51018325,126.7252099,15,0,0,0,5,5
인천계양초등학교병설유치원,공립(병설),인천광역시 계양구 장제로 1288,37.579034,126.7332478,48,9,5,4,0,18
인천굴포초등학교병설유치원,공립(병설),인천광역시 부평구 충선로234번길 19,37.51102655,126.7369234,52,10,10,16,0,36
인천귤현초등학교병설유치원,공립(병설),인천광역시 계양구 귤현길 15,37.56849385,126.748676,30,0,0,0,13,13
인천금마초등학교병설유치원,공립(병설),인천광역시 부평구 일신로 88,37.47848516,126.7492925,15,0,0,0,2,2
인천길주초등학교병설유치원,공립(병설),인천광역시 계양구 용종로 90,37.54202089,126.7427888,36,0,16,9,0,25
인천당산초등학교병설유치원,공립(병설),인천광역시 계양구 동양로 122,37.5586973,126.7595317,48,5,5,7,0,17
인천동암초등학교병설유치원,공립(병설),인천광역시 부평구 동암남로35번길 4,37.471897,126.7071751,15,0,0,0,3,3
인천마곡초등학교병설유치원,공립(병설),인천광역시 부평구 마곡로27번길 16,37.51206357,126.6978366,30,0,0,0,8,8
인천명현초등학교병설유치원,공립(병설),인천광역시 계양구 봉오대로569번길 10,37.53196289,126.7126133,36,0,6,8,0,14
인천미산초등학교병설유치원,공립(병설),인천광역시 부평구 원적로 391,37.50454062,126.7098014,15,0,0,0,3,3
인천백운초등학교병설유치원,공립(병설),인천광역시 부평구 아트센터로 130,37.48004768,126.7048637,36,0,3,15,0,18
인천부개서초등학교병설유치원,공립(병설),인천광역시 부평구 부일로 39,37.48990126,126.7351814,15,0,0,0,10,10
인천부개초등학교병설유치원,공립(병설),인천광역시 부평구 마분로 9,37.48566159,126.7382914,15,0,0,0,11,11
인천부광초등학교병설유치원,공립(병설),인천광역시 부평구 충선로 104,37.49907592,126.7366908,15,0,0,0,5,5
인천부마초등학교병설유치원,공립(병설),인천광역시 부평구 안남로253번길 41,37.50634867,126.7058973,48,11,14,12,0,37
인천부원초등학교병설유치원,공립(병설),인천광역시 부평구 원적로472번길 29,37.5025373,126.7194822,52,4,7,11,0,22
인천부일초등학교병설유치원,공립(병설),인천광역시 부평구 부흥북로 175,37.50120256,126.741505,48,12,10,5,0,27
인천부평남초등학교병설유치원,공립(병설),인천광역시 부평구 경인로911번길 28,37.48859452,126.7203223,34,0,0,5,9,14
인천부평동초등학교병설유치원,공립(병설),인천광역시 부평구 부평대로88번길 19,37.4999443,126.723886,36,0,10,5,0,15
인천부평북초등학교병설유치원,공립(병설),인천광역시 부평구 주부토로 292,37.52062561,126.7296659,15,0,0,0,3,3
인천부평서초등학교병설유치원,공립(병설),인천광역시 부평구 부평문화로53번길 19,37.49457242,126.7213037,15,0,0,0,15,15
인천부현초등학교병설유치원,공립(병설),인천광역시 계양구 장제로755번길 30,37.53566968,126.7317954,15,0,0,0,6,6
인천산곡초등학교병설유치원,공립(병설),인천광역시 부평구 길주로354번길 39,37.50765314,126.7019193,36,0,6,6,0,12
인천상정초등학교병설유치원,공립(병설),인천광역시 부평구 상정로 50,37.47968383,126.6990359,15,0,0,0,10,10
인천서운초등학교병설유치원,공립(병설),인천광역시 계양구 서운로 12,37.52697637,126.7447213,34,0,0,9,3,12
인천성지초등학교병설유치원,공립(병설),인천광역시 계양구 아나지로247번길 8,37.52649073,126.720066,19,0,0,0,5,5
인천소양초등학교병설유치원,공립(병설),인천광역시 계양구 박촌로 53,0.0,37.55599778,0,0,0,4,2,6
인천안남초등학교병설유치원,공립(병설),인천광역시 계양구 경명대로1114번길 26,37.5402453,126.7320485,48,3,4,5,0,12
인천안산초등학교병설유치원,공립(병설),인천광역시 계양구 임학서로 15,37.54409319,126.7317526,34,0,0,5,3,8
인천양촌초등학교병설유치원,공립(병설),인천광역시 계양구 장제로 954,37.5506866,126.7443731,34,0,0,3,2,5
인천영선초등학교병설유치원,공립(병설),인천광역시 부평구 충선로 293,37.51537295,126.734435,36,0,5,13,0,18
인천용마초등학교병설유치원,공립(병설),인천광역시 부평구 세월천로30번길 58,37.51578599,126.7071447,36,0,8,10,0,18
인천청천초등학교병설유치원,공립(병설),인천광역시 부평구 산청로127번길 10,37.52047046,126.7003899,64,24,16,14,0,54
인천해서초등학교병설유치원,공립(병설),인천광역시 계양구 계산로 42-1,37.54015839,126.7177107,15,0,0,0,6,6
인천화전유치원,공립(단설),인천광역시 계양구 효서로 314,37.52767437,126.7310888,96,18,20,20,0,58
인천후정초등학교병설유치원,공립(병설),인천광역시 부평구 영성서로 56,37.52315643,126.7435864,52,8,14,12,0,34
자연유치원,사립(사인),인천광역시 계양구 봉오대로477번길 18,37.53007038,126.7012504,181,15,20,43,0,78
정민유치원,사립(사인),인천광역시 부평구 부흥로111번길 51,37.50042332,126.7040354,172,44,47,66,0,157
정원유치원,사립(사인),인천광역시 계양구 봉오대로743번길 20,37.53214482,126.7321669,200,21,31,36,0,88
청담유치원,사립(사인),인천광역시 부평구 동수천로 70,37.49159718,126.7363703,252,10,15,42,0,67
청송유치원,사립(사인),인천광역시 부평구 부평문화로 37,37.49194776,126.7183113,90,3,3,14,0,20
청원유치원,사립(법인),인천광역시 부평구 화랑로47번길 61,37.48990826,126.7019017,300,34,27,49,0,110
프렌즈유치원,사립(사인),인천광역시 부평구 주부토로 201,37.512578,126.723287,96,35,36,25,0,96
한빛유치원,사립(사인),인천광역시 부평구 부흥로123번길 36,0.0,37.499461,0,0,12,28,21,61
해마루유치원,사립(사인),인천광역시 부평구 일신로 120,37.47681444,126.750489,170,22,37,43,0,102
해승유치원,사립(사인),인천광역시 계양구 도두리로 54,37.5335359,126.7402976,128,23,47,53,0,123
햇살유치원,사립(사인),인천광역시 부평구 안남로 260,37.50585156,126.7097254,121,39,39,43,0,121
현대유치원,사립(사인),인천광역시 부평구 갈월동로 66,37.51296019,126.7293275,200,34,29,49,0,112
홍익유치원,사립(사인),인천광역시 부평구 길주로494번길 12,37.50737764,126.7155553,99,23,22,18,0,63
경서유치원,사립(사인),인천광역시 서구 경서로56번길 7-2,37.55738998,126.6547855,189,69,70,50,0,189
꼬마정원유치원,사립(사인),인천광역시 서구 봉화로15번길 11-7,37.59421911,126.6356066,300,53,49,79,0,181
꿈드림유치원,사립(사인),인천광역시 서구 장고개로280번길 7-1,37.4882261,126.6836615,80,14,22,27,0,63
다은유치원,사립(사인),인천광역시 서구 청중로478번길 9,37.52918749,126.6648313,266,86,77,103,0,266
드림유치원,사립(사인),인천광역시 서구 청라커낼로223번길 13,37.52831495,126.6430599,370,117,126,127,0,370
리라유치원,사립(사인),인천광역시 서구 원당대로839번안길 6,37.59513154,126.6943762,140,29,58,53,0,140
명문유치원,사립(사인),인천광역시 서구 고산로 16,37.59434012,126.7019296,100,22,25,52,0,99
무지개유치원,사립(사인),인천광역시 서구 검단로487번길 52-1,37.60665329,126.660761,293,22,42,45,0,109
바다유치원,사립(사인),인천광역시 서구 염곡로311번길 7,37.51235929,126.66761,82,17,18,29,0,64
뿌리유치원,사립(사인),인천광역시 서구 강남로 1,37.51004879,126.6716602,150,3,12,19,0,34
사랑샘유치원,사립(사인),인천광역시 서구 원당대로820번2길 5,37.59145809,126.6916612,620,100,180,168,0,448
산새소리유치원,사립(사인),인천광역시 서구 서달로 198,37.51658112,126.6803625,261,75,87,94,0,256
산울림유치원,사립(사인),인천광역시 서구 봉수대로 1548-15,37.61184662,126.6445538,70,0,0,0,37,37
새한신유치원,사립(사인),인천광역시 서구 여우재로 129,37.48954072,126.6860792,170,60,55,55,0,170
세라유치원,사립(사인),인천광역시 서구 경서로 80,37.55955936,126.653825,247,82,69,96,0,247
아림유치원,사립(사인),인천광역시 서구 장고개로 375-11,37.49556258,126.690799,224,69,72,58,0,199
아이사랑유치원,사립(사인),인천광역시 서구 도요지로201번길 12,37.55789385,126.6727314,249,72,90,85,0,247
엔젤유치원,사립(사인),인천광역시 서구 청라커낼로 163,37.52756682,126.6373104,122,46,44,27,0,117
연희유치원,사립(사인),인천광역시 서구 탁옥로85번길 6,37.54432059,126.6793083,167,24,36,69,0,129
예빛유치원,사립(사인),인천광역시 서구 경서로32번길 18,37.55553112,126.6562528,182,48,68,47,0,163
예인유치원,사립(사인),인천광역시 서구 원당대로819번길 3,37.59438769,126.6920968,311,60,88,125,0,273
예일유치원,사립(사인),인천광역시 서구 장고개로337번길 12,37.49308503,126.6858499,187,58,52,56,0,166
예지유치원,사립(사인),인천광역시 서구 검단로 836,37.61691508,126.6917781,178,57,46,75,0,178
은하유치원,사립(사인),인천광역시 서구 완정로10번길 20,37.59583354,126.6740157,224,52,55,81,0,188
인천가림초등학교병설유치원,공립(병설),인천광역시 서구 장고개로293번길 29,37.49058307,126.6810497,34,0,0,10,7,17
인천가석초등학교병설유치원,공립(병설),인천광역시 서구 서달로 174,37.51475728,126.6796755,38,0,0,10,5,15
인천가원초등학교병설유치원,공립(병설),인천광역시 서구 청중로478번길 6,37.52921835,126.6641201,88,12,33,38,0,83
인천가정초등학교병설유치원,공립(병설),인천광역시 서구 장고개로 336-1,37.49166426,126.6884331,36,0,12,9,0,21
인천가현초등학교병설유치원,공립(병설),인천광역시 서구 염곡로 417,37.52237749,126.668351,48,12,17,19,0,48
인천간재울초등학교병설유치원,공립(병설),인천광역시 서구 승학로 433,37.56002883,126.6723052,36,0,2,5,0,7
인천건지초등학교병설유치원,공립(병설),인천광역시 서구 건지로318번길 39,37.49530976,126.6779423,60,2,8,6,0,16
인천검단꿈유치원,공립(단설),인천광역시 서구 이음1로 350,37.59195531,126.7189451,240,56,81,91,0,228
인천검단나래유치원,공립(단설),인천광역시 서구 고산후로310번길 16,37.61075392,126.6991162,240,56,81,91,0,228
인천검단초등학교병설유치원,공립(병설),인천광역시 서구 마전로115번길 24,37.61078278,126.6696256,48,12,13,19,0,44
인천검암유치원,공립(단설),인천광역시 서구 승학로599번길 45,37.56785518,126.6785109,79,24,13,30,0,67
인천경명초등학교병설유치원,공립(병설),인천광역시 서구 크리스탈로 130,37.53699997,126.6373308,65,12,24,19,0,55
인천경서초등학교병설유치원,공립(병설),인천광역시 서구 경서로31번길 31,37.55664075,126.6509849,67,12,13,16,0,41
인천경연초등학교병설유치원,공립(병설),인천광역시 서구 차오름로 64,37.53849651,126.6262363,48,12,17,18,0,47
인천공촌초등학교병설유치원,공립(병설),인천광역시 서구 심곡로188번길 21,37.54890626,126.6839434,34,0,0,7,4,11
인천금곡초등학교병설유치원,공립(병설),인천광역시 서구 완정로228번길 19,37.60564087,126.6509005,52,4,11,11,0,26
인천능내초등학교병설유치원,공립(병설),인천광역시 서구 검단로540번길 23,37.60289492,126.6658687,19,0,0,7,0,7
인천단봉초등학교병설유치원,공립(병설),인천광역시 서구 단봉로 122,37.59831924,126.6384415,79,18,16,25,0,59
인천당하초등학교병설유치원,공립(병설),인천광역시 서구 청마로 144,37.59022988,126.6780023,19,0,0,7,0,7
인천도담초등학교병설유치원,공립(병설),인천광역시 서구 청라커낼로 217,37.52786383,126.6439917,79,18,17,27,0,62
인천마전초등학교병설유치원,공립(병설),인천광역시 서구 완정로34번길 23,37.59768793,126.6704679,15,0,0,0,5,5
인천목향초등학교병설유치원,공립(병설),인천광역시 서구 고산후로 377,37.61642408,126.6944461,36,0,13,12,0,25
인천발산초등학교병설유치원,공립(병설),인천광역시 서구 고산후로78번길 6,37.59017039,126.6987106,48,12,13,19,0,44
인천백석초등학교병설유치원,공립(병설),인천광역시 서구 청마로 55,37.589804,126.6717497,48,10,17,19,0,46
인천봉수초등학교병설유치원,공립(병설),인천광역시 서구 봉오대로267번길 11-4,37.52600899,126.6781382,48,12,17,19,0,48
인천봉화초등학교병설유치원,공립(병설),인천광역시 서구 건지로250번길 43,37.49567311,126.6703504,36,0,4,9,0,13
인천불로초등학교병설유치원,공립(병설),인천광역시 서구 검단로744번1길 50,37.61393978,126.6894096,36,0,13,19,0,32
인천서곶초등학교병설유치원,공립(병설),인천광역시 서구 대평로56번길 9,37.54784271,126.6694055,34,0,0,6,9,15
인천서로꿈유치원,공립(단설),인천광역시 서구 당곡로24번안길 22,37.60229215,126.7146549,240,56,81,91,0,228
인천서현유치원,공립(단설),인천광역시 서구 새오개로111번안길 7,37.52145256,126.6644083,144,32,47,53,0,132
인천석남초등학교병설유치원,공립(병설),인천광역시 서구 서달로130번길 4,37.51039045,126.6803242,15,0,0,0,8,8
인천신석초등학교병설유치원,공립(병설),인천광역시 서구 새오개로 9,37.51121084,126.664398,16,0,0,0,4,4
인천신현북초등학교병설유치원,공립(병설),인천광역시 서구 원창로 147,37.51875553,126.6662524,15,0,0,0,6,6
인천아라꿈유치원,공립(단설),인천광역시 서구 서로2로 28,37.58429148,126.7028614,338,82,115,129,0,326
인천아라초등학교병설유치원,공립(병설),인천광역시 서구 서로2로 42,37.58508291,126.7035431,71,12,17,35,0,64
인천아람초등학교병설유치원,공립(병설),인천광역시 서구 이음1로 289,37.58723924,126.7164112,67,12,15,36,0,63
인천양지초등학교병설유치원,공립(병설),인천광역시 서구 승학로197번길 11,37.54002493,126.6711942,34,0,0,11,6,17
인천완정초등학교병설유치원,공립(병설),인천광역시 서구 완정로 99,37.59849819,126.6643304,48,4,13,5,0,22
인천왕길초등학교병설유치원,공립(병설),인천광역시 서구 봉수대로1440번길 20,37.60197813,126.651059,53,7,8,14,0,29
인천원당초등학교병설유치원,공립(병설),인천광역시 서구 원당대로820번길 16,37.59258543,126.6912342,48,12,6,7,0,25
인천은지초등학교병설유치원,공립(병설),인천광역시 서구 승학로572번길 22,37.56470036,126.6849903,48,4,13,11,0,28
인천이음초등학교병설유치원,공립(병설),인천광역시 서구 이음1로 447,37.59878792,126.7121218,96,24,33,35,0,92
인천창신초등학교병설유치원,공립(병설),인천광역시 서구 고산후로161번길 6,37.59892253,126.6982138,48,9,11,18,0,38
인천청라초등학교병설유치원,공립(병설),인천광역시 서구 청라에메랄드로 139,37.53774832,126.6556962,67,12,17,36,0,65
인천청람초등학교병설유치원,공립(병설),인천광역시 서구 청라커낼로 336,37.53869664,126.6453131,67,10,15,14,0,39
인천청일초등학교병설유치원,공립(병설),인천광역시 서구 크리스탈로 46,37.52925864,126.6373634,67,11,14,19,0,44
인천초은초등학교병설유치원,공립(병설),인천광역시 서구 청라에메랄드로 33,37.52842328,126.6558481,60,23,17,19,0,59
인천푸른빛유치원,공립(단설),인천광역시 서구 청라한내로 145,37.53819812,126.6279825,144,32,47,53,0,132
인천한들초등학교병설유치원,공립(병설),인천광역시 서구 한중로 25,37.57958495,126.6728024,96,24,33,35,0,92
인천한별초등학교병설유치원,공립(병설),인천광역시 서구 서로3로 201,37.59761635,126.7066281,67,11,17,35,0,63
인천해든초등학교병설유치원,공립(병설),인천광역시 서구 서로3로 60,37.58541807,126.7076937,67,12,16,35,0,63
인천해원초등학교병설유치원,공립(병설),인천광역시 서구 청라사파이어로140번길 6,37.52660162,126.62634,71,12,15,28,0,55
일영유치원,사립(사인),인천광역시 서구 고산로45번길 4,37.5970951,126.7002753,196,50,78,54,0,182
재은유치원,사립(사인),인천광역시 서구 완정로34번길 20,37.59741384,126.6719051,123,48,37,27,0,112
청라새싹유치원,사립(사인),인천광역시 서구 용두산로26번길 14-5,37.54646678,126.6704245,350,113,108,127,0,348
청라유치원,공립(단설),인천광역시 서구 솔빛로 68,37.52491368,126.6285764,144,32,47,51,0,130
큰사랑유치원,사립(사인),인천광역시 서구 완정로64번길 7,37.59832408,126.6676246,224,73,52,82,0,207
프라임청라유치원,사립(사인),인천광역시 서구 청라한울로59번길 5,37.5393445,126.6429231,337,76,86,103,0,265
한샘유치원,사립(사인),인천광역시 서구 율도로15번길 26-9,37.5163642,126.6649651,172,33,50,58,0,141
한울유치원,사립(사인),인천광역시 서구 서곶로 818,37.58893023,126.6756855,210,45,54,55,0,154
해나라유치원,사립(사인),인천광역시 서구 고산후로161번안길 35,37.60119643,126.6977944,310,108,99,102,0,309
희망찬유치원,사립(사인),인천광역시 서구 단봉로139번길 3-2,37.596843,126.6366085,230,56,69,45,0,170
