관리번호,공원명,공원구분,위도,경도,공원면적,gu,nearest_school,nearest_school_dist_m
28260-00043,산들바람공원,근린공원,37.60345169,126.7076502,63663.4,서구,인천한별초등학교,681.33
28260-00042,아라보타닉파크,근린공원,37.59694362,126.7057071,88897.2,서구,인천한별초등학교,92.93
28260-00041,약수공원,근린공원,37.58813039,126.6597086,95261.0,서구,인천백석초등학교,1079.42
28260-00040,검단중앙공원,근린공원,37.58952551,126.6625746,587601.0,서구,인천백석초등학교,810.8
28245-00039,새벌공원,근린공원,37.530225,126.698672,131302.0,계양구,인천효성서초등학교,248.88
28260-00038,마전근린공원,근린공원,37.59770496,126.6604742,113000.0,서구,인천완정초등학교,343.94
28185-00037,무주골공원,근린공원,37.43211381,126.6967883,850681.0,연수구,인천승학초등학교,920.17
28185-00036,청솔공원,근린공원,37.4315716,126.6654368,301671.0,연수구,인천송도초등학교,806.43
28237-00035,함봉공원(1단계),근린공원,37.48736071,126.7023195,55945.0,부평구,인천신촌초등학교,395.76
28200-00033,장아산공원,근린공원,37.42468786,126.7533244,333049.0,남동구,인천장아초등학교,37.86
28260-00032,장고개근린공원,근린공원,37.49474058,126.6911607,25399.8,서구,인천가정초등학교,418.35
28260-00031,경명공원,근린공원,37.5508632,126.6696767,24357.0,서구,인천서곶초등학교,336.09
28260-00030,연희근린공원,근린공원,37.54285215,126.6628278,1032165.5,서구,인천서곶초등학교,802.92
28245-00029,계양근린공원,근린공원,37.550131,126.7233835,344582.8,계양구,인천계산초등학교,721.99
28110-00028,월미공원,근린공원,37.47110094,126.6038829,590614.0,중구,인성초등학교,1828.91
28185-00027,청능공원,근린공원,37.41649929,126.6693184,224955.0,연수구,인천청학초등학교,398.24
28185-00026,장미공원,근린공원,37.42663202,126.6778426,1025454.0,연수구,인천함박초등학교,268.18
28170-00025,문학공원,근린공원,37.43657703,126.6722983,209546.0,미추홀구,인천백학초등학교,262.06
28110-00024,남항공원,근린공원,37.43526306,126.6286205,95000.0,중구,인천신선초등학교,1791.86
28170-00023,중앙공원,근린공원,37.44078785,126.6986523,351770.8,미추홀구,인천승학초등학교,190.13
28200-00022,소래습지생태공원,근린공원,37.40736572,126.7463366,1511706.0,남동구,인천소래초등학교,1109.05
28237-00021,십정공원,근린공원,37.47976933,126.7062528,110051.0,부평구,인천백운초등학교,126.67
28237-00020,원적산공원,근린공원,37.51289785,126.6933776,215172.0,부평구,인천마곡초등학교,407.82
28237-00019,부평공원,근린공원,37.48934791,126.7146464,113123.0,부평구,인천부평남초등학교,496.48
28200-00018,인천대공원,근린공원,37.45859492,126.7519687,2665463.9,남동구,인천조동초등학교,1106.78
28260-00019,노을공원,근린공원,37.53320392,126.6130722,225188.2,서구,인천경연초등학교,1299.31
28260-00018,해변공원,근린공원,37.53854418,126.6155453,189769.9,서구,인천경연초등학교,942.79
28260-00014,청라호수공원,근린공원,37.5306152,126.6362978,690573.9,서구,인천청일초등학교,177.54
28110-00013,박석공원,근린공원,37.4990143,126.5632013,351889.5,중구,인천하늘초등학교,479.63
28110-00012,은골공원,근린공원,37.48574899,126.4952777,392450.4,중구,인천공항초등학교,1064.66
28110-00011,씨사이드파크,근린공원,37.47860421,126.5571779,1770719.2,중구,인천영종초등학교,1157.01
28185-00014,랜드마크시티 18 근린공원,근린공원,37.4268815,126.6300593,77873.0,연수구,인천은송초등학교,1437.49
28185-00013,랜드마크시티 17 근린공원,근린공원,37.39593939,126.6252889,60158.0,연수구,인천현송초등학교,492.31
28185-00012,랜드마크시티 3호 근린공원,근린공원,37.40831042,126.6208499,81848.7,연수구,인천송담초등학교,562.26
28185-00010,글로벌파크,근린공원,37.3762118,126.6594509,87033.0,연수구,인천송명초등학교,354.91
28185-00009,솔찬공원,근린공원,37.3725361,126.6278979,157445.0,연수구,인천송일초등학교,1443.32
28185-00007,달빛공원,근린공원,37.39543995,126.6593123,862486.0,연수구,인천먼우금초등학교,511.83
28185-00006,신송공원,근린공원,37.39049361,126.6584207,38920.0,연수구,인천신송초등학교,59.91
28185-00005,새아침공원,근린공원,37.39798134,126.6536494,104709.0,연수구,인천먼우금초등학교,521.03
28185-00004,미추홀공원,근린공원,37.38238717,126.6494992,160099.0,연수구,인천해송초등학교,165.01
28185-00003,해돋이공원,근린공원,37.38582193,126.6590477,210468.0,연수구,인천신송초등학교,547.0
28185-00002,센트럴파크,근린공원,37.39036508,126.6435679,370750.0,연수구,인천신정초등학교,777.19
28185-00022,효정공원,어린이공원,37.42318112,126.6719376,5994.0,연수구,인천청학초등학교,379.55
28185-00021,함박공원,어린이공원,37.4222546,126.6810562,5028.0,연수구,인천문남초등학교,209.67
28185-00020,부수지공원,근린공원,37.40810006,126.6778858,19001.3,연수구,인천연성초등학교,140.62
28185-00019,동막공원,근린공원,37.403544,126.6737375,10000.1,연수구,인천동막초등학교,90.94
28185-00018,동춘공원,근린공원,37.40873816,126.6701075,10000.1,연수구,인천동춘초등학교,166.65
28185-00017,문화공원,근린공원,37.41812199,126.6823541,41908.8,연수구,인천중앙초등학교,335.38
28185-00048,송도  13호 어린이공원,어린이공원,37.39464032,126.6425438,1499.8,연수구,인천신정초등학교,344.61
28185-00047,송도  12호 어린이공원,어린이공원,37.39802178,126.6376099,1500.1,연수구,인천연송초등학교,249.63
28185-00045,옥련공원,어린이공원,37.42510112,126.653811,1425.1,연수구,인천축현초등학교,288.64
28110-00003,박석공원,근린공원,37.49473516,126.5637807,352000.0,중구,인천중산초등학교,142.45
28110-00002,은골공원,근린공원,37.4893448282,126.5012194,392000.0,중구,인천운서초등학교,1153.18
28110-00001,씨사이드파크,근린공원,37.481753,126.5658118,1774603.0,중구,인천영종초등학교,1315.48
28245-00015,이촌공원,근린공원,37.536246,126.712058,22810.0,계양구,인천효성초등학교,142.53
28245-00014,동양공원,근린공원,37.561536,126.75937,16261.4,계양구,인천당산초등학교,315.44
28245-00013,된밭공원,근린공원,37.533039,126.728486,11655.0,계양구,인천작전초등학교,238.8
28245-00012,서운공원,근린공원,37.527778,126.740492,12822.4,계양구,인천서운초등학교,388.99
28245-00011,까치공원,근린공원,37.533006,126.737729,17043.9,계양구,인천부현동초등학교,296.05
28245-00010,계양교통공원,근린공원,37.537198,126.741863,21091.5,계양구,인천신대초등학교,247.23
28245-00009,오조산공원,근린공원,37.540075,126.738621,18314.4,계양구,인천길주초등학교,422.61
28245-00005,하야공원,소공원,37.583303,126.78108,359.3,계양구,인천계양초등학교상야분교장,457.04
28245-00004,살나리공원,소공원,37.537913,126.745137,669.0,계양구,인천신대초등학교,179.8
28245-00003,용종5공원,소공원,37.5429066687,126.7428221178,360.3,계양구,인천길주초등학교,98.7
28245-00002,동양공원,소공원,37.561633,126.757908,837.6,계양구,인천당산초등학교,356.05
28245-00001,하마리공원,소공원,37.529764,126.729214,291.0,계양구,인천화전초등학교,251.88
28245-00033,안골공원,어린이공원,37.569792,126.746641,2089.8,계양구,인천귤현초등학교,141.94
28245-00032,샘터공원,어린이공원,37.567828,126.74514,1599.9,계양구,인천귤현초등학교,183.49
28245-00031,계산4공원,어린이공원,37.537914,126.733553,2143.4,계양구,인천부현초등학교,215.29
28245-00030,개나리공원,어린이공원,37.538514,126.732612,625.7,계양구,인천부현초등학교,241.99
28245-00029,도두리공원,어린이공원,37.53136,126.738459,3000.2,계양구,인천작동초등학교,319.95
28245-00028,은행공원,어린이공원,37.537515,126.739268,2500.6,계양구,인천부현동초등학교,343.53
28245-00027,초정공원,어린이공원,37.540964,126.741689,2368.1,계양구,인천길주초등학교,149.12
28245-00026,학마을공원,어린이공원,37.544163,126.74203,6634.0,계양구,인천길주초등학교,245.76
28245-00025,임학공원,어린이공원,37.548389,126.733413,8339.9,계양구,인천안산초등학교,498.85
28245-00024,병방공원,어린이공원,37.54814,126.738034,1667.5,계양구,인천병방초등학교,259.94
28245-00023,방축공원,어린이공원,37.550528,126.740316,1810.0,계양구,인천양촌초등학교,358.62
28245-00022,고향골공원,어린이공원,37.540569,126.719511,1485.4,계양구,인천해서초등학교,165.42
28245-00021,낙원공원,어린이공원,37.546462,126.737528,900.8,계양구,인천병방초등학교,246.97
28245-00020,안남공원,어린이공원,37.54123,126.727323,1449.2,계양구,인천부평초등학교,395.58
28245-00019,부일공원,어린이공원,37.544808,126.723221,1171.3,계양구,인천부평초등학교,299.51
28245-00018,작전공원,어린이공원,37.525675,126.725359,9427.1,계양구,인천성지초등학교,476.54
28245-00017,효성공원,어린이공원,37.526738,126.715671,10877.0,계양구,인천효성남초등학교,159.7
28245-00016,갈개공원,근린공원,37.535545,126.720468,7437.0,계양구,인천효성동초등학교,510.2
28245-00037,동산공원,어린이공원,37.579498,126.730646,4845.9,계양구,인천계양초등학교,267.01
28245-00036,동양택지2공원,어린이공원,37.558658,126.758387,1930.2,계양구,인천당산초등학교,101.2
28245-00035,동양택지1공원,어린이공원,37.559059,126.753403,2368.0,계양구,인천당산초등학교,542.96
28245-00034,굴재공원,어린이공원,37.567896,126.749039,1600.4,계양구,인천귤현초등학교,193.27
28245-00051,목숙교공원,소공원,37.5308974758,126.754827,2919.1,계양구,인천서운초등학교,994.04
28245-00050,길머리공원,소공원,37.5361447811,126.753471,4999.5,계양구,인천신대초등학교,928.15
28245-00049,박촌공원,어린이공원,37.557544,126.747451,4019.0,계양구,인천소양초등학교,457.34
28245-00048,양촌공원,어린이공원,37.548758,126.745885,4285.0,계양구,인천양촌초등학교,246.76
28245-00047,소양공원,어린이공원,37.558197,126.741599,2431.0,계양구,인천소양초등학교,230.42
28245-00046,들놀이공원,어린이공원,37.565824,126.751777,6285.0,계양구,인천귤현초등학교,518.38
28245-00045,계산1호공원,어린이공원,37.542757,126.723728,1197.4,계양구,인천부평초등학교,96.69
28245-00044,살나리공원,어린이공원,37.536298,126.746173,2053.5,계양구,인천신대초등학교,373.55
28245-00043,서녘공원,어린이공원,37.560911,126.757735,1517.3,계양구,인천당산초등학교,292.54
28245-00042,모텡이공원,어린이공원,37.561596,126.754568,1637.5,계양구,인천당산초등학교,543.92
28245-00041,양지말공원,어린이공원,37.563848,126.754115,8957.7,계양구,인천당산초등학교,745.57
28245-00040,장터공원,어린이공원,37.578382,126.736734,2202.8,계양구,인천계양초등학교,288.01
28245-00039,중앙공원,어린이공원,37.577607,126.734374,2384.5,계양구,인천계양초등학교,190.28
28245-00038,장기공원,어린이공원,37.577702,126.731422,1683.8,계양구,인천계양초등학교,259.08
28245-00064,서운공원,어린이공원,37.528747,126.7482088787,3191.1,계양구,인천서운초등학교,366.93
28245-00063,꿈나무공원,어린이공원,37.529688,126.711728,4741.0,계양구,인천명현초등학교,258.42
28245-00062,쑥쑥공원,어린이공원,37.528281,126.715082,1532.0,계양구,인천효성남초등학교,43.11
28245-00061,귤현3공원,어린이공원,37.564738,126.74841,1506.0,계양구,인천귤현초등학교,440.51
28245-00060,귤현2공원,어린이공원,37.566854,126.749699,1507.0,계양구,인천귤현초등학교,302.91
28245-00059,귤현1공원,어린이공원,37.568514,126.750446,1508.1,계양구,인천귤현초등학교,303.57
28245-00058,도두머리공원,근린공원,37.527673,126.745215,12365.0,계양구,인천서운초등학교,93.72
28245-00057,귤현공원,근린공원,37.567293,126.747116,33.003,계양구,인천귤현초등학교,139.53
28245-00055,상야공원,어린이공원,37.580616,126.778864,1500.5,계양구,인천계양초등학교상야분교장,208.6
28245-00054,장성제공원,근린공원,37.529492,126.74813,20527.9,계양구,인천서운초등학교,413.46
28245-00053,장두못공원,근린공원,37.529493,126.74813,25236.3,계양구,인천서운초등학교,413.54
28200-00101,소촌공원,어린이공원,37.43043644,126.7151643,524.0,남동구,인천남촌초등학교,190.76
28110-00003,박석공원,근린공원,37.49473516,126.5637807,352000.0,중구,인천중산초등학교,142.45
28110-00002,은골공원,근린공원,37.49639537,126.4917102,392000.0,중구,인천삼목초등학교,531.86
28110-00001,씨사이드파크,근린공원,37.481753,126.5658118,1774603.0,중구,인천영종초등학교,1315.48
28185-00012,랜드마크시티 1호 수변공원,수변공원,37.41225764,126.6101271,77873.0,연수구,인천미송초등학교,396.58
28185-00011,랜드마크시티 3호 수변공원,수변공원,37.38350683,126.6182251,60158.0,연수구,인천송빛초등학교,537.15
28185-00010,랜드마크시티3호 근린공원,근린공원,37.40830622,126.6208503,57723.0,연수구,인천송담초등학교,562.45
28185-00008,글로벌파크,근린공원,37.37627624,126.6594134,194746.9,연수구,인천송명초등학교,356.06
28185-00007,솔찬공원,근린공원,37.36667165,126.6385425,197430.95,연수구,인천첨단초등학교,1623.38
28185-00006,달빛공원,근린공원,37.39543995,126.6593123,1033030.0,연수구,인천먼우금초등학교,511.83
28185-00005,신송공원,근린공원,37.39049262,126.6584198,38919.9,연수구,인천신송초등학교,59.86
28185-00004,새아침공원,근린공원,37.39613488,126.6561184,102024.0,연수구,인천먼우금초등학교,357.44
28185-00003,미추홀공원,근린공원,37.38238888,126.6494992,160093.5,연수구,인천해송초등학교,165.2
28185-00002,해돋이공원,근린공원,37.3885069,126.6547092,209509.2,연수구,인천신송초등학교,360.25
28185-00001,센트럴파크,근린공원,37.39226675,126.636342,351113.9,연수구,인천예송초등학교,754.94
28237-00021,부들공원,근린공원,37.5152706,126.7485482,12199.0,부평구,인천한길초등학교,502.76
28200-00122,해오름공원,근린공원,37.38725249,126.7269798,34712.0,남동구,인천사리울초등학교,334.45
28200-00121,하늬공원,근린공원,37.39754685,126.7325644,10633.0,남동구,인천원동초등학교,167.52
28200-00120,한아름공원,근린공원,37.39575224,126.7284965,34712.0,남동구,인천원동초등학교,244.59
28200-00119,늘솔길공원,근린공원,37.39444172,126.7208398,561641.0,남동구,인천송천초등학교,194.04
28200-00118,바람공원,어린이공원,37.39405618,126.7228194,8511.0,남동구,인천송천초등학교,153.51
28200-00117,모험공원,어린이공원,37.39601681,126.7238383,1531.0,남동구,인천송천초등학교,123.96
28200-00116,돌섬공원,어린이공원,37.39805872,126.7281969,3231.0,남동구,인천원동초등학교,268.48
28200-00115,물방울공원,어린이공원,37.39741006,126.7290785,1689.0,남동구,인천원동초등학교,167.42
28200-00114,별빛공원,어린이공원,37.39389107,126.7288965,1591.0,남동구,인천고잔초등학교,112.5
28200-00113,섬꽃공원,어린이공원,37.39995792,126.7110919,1513.0,남동구,인천동방초등학교,828.9
28200-00112,푸른공원,어린이공원,37.39286071,126.7267418,1923.0,남동구,인천고잔초등학교,158.8
28200-00111,꿈꾸는공원,어린이공원,37.38514449,126.7213891,1571.0,남동구,인천사리울초등학교,427.95
28200-00110,도림1지구공원,어린이공원,37.42466977,126.7320568,1500.0,남동구,인천도림초등학교,625.23
28200-00109,경신지구공원,어린이공원,37.44358145,126.7249032,1500.0,남동구,인천신월초등학교,501.13
28200-00108,하늘공원,어린이공원,37.45715432,126.7101596,1519.0,남동구,인천상아초등학교,175.2
28200-00107,향촌소공원,소공원,37.46118857,126.7321956,1237.0,남동구,인천새말초등학교,207.69
28200-00106,비선거리공원,어린이공원,37.4609039,126.6977135,119.0,남동구,인천경원초등학교,179.5
28200-00105,만부2호공원,어린이공원,37.46633407,126.7387333,308.0,남동구,인천조동초등학교,625.94
28200-00104,만부1호공원,어린이공원,37.46612975,126.7385544,721.0,남동구,인천조동초등학교,606.09
28200-00103,신촌공원,어린이공원,37.44741294,126.7323582,818.0,남동구,인천만수초등학교,214.89
28200-00102,하촌은행나무공원,어린이공원,37.4285039,126.7136059,258.0,남동구,인천남촌초등학교,144.78
28170-00009,신비공원,어린이공원,37.445281,126.687507,1514.7,미추홀구,인천관교초등학교,479.0
28170-00008,승학공원,어린이공원,37.44230331,126.693859,1701.3,미추홀구,인천승학초등학교,318.71
28170-00007,관교공원,어린이공원,37.445956,126.6908331,1698.7,미추홀구,인천관교초등학교,175.48
28170-00006,다솔공원,어린이공원,37.46082955,126.6950954,2370.2,미추홀구,인천경원초등학교,84.25
28170-00005,주안공원,어린이공원,37.462849,126.676809,7974.2,미추홀구,인천주안북초등학교,600.41
28170-00004,미추홀공원,근린공원,37.446271,126.6702513,38950.0,미추홀구,인천연학초등학교,334.6
28170-00003,미추홀공원,근린공원,37.446271,126.6702513,38950.0,미추홀구,인천연학초등학교,334.6
28170-00002,석바위공원,근린공원,37.454245,126.693651,47005.0,미추홀구,인천구월서초등학교,182.39
28170-00001,수봉공원,근린공원,37.460187,126.664212,332694.0,미추홀구,인천도화초등학교,459.3
28170-00020,양토공원,어린이공원,37.438253,126.6585122,1500.2,미추홀구,인천학산초등학교,177.66
28170-00019,묵동공원,어린이공원,37.439235,126.6710834,1500.0,미추홀구,인천백학초등학교,84.05
28170-00018,노적공원,어린이공원,37.43760706,126.6526999,2426.5,미추홀구,인천학산초등학교,542.49
28170-00017,스승공원,어린이공원,37.437841,126.6561692,2048.1,미추홀구,인천학산초등학교,282.34
28170-00016,선비공원,어린이공원,37.44151017,126.6756033,3150.0,미추홀구,인천인주초등학교,192.72
28170-00015,햇님공원,어린이공원,37.451449,126.636003,601.1,미추홀구,인천용현초등학교,463.44
28170-00014,새싹공원,어린이공원,37.454945,126.638868,718.3,미추홀구,인천용현초등학교,266.24
28170-00013,보람공원,어린이공원,37.453903,126.637155,685.2,미추홀구,인천용현초등학교,334.94
28170-00012,낙섬공원,어린이공원,37.452747,126.636291,655.7,미추홀구,인천용현초등학교,401.7
28170-00011,산성공원,어린이공원,37.434773,126.686625,2461.2,미추홀구,인천문학초등학교,659.69
28170-00010,나리공원,어린이공원,37.44036588,126.6748498,1504.0,미추홀구,인천인주초등학교,245.69
28710-00003,남산근린공원,근린공원,37.74198178,126.4804194,103240.0,강화군,합일초등학교,331.43
28710-00002,갑룡공원,어린이공원,37.74240384,126.5038493,18605.0,강화군,갑룡초등학교,92.68
28710-00006,강화읍소공원,소공원,37.7480141,126.4860645162,311.0,강화군,강화초등학교,259.01
28710-00004,관청근린공원,근린공원,37.74886852,126.4923256,83454.0,강화군,강화초등학교,570.05
28237-00020,건강공원,근린공원,37.51761295,126.7493656,16248.0,부평구,인천한길초등학교,376.84
28237-00019,교통공원,근린공원,37.51949317,126.7498192,24077.0,부평구,인천한길초등학교,380.26
28237-00018,영성공원,근린공원,37.52196831,126.7406061,10523.0,부평구,인천삼산초등학교,219.9
28237-00017,후정공원,근린공원,37.52349492,126.7429755,22209.0,부평구,인천후정초등학교,65.78
28237-00016,분수공원,근린공원,37.50815932,126.7411937,28427.0,부평구,인천구산초등학교,280.37
28237-00015,박물관공원,근린공원,37.51214198,126.737932,18075.0,부평구,인천굴포초등학교,152.58
28237-00014,시냇물공원,근린공원,37.51277232,126.7363686,20353.0,부평구,인천굴포초등학교,199.87
28237-00013,방촌공원,근린공원,37.49780768,126.7390151,11501.0,부평구,인천부내초등학교,240.68
28237-00012,세영공원,근린공원,37.49986044,126.7367769,10105.0,부평구,인천부광초등학교,87.82
28237-00011,청운공원,근린공원,37.50296964,126.7427654,15587.0,부평구,인천부일초등학교,225.66
28237-00010,부개공원,근린공원,37.50604759,126.7411715,10986.0,부평구,인천구산초등학교,152.76
28237-00009,대촌공원,근린공원,37.4972794,126.7397023,12502.0,부평구,인천부내초등학교,201.68
28237-00008,갈산공원,근린공원,37.51941746,126.7257611,45686.0,부평구,인천부평북초등학교,356.44
28237-00007,사근공원,근린공원,37.50862714,126.7243195,15915.0,부평구,인천갈월초등학교,200.09
28237-00006,굴포공원,근린공원,37.5091768,126.7243372,20529.0,부평구,인천갈월초등학교,143.04
28237-00005,신트리공원,근린공원,37.50658091,126.7236393,58595.0,부평구,인천개흥초등학교,425.41
28237-00004,밤골공원,근린공원,37.48374019,126.7337229,10111.0,부평구,인천동수초등학교,242.79
28237-00003,마장공원,근린공원,37.50071118,126.7078504,15020.0,부평구,인천부곡초등학교,317.92
28237-00002,백운공원,근린공원,37.48219263,126.7030046,60743.0,부평구,인천백운초등학교,289.23
28237-00001,희망공원,근린공원,37.48526546,126.7125196,64566.0,부평구,인천신촌초등학교,538.12
28185-00016,대학공원,근린공원,37.42110245,126.6877626,103616.6,연수구,인천중앙초등학교,455.63
28185-00015,양지공원,근린공원,37.41535286,126.678406,10253.6,연수구,인천연화초등학교,491.51
28185-00014,솔안공원,근린공원,37.41231221,126.6828469,13580.7,연수구,인천연화초등학교,149.76
28185-00013,솔밭공원,근린공원,37.41678364,126.6891767,28549.3,연수구,인천중앙초등학교,287.53
28185-00012,청학공원,근린공원,37.416022,126.6746663,10681.2,연수구,인천청량초등학교,454.34
28185-00011,용담공원,근린공원,37.41862117,126.674218,30112.3,연수구,인천청학초등학교,364.06
