관리번호,공원명,공원구분,위도,경도,공원면적,gu,nearest_school,nearest_school_dist_m
28185-00038,청량공원,어린이공원,37.41136066,126.6735479,8583.0,연수구,인천청량초등학교,121.85
28185-00037,동남공원,어린이공원,37.40247251,126.6694709,3000.1,연수구,인천서면초등학교,178.71
28185-00036,풍림공원,어린이공원,37.39948027,126.6718242,5137.9,연수구,인천동막초등학교,463.82
28185-00035,청은공원,어린이공원,37.41340363,126.6726354,4337.2,연수구,인천청량초등학교,247.08
28185-00034,봉재공원,어린이공원,37.40683307,126.667857,4915.4,연수구,인천동춘초등학교,326.04
28185-00033,하나공원,어린이공원,37.4191238,126.6701747,6199.9,연수구,인천청학초등학교,97.27
28185-00064,첨단산업클러스터단지 2호 근린공원,근린공원,37.36163702,126.650388,22088.1,연수구,인천첨단초등학교,1340.39
28185-00063,첨단산업클러스터단지 1호 근린공원,근린공원,37.362684,126.6497224,22029.1,연수구,인천첨단초등학교,1250.89
28185-00062,송도33호공원,근린공원,37.39977537,126.6277112,39089.1,연수구,인천현송초등학교,923.58
28185-00061,도담도담어린이공원(송도 15호 어린이공원),근린공원,37.38350683,126.6182251,33476.8,연수구,인천송빛초등학교,537.15
28185-00060,청룡공원,어린이공원,37.423492,126.6579566,5000.0,연수구,인천축현초등학교,344.39
28185-00059,송도  9호 어린이공원,어린이공원,37.378233,126.6489854,1500.2,연수구,인천해송초등학교,298.32
28185-00058,송도  8호 어린이공원,어린이공원,37.3802555,126.645541,5593.5,연수구,인천해송초등학교,339.44
28185-00057,새롬공원(송도27호),근린공원,37.37755303,126.641923,11778.2,연수구,인천해송초등학교,750.97
28185-00056,새싹공원,어린이공원,37.42617195,126.6491617,2362.0,연수구,인천옥련초등학교,79.07
28185-00055,새터공원(송도6호),어린이공원,37.3882466,126.6592976,1500.1,연수구,인천신송초등학교,298.46
28185-00054,도담공원(송도5호),어린이공원,37.39015256,126.6610995,1488.2,연수구,인천신송초등학교,299.76
28185-00053,뱃놀이공원(송도4호),어린이공원,37.39082882,126.6550783,1499.7,연수구,인천신송초등학교,239.33
28185-00052,파도놀이공원(송도3호),어린이공원,37.39269943,126.656993,1449.4,연수구,인천신송초등학교,238.29
28185-00051,꽃마을공원(송도2호),어린이공원,37.39227517,126.6508774,1498.0,연수구,인천먼우금초등학교,314.7
28185-00050,먼우금공원(송도1호),어린이공원,37.39431587,126.6543238,1499.8,연수구,인천먼우금초등학교,112.67
28185-00049,국제화복합단지 1호 근린공원,근린공원,37.38816404,126.6680747,83541.5,연수구,인천송원초등학교,267.47
28185-00080,국제화복합단지 4호 근린공원,근린공원,37.38147206,126.6658968,19350.3,연수구,인천송원초등학교,581.38
28185-00079,국제화복합단지 3호 근린공원,근린공원,37.38287603,126.6637329,16357.8,연수구,인천송원초등학교,599.16
28237-00075,거북 2 공원,소공원,37.47564977,126.750329,1226.0,부평구,인천금마초등학교,326.61
28237-00074,거북 1 공원,소공원,37.47612698,126.7512234,1297.0,부평구,인천금마초등학교,311.51
28237-00073,꿈나무공원,어린이공원,37.50274849,126.7251051,2582.0,부평구,인천개흥초등학교,308.83
28237-00072,만월공원,어린이공원,37.48402095,126.7280489,3179.0,부평구,인천동수초등학교,272.89
28237-00071,하동놀이공원,어린이공원,37.47220088,126.6977239,1296.0,부평구,인천십정초등학교,234.97
28237-00070,하정놀이공원,어린이공원,37.47376542,126.7010222,1500.0,부평구,인천하정초등학교,168.27
28237-00069,수정놀이공원,어린이공원,37.47629319,126.7017789,1498.0,부평구,인천하정초등학교,148.7
28237-00068,열우물놀이공원,어린이공원,37.4752229,126.6959847,1459.0,부평구,인천십정초등학교,225.84
28237-00067,방죽놀이공원,어린이공원,37.47162574,126.6950089,1279.0,부평구,인천십정초등학교,410.51
28237-00066,구산어린이공원,어린이공원,37.47562302,126.7486421,5473.0,부평구,인천금마초등학교,321.64
28237-00065,일신놀이공원,어린이공원,37.48283216,126.7418457,3049.0,부평구,인천일신초등학교,123.71
28237-00064,비둘기놀이공원,어린이공원,37.49643562,126.7377609,2403.0,부평구,인천부광초등학교,309.21
28237-00063,새말놀이공원,어린이공원,37.49902687,126.7412278,3901.0,부평구,인천부내초등학교,105.66
28237-00062,등세이놀이공원,어린이공원,37.49983348,126.7391195,2200.0,부평구,인천부광초등학교,234.35
28237-00061,동소정놀이공원,어린이공원,37.50165922,126.7412273,1550.0,부평구,인천부일초등학교,56.41
28237-00060,새울놀이공원,어린이공원,37.50340259,126.7406037,1800.0,부평구,인천부일초등학교,256.95
28237-00059,개울놀이공원,어린이공원,37.50282159,126.7379889,2200.0,부평구,인천부일초등학교,359.15
28237-00058,신궁동놀이공원,어린이공원,37.5046018,126.7393003,2551.0,부평구,인천구산초등학교,161.52
28237-00057,세모공원,어린이공원,37.48933377,126.7386285,5140.0,부평구,인천부개서초등학교,377.49
28237-00056,부이어린이공원,어린이공원,37.49014369,126.7393634,5590.0,부평구,인천부개서초등학교,441.14
28237-00055,대동놀이공원,어린이공원,37.49014047,126.7406513,1629.0,부평구,인천부개초등학교,539.01
28237-00054,마분놀이공원,어린이공원,37.48537713,126.7405375,1474.0,부평구,인천부개초등학교,201.13
28237-00053,사랑샘공원,어린이공원,37.52074798,126.7359252,4066.0,부평구,인천삼산초등학교,215.54
28237-00052,무지개공원,어린이공원,37.50886664,126.7360227,3395.0,부평구,인천굴포초등학교,252.59
28237-00051,동심공원,어린이공원,37.50957268,126.7421002,3169.0,부평구,인천진산초등학교,376.01
28237-00050,새싹공원,어린이공원,37.51398326,126.7398045,4095.0,부평구,인천진산초등학교,202.72
28237-00049,여울공원,어린이공원,37.51364399,126.7383779,5346.0,부평구,인천진산초등학교,303.0
28237-00048,햇살공원,어린이공원,37.51621305,126.7330929,3338.0,부평구,인천영선초등학교,150.88
28237-00047,나래놀이공원,어린이공원,37.51917191,126.7465599,913.0,부평구,인천한길초등학교,90.03
28237-00046,은행나무놀이공원,어린이공원,37.51769328,126.7448241,1505.0,부평구,인천한길초등학교,170.32
28237-00045,도드리놀이공원,어린이공원,37.52059312,126.745863,3239.0,부평구,인천한길초등학교,166.27
28237-00044,가족놀이공원,어린이공원,37.52115142,126.7431421,1605.0,부평구,인천후정초등학교,226.06
28237-00043,동화놀이공원,어린이공원,37.52250237,126.744854,1514.0,부평구,인천후정초등학교,133.52
28237-00042,상상놀이공원,어린이공원,37.52003976,126.7424575,1507.0,부평구,인천한길초등학교,291.43
28237-00041,꿈동산놀이공원,어린이공원,37.52309427,126.7407226,1693.0,부평구,인천후정초등학교,253.3
28237-00040,대갈놀이공원,어린이공원,37.50761308,126.7304939,2113.0,부평구,인천개흥초등학교,415.89
28237-00039,마당놀이공원,어린이공원,37.50822326,126.727008,1783.0,부평구,인천갈월초등학교,291.03
28237-00038,반월놀이공원,어린이공원,37.51003336,126.7295167,2031.0,부평구,인천갈산초등학교,297.82
28237-00037,대월놀이공원,어린이공원,37.50940963,126.7226503,7724.0,부평구,인천갈월초등학교,235.82
28237-00036,명월놀이공원,어린이공원,37.51091571,126.7263831,2076.0,부평구,인천갈월초등학교,134.25
28237-00035,새갈놀이공원,어린이공원,37.51337322,126.7293285,2812.0,부평구,인천갈산초등학교,124.69
28237-00034,상꾸지놀이공원,어린이공원,37.51413902,126.7253535,3766.0,부평구,인천갈산초등학교,318.93
28237-00033,갈월놀이공원,어린이공원,37.51465657,126.7225174,1467.0,부평구,인천갈월초등학교,529.66
28237-00032,신복공원,어린이공원,37.50482419,126.7319907,1651.0,부평구,인천개흥초등학교,376.9
28237-00031,중부동놀이공원,어린이공원,37.50069243,126.733251,4489.0,부평구,인천부광초등학교,349.69
28237-00030,부흥놀이공원,어린이공원,37.49519131,126.7310497,3756.0,부평구,인천부흥초등학교,118.75
28237-00029,서부동놀이공원,어린이공원,37.49345831,126.7208608,1200.0,부평구,인천부평서초등학교,202.83
28237-00028,애향놀이공원,어린이공원,37.48121861,126.7105406,1653.0,부평구,인천백운초등학교,518.56
28237-00027,샘터놀이공원,어린이공원,37.47073888,126.6999014,1500.0,부평구,인천십정초등학교,419.1
28237-00026,석정놀이공원,어린이공원,37.46973782,126.6984724,1500.0,부평구,인천석정초등학교,380.56
28237-00025,법성놀이공원,어린이공원,37.47485328,126.7049622,1653.0,부평구,인천동암초등학교,344.76
28237-00024,약산놀이공원,어린이공원,37.47341408,126.7075683,1649.0,부평구,인천동암초등학교,161.18
28237-00023,동암놀이공원,어린이공원,37.46981426,126.7040459,663.0,부평구,인천동암초등학교,350.86
28237-00022,제일놀이공원,어린이공원,37.47756983,126.7082282,1649.0,부평구,인천백운초등학교,405.27
28170-00022,학골공원,어린이공원,37.43881223,126.6627419,1503.9,미추홀구,인천학산초등학교,420.89
28170-00021,제운공원,어린이공원,37.438513,126.667366,2178.8,미추홀구,인천백학초등학교,408.02
28170-00028,재넘이어린이공원,어린이공원,37.4472601,126.6606029,10187.0,미추홀구,인천학익초등학교,175.38
28170-00027,용정공원,근린공원,37.450961,126.6419813,29552.0,미추홀구,인천용현초등학교,260.25
28170-00026,학산공원,어린이공원,37.43888579,126.6747258,1182.9,미추홀구,인천백학초등학교,245.86
28170-00025,염창공원,어린이공원,37.46640235,126.6764205,2105.3,미추홀구,인천주안북초등학교,245.03
28170-00024,지석공원,어린이공원,37.436416,126.684392,1800.3,미추홀구,인천문학초등학교,409.54
28170-00023,관청공원,어린이공원,37.43968751,126.680536,1485.6,미추홀구,인천문학초등학교,204.54
28170-00042,돌샘어린이공원,어린이공원,37.46839049,126.6867093,5853.5,미추홀구,인천석암초등학교,670.41
28170-00041,한마음소공원,소공원,37.45141721,126.692443,517.4,미추홀구,인천구월서초등학교,290.48
28170-00040,도담어린이공원,어린이공원,37.447073,126.642974,4577.9,미추홀구,인천용학초등학교,57.79
28170-00039,다솜어린이공원,어린이공원,37.44765452,126.6458302,2572.8,미추홀구,인천용학초등학교,228.75
28170-00038,화동공원,근린공원,37.473048,126.664747,20176.0,미추홀구,인천서화초등학교,363.15
28170-00037,매소홀어린이공원,어린이공원,37.44194456,126.654548,3006.9,미추홀구,인천학산초등학교,396.62
28170-00036,학익공원,어린이공원,37.44357933,126.6571792,4611.3,미추홀구,인천학익초등학교,407.59
28170-00035,사미공원,어린이공원,37.45008774,126.6727097,1652.0,미추홀구,인천남부초등학교,281.55
28170-00034,미니공원,어린이공원,37.449139,126.6850056,1653.2,미추홀구,인천주안남초등학교,46.0
28170-00033,제2용정공원,근린공원,37.450679,126.642827,29246.0,미추홀구,인천용현남초등학교,318.46
28170-00032,용남공원,어린이공원,37.450646,126.666069,3439.3,미추홀구,인천용일초등학교,312.17
28170-00031,쑥골공원,어린이공원,37.471253,126.669605,2378.8,미추홀구,인천대화초등학교,264.57
28170-00030,한나루공원,어린이공원,37.440426,126.661866,2988.0,미추홀구,인천학산초등학교,334.59
28170-00029,모리포공원,어린이공원,37.439959,126.659325,5589.7,미추홀구,인천학산초등학교,104.1
28170-00064,관선어린이공원,어린이공원,37.4378999,126.6874996,1610.6,미추홀구,인천문학초등학교,468.34
28170-00063,삼호어린이공원,어린이공원,37.4379952882,126.6803292,3933.3,미추홀구,인천문학초등학교,305.52
28170-00062,도천어린이공원,어린이공원,37.4388984316,126.6782673342,1800.0,미추홀구,인천문학초등학교,418.79
28170-00061,소성어린이공원,어린이공원,37.4396875091,126.680556,1486.8,미추홀구,인천문학초등학교,202.78
28170-00060,두리어린이공원,어린이공원,37.4599969,126.6925976,1052.0,미추홀구,인천경원초등학교,319.1
28170-00059,문학소공원,소공원,37.440082,126.683947,786.0,미추홀구,인천문학초등학교,100.83
28170-00058,하늘새어린이공원,어린이공원,37.4567026,126.6917549,6703.6,미추홀구,인천구월서초등학교,500.66
28170-00057,미추어린이공원,어린이공원,37.4534077158,126.6791861847,3238.8,미추홀구,인천남부초등학교,447.39
28170-00056,승기어린이공원,어린이공원,37.4536293398,126.6743230754,8785.3,미추홀구,인천주안초등학교,121.86
28170-00055,비랑이어린이공원,어린이공원,37.4564863,126.644077,1916.2,미추홀구,인천용현초등학교,473.27
28170-00054,용마루어린이공원,어린이공원,37.4595096081,126.641241967,3784.9,미추홀구,인천용현초등학교,711.18
28170-00053,주인공원,근린공원,37.45811288,126.648439,29775.0,미추홀구,인천용정초등학교,791.97
28170-00052,아이그린공원,어린이공원,37.44334601,126.6470017,5284.0,미추홀구,인천용학초등학교,489.82
28170-00050,꽃구름어린이공원,어린이공원,37.4450796278,126.6735300352,1773.0,미추홀구,인천연학초등학교,220.53
28170-00049,물방울어린이공원,어린이공원,37.4449179436,126.6726131,2447.0,미추홀구,인천연학초등학교,162.32
28170-00048,푸르름어린이공원,어린이공원,37.448105,126.672296,1980.0,미추홀구,인천남부초등학교,403.69
28170-00047,석암어린이공원,어린이공원,37.454458,126.6929048,2318.1,미추홀구,인천구월서초등학교,246.43
28170-00046,송림어린이공원,어린이공원,37.4763098817,126.6603724,3644.4,미추홀구,인천서화초등학교,260.82
28170-00045,서화어린이공원,어린이공원,37.4746683163,126.6621224935,5813.7,미추홀구,인천서화초등학교,138.28
28170-00044,궁현어린이공원,어린이공원,37.4758787,126.6637398471,3441.3,미추홀구,인천서화초등학교,333.29
28170-00043,배말근린공원,근린공원,37.47413782,126.6579618,14750.0,미추홀구,인천서화초등학교,252.86
28140-00030,솔마루공원,어린이공원,37.4761662,126.635502,4613.8,동구,인천송림초등학교,316.08
28140-00008,화수3공원,어린이공원,37.48567321,126.6293667,411.5,동구,인천만석초등학교,181.42
28140-00007,만석공원,어린이공원,37.48325962,126.6195363,4404.4,동구,인천송월초등학교,665.98
28140-00006,수문통공원,어린이공원,37.4801533,126.6359776,634.0,동구,인천송현초등학교,259.44
28140-00004,돌산공원,어린이공원,37.48241465,126.642195,8111.0,동구,인천서흥초등학교,467.87
28140-00001,궁현공원,어린이공원,37.4808543,126.6501009,1354.8,동구,인천서흥초등학교,544.55
28140-00011,창영공원,어린이공원,37.47077768,126.6391049,1028.8,동구,인천창영초등학교,103.72
28140-00010,화수13공원,어린이공원,37.48044325,126.633242,415.8,동구,인천송현초등학교,176.69
28140-00032,대헌소공원,소공원,37.4758896,126.6525897,1384.2,동구,인천서림초등학교,583.74
28140-00031,송희마을소공원,소공원,37.47863824,126.6536746,698.2,동구,인천서림초등학교,766.19
28140-00029,만석소공원,소공원,37.48518647,126.6243999,243.5,동구,인천만석초등학교,322.26
28140-00028,괭이부리소공원,소공원,37.4856259,126.6233374,366.6,동구,인천만석초등학교,425.84
28140-00005,송현공원,근린공원,37.47777345,126.639225,73323.7,동구,인천송림초등학교,471.59
28140-00003,인천교공원,근린공원,37.47784433,126.6696185,94068.8,동구,인천서화초등학교,888.73
28140-00002,화도진공원,근린공원,37.48148073,126.6283533,20830.0,동구,인천만석초등학교,336.96
28110-00074,미단시티 1호,근린공원,37.5182364676,126.5359036,39204.0,중구,인천영종초등학교금산분교장,1384.99
28110-00073,영종하늘도시 23호,소공원,37.48914132,126.4953889,706.0,중구,인천공항초등학교,883.48
28110-00072,영종하늘도시 22호,소공원,37.49386683,126.5007575,1239.0,중구,인천공항초등학교,1323.82
28110-00071,영종하늘도시 21호,소공원,37.49589364,126.5017221,1256.0,중구,인천삼목초등학교,1388.32
28110-00070,영종하늘도시 20호,소공원,37.49740248,126.5026449,1508.0,중구,인천삼목초등학교,1442.25
28110-00069,영종하늘도시 19호,소공원,37.48294166,126.5216142,1429.0,중구,인천운서초등학교,850.68
28110-00068,영종하늘도시 14호,소공원,37.48849543,126.4964822,1129.0,중구,인천공항초등학교,999.44
28110-00067,영종하늘도시 13호,소공원,37.4949557,126.4994313,1288.0,중구,인천삼목초등학교,1222.62
28110-00097,영종하늘도시 18호,소공원,37.4845999,126.5451334,475.0,중구,인천별빛초등학교,843.99
28110-00096,영종하늘도시 17호,소공원,37.4848069,126.5447632,1130.0,중구,인천별빛초등학교,844.62
28110-00095,영종하늘도시 16호,소공원,37.48552281,126.5431704,405.0,중구,인천별빛초등학교,881.47
28110-00094,영종하늘도시 15호,소공원,37.48413971,126.5421307,489.0,중구,인천별빛초등학교,1054.0
28110-00093,영종하늘도시 10호,소공원,37.47712574,126.5274515,1014.0,중구,인천운남초등학교,1496.23
28110-00092,영종하늘도시 9호,소공원,37.47831713,126.5269758,913.0,중구,인천운남초등학교,1374.85
28110-00091,영종하늘도시 6호,소공원,37.47402974,126.5199439,1374.0,중구,인천운서초등학교,1265.79
28110-00090,미단시티 2호 공원,어린이공원,37.52690176,126.5025149,2022.0,중구,인천영종초등학교금산분교장,2245.4
28110-00089,미단시티 13호,근린공원,37.530155785,126.5024906657,12774.0,중구,인천영종초등학교금산분교장,2502.04
28110-00088,미단시티 12호,근린공원,37.5236555333,126.5098731075,37580.0,중구,인천영종초등학교금산분교장,1529.25
28110-00087,미단시티 11호,근린공원,37.5258236836,126.5019474644,46718.0,중구,인천영종초등학교금산분교장,2206.48
28110-00086,미단시티 10호,근린공원,37.5295477684,126.5060689186,13795.0,중구,인천영종초등학교금산분교장,2248.05
28110-00085,미단시티 9호,근린공원,37.53124982,126.5063238,40277.0,중구,인천영종초등학교금산분교장,2388.49
28110-00084,미단시티 2호,소공원,37.52716903,126.513794,2585.0,중구,인천영종초등학교금산분교장,1669.51
28110-00083,미단시티 1호,소공원,37.5210282,126.5397227,8120.0,중구,인천영종초등학교금산분교장,1822.69
28110-00082,미단시티 1호 공원,어린이공원,37.52658812,126.5139242,1519.0,중구,인천영종초등학교금산분교장,1605.98
28110-00081,미단시티 8호,근린공원,37.52877363,126.5144327,65176.0,중구,인천영종초등학교금산분교장,1813.64
28110-00080,미단시티 7호,근린공원,37.52345798,126.5172543,18301.0,중구,인천영종초등학교금산분교장,1174.39
28110-00079,미단시티 6호,근린공원,37.5239628508,126.5199418887,10001.0,중구,인천영종초등학교금산분교장,1177.84
28110-00078,미단시티 5호,근린공원,37.5246758536,126.5211357219,10678.0,중구,인천영종초등학교금산분교장,1249.7
28110-00077,미단시티 4호,근린공원,37.5254995484,126.522546849,15940.0,중구,인천영종초등학교금산분교장,1344.29
28110-00076,미단시티 3호,근린공원,37.5254472074,126.5242280054,44905.0,중구,인천영종초등학교금산분교장,1357.36
28110-00075,미단시티 2호,근린공원,37.5170958263,126.5322437756,66408.0,중구,인천영종초등학교금산분교장,1037.69
28110-00121,영종하늘도시 38호,근린공원,37.48627044,126.5308996,54685.0,중구,인천운남초등학교,460.64
28110-00120,영종하늘도시 37호,근린공원,37.4791058523,126.5336431875,28384.0,중구,인천운남초등학교,1286.15
28110-00119,영종하늘도시 36호,근린공원,37.49713743,126.5759112,10172.0,중구,인천중산초등학교,968.32
28110-00118,영종하늘도시 35호,근린공원,37.48016056,126.5091137,55128.0,중구,인천운서초등학교,453.91
28110-00117,영종하늘도시 34호,근린공원,37.48208223,126.5404028,43514.0,중구,인천운남초등학교,1279.05
28110-00116,영종하늘도시 33호,근린공원,37.49219374,126.575593,8652.0,중구,인천중산초등학교,944.58
28110-00115,영종하늘도시 29호,근린공원,37.48825833,126.5468859,20127.0,중구,인천별빛초등학교,434.12
28110-00114,영종하늘도시 27호,근린공원,37.49449481,126.5079085,10926.0,중구,인천운서초등학교,1270.33
28110-00113,영종하늘도시 22호,근린공원,37.49640288,126.578086,58404.0,중구,인천중산초등학교,1138.1
28110-00112,영종하늘도시 21호,근린공원,37.49882536,126.5769702,19482.0,중구,인천중산초등학교,1120.9
28110-00111,영종하늘도시 15호,근린공원,37.48569764,126.5643358,48505.0,중구,인천영종초등학교,994.43
28110-00110,영종하늘도시 14호,근린공원,37.48043144,126.5152632,43441.0,중구,인천운서초등학교,447.5
28110-00109,영종하늘도시 11호,근린공원,37.48381815,126.5312884,97629.0,중구,인천운남초등학교,734.91
28110-00108,영종하늘도시 10호,근린공원,37.47946052,126.5239245,13459.0,중구,인천운서초등학교,1145.31
28110-00107,영종하늘도시 8호,근린공원,37.47550762,126.508795,26615.0,중구,인천운서초등학교,934.96
28110-00106,영종하늘도시 6호,근린공원,37.48180523,126.5047629,59927.0,중구,인천운서초등학교,670.13
28110-00105,영종하늘도시 1호,근린공원,37.50036085,126.5012368,26063.0,중구,인천삼목초등학교,1324.37
28110-00104,마법의성공원,어린이공원,37.49702826,126.5702894,4347.0,중구,인천중산초등학교,503.47
28110-00103,동물의숲공원,어린이공원,37.47544577,126.5191944,3129.0,중구,인천운서초등학교,1098.66
28110-00102,날아라부메랑공원,어린이공원,37.48436623,126.5490243,1515.0,중구,인천영종초등학교,632.24
28110-00101,스파이더맨공원,어린이공원,37.49221122,126.5067019,2384.0,중구,인천운서초등학교,1072.44
28110-00100,해저대탐험공원,어린이공원,37.4763299,126.5311004,2028.0,중구,인천운남초등학교,1562.99
28110-00099,나비의꿈공원,어린이공원,37.50184253,126.5031475,2292.0,중구,인천삼목초등학교,1521.32
28110-00098,영종하늘도시 26호,소공원,37.49363769,126.5790311,3062.0,중구,인천중산초등학교,1212.11
28110-00009,매화공원,어린이공원,37.50092289,126.4876078,1886.0,중구,인천삼목초등학교,272.15
28110-00008,모란공원,어린이공원,37.4961381,126.4915469,2008.0,중구,인천삼목초등학교,533.61
