구명,구역명,위치,면적,사업유형,진행단계,출처,위도,경도
중구,경동율목,경동 40번지 및 율목동 10번지 일원,34218.0,재개발,조합설립인가,도시정비,37.4719559025256,126.634204051458
중구,송월,송월동1가 12-16번지 일원(당초 : 송월동 11번지 일원),27338.0,재개발,조합설립인가,도시정비,37.4794468257065,126.623721204404
중구,송월아파트,송월동1가 10-1번지 일원,33683.0,재개발,조합설립인가,도시정비,37.4802435315887,126.622208434381
중구,경동,경동 96-1번지 일원,41970.0,재개발,조합설립인가,도시정비,37.4726581925262,126.634248109011
중구,인천여상주변,사동 23-4번지 일원,20481.0,재개발,관리처분계획인가,도시정비,37.4688877698215,126.626618954529
중구,전동웃터골,중구 전동 32-1번지 일원,29933.0,주거환경개선(현지개량),착공,도시정비,37.4759577255478,126.626060914855
중구,광성고주변(도원),도원동 18-1번지 일원,111070.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,37.4691708372013,126.640468085662
중구,율목동,율목동 162-1 번지 일원,56468.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4702262834872,126.634304837109
동구,대헌학교뒤,송림동 37-10번지 일원,39943.9,주거환경개선(전면개량),착공,도시정비,,
동구,송림4,"송림동 2, 4번지 일원",23915.0,주거환경개선(전면개량),사업시행계획인가,도시정비,,
동구,금송,송림동 80-34 및 창영동 116-1번지 일원,162623.3,재개발,관리처분계획인가,도시정비,37.4720258125623,126.645193562715
동구,서림,송림동 64-55번지 일원,19477.1,재개발,사업시행계획인가,도시정비,37.4746149665539,126.6475498505
동구,"송림1,2동",송림동 160번지 일원,153784.9,재개발,관리처분계획인가,도시정비,,
동구,송림3,송림6동 42-215번지 일원,54893.5,재개발,착공,도시정비,37.4783023067446,126.648873381763
동구,"송현1,2차A",송현동 1번지 일원,50679.6,재건축,조합설립인가,도시정비,,
동구,화수화평,화평동 1-1번지 일원,180998.0,재개발,조합설립인가,도시정비,37.4805771607127,126.632981345702
동구,송림6,송림동 31-3번지 일원,10146.1,재개발,관리처분계획인가,도시정비,37.4781420469347,126.650554710834
동구,만석동 주꾸미 마을,제물량로 341 일원,62123.0,주거환경개선(현지개량),착공,도시정비,37.4812944799518,126.620498864965
동구,송희마을,송림동 4-237번지 일원,12583.0,주거환경개선(현지개량),착공,도시정비,37.4784130521795,126.652810622606
동구,송미로,송미로23번길 일원,2785.0,주거환경개선(현지개량),착공,도시정비,37.4824698060646,126.648264937007
동구,쇠뿔고개,창영동 21-15번지 일원,35072.5,주거환경개선(현지개량),착공,도시정비,37.470779037358,126.639106669263
동구,화수아파트일원,화수동 287-10번지 일원,15108.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,37.4787510192791,126.629148148849
미추홀구,도화1,도화동 372-18번지 일원,81788.8,재개발,관리처분계획인가,도시정비,37.4612072280849,126.675206399906
미추홀구,도화4,도화동 53-28번지 일원,35981.3,재개발,관리처분계획인가,도시정비,37.4748885740235,126.668523528383
미추홀구,숭의3,숭의동 18번지 일원,32886.9,재개발,착공,도시정비,,
미추홀구,숭의5,숭의2동 장천로 48번길 일원(KT 전화국),33832.9,재개발,조합설립인가,도시정비,37.4603142839325,126.649794038691
미추홀구,전도관,숭의동 109-119번지 일원,69223.7,재개발,관리처분계획인가,도시정비,37.4689533865313,126.644985165302
미추홀구,주안10,주안동 1545-2번지 일원,50011.3,재개발,착공,도시정비,37.4567426294637,126.691753660242
미추홀구,주안4,주안동 1577번지 일원,90559.8,재개발,준공,도시정비,37.453907415699,126.692615769705
미추홀구,학익1,학익동 220번지 일원,71349.5,재개발,착공,도시정비,37.4407835855614,126.664051990406
미추홀구,학익3,학익동 321-35번지 일원,80970.6,재개발,관리처분계획인가,도시정비,37.4451119561179,126.661432924856
미추홀구,남광로얄A,주안동 1458번지 일원,29056.6,재건축,사업시행계획인가,도시정비,37.4502982713048,126.678571897549
미추홀구,여의,숭의동 34-4번지 일원,61210.8,재개발,착공,도시정비,37.4629543283774,126.654262137864
미추홀구,용현4,용현동 155번지 일원,47951.0,재개발,조합설립인가,도시정비,,
미추홀구,학익4,학익2동 290-1번지 일원,20667.0,재개발,착공,도시정비,37.4452810744085,126.667206240046
미추홀구,용마루,용현동 528번지 일원,223175.2,주거환경개선(전면개량),착공,도시정비,,
미추홀구,우진A,주안동 1344-1번지 일원,15402.8,재건축,준공,도시정비,,
미추홀구,용현5,수봉로 130 일원,46614.0,주거환경개선(현지개량),착공,도시정비,,
미추홀구,용일사거리남동측,한나루로 490번길 일원,49182.0,주거환경개선(현지개량),착공,도시정비,37.4504122121955,126.670089788753
미추홀구,누나동네,도화동 886 일원,110805.8,주거환경개선(현지개량),준공,도시정비,37.4778036349067,126.656084028211
미추홀구,베말마을,석정로 301번길 일원,46796.5,주거환경개선(현지개량),착공,도시정비,37.4697136604966,126.670623893827
미추홀구,메아리마을,소성로 314 일원(문학동 368-9),49927.5,주거환경개선(현지개량),사업시행계획인가,도시정비,37.4375510230084,126.681997181125
미추홀구,도화역남측,도화동 557-1번지 일원,28874.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,37.46497222064,126.672381499077
미추홀구,주안남초1,주안동 1520-37번지 일원,38667.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,37.4490496261471,126.686071093746
미추홀구,기계공고남측,주안동 690-18번지 일원,117423.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4543316386013,126.666666593302
미추홀구,도화역북측,도화동 127-1번지 일원,114831.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4675308331777,126.671902234209
미추홀구,주안5동,주안동 20-15번지 일원,33315.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4652798562284,126.688348871269
미추홀구,주안8동,주안동 1490-3 번지 일원,95650.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.449010512715,126.682358122852
미추홀구,주안북초북측,주안동 9-3번지 일원,71513.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4688900176869,126.675464133641
미추홀구,학익5,학익동 2-28 번지 일원,195020.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4467307695969,126.666843614626
연수구,송도영남A,청학동 96-4번지 일원,26984.1,재건축,관리처분계획인가,도시정비,37.4266706127712,126.661410238135
연수구,옥련대진빌라주변,옥련동 271-17번지 일원,8548.0,재개발,착공,도시정비,37.4274340999713,126.654086157635
연수구,비류마을,비류대로 347번길 5번지 일원,24691.9,주거환경개선(현지개량),사업시행계획인가,도시정비,37.4252998888947,126.673121923498
남동구,간석성락A,간석1동 514번지 일원,20682.9,재개발,착공,도시정비,37.4596355950599,126.699415961161
남동구,간석초교주변(다복),구월동 70-16번지 일원,55707.9,재개발,준공,도시정비,,
남동구,백운주택1,간석동 900번지 일원,32366.5,재개발,착공,도시정비,37.459486733871,126.695538673563
남동구,상인천초교주변,간석동 311-1번지 일원,137852.1,재개발,관리처분계획인가,도시정비,37.4639103256713,126.707088270144
남동구,간석3동,간석동 37번지 일원,50312.9,주거환경개선(현지개량),준공,도시정비,,
남동구,남촌동,남촌로 93번길 일원,44925.0,주거환경개선(현지개량),착공,도시정비,37.4278428132166,126.714254435323
남동구,구월349,구월4동 349 일원,80831.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,,
남동구,만수2,만수5동 944-3 일원,58390.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,37.4535459629531,126.728733910689
남동구,간석동37,간석동 37번지 일원,51142.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,,
남동구,구월3동,구월동 1160번지 일원,57394.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4469509665031,126.705271554764
남동구,구월4동,구월동 1300-8번지 일원,220200.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4505189015003,126.722858807987
남동구,구월초,구월동 1202번지 일원,127179.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4522152490904,126.710499534976
남동구,동부초,만수동 111-5번지 일원,116783.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4626861195603,126.727538122464
남동구,만수1,만수동 923번지 일원,81733.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4530592875791,126.726527398365
남동구,만수3,만수동 935-1번지 일원,61400.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4509384314869,126.727868927127
남동구,만수4,만수동 949번지 일원,65712.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4545998462081,126.730572571171
남동구,우신,간석동 191-4번지 일원,82058.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4616053001973,126.710278304212
부평구,갈산1,갈산동 112-39번지 일원,50415.9,재개발,관리처분계획인가,도시정비,37.5216505145823,126.72790608896
부평구,부평2,부평2동 760-700번지 일원,59954.0,재개발,착공,도시정비,37.4866346626907,126.715550645769
부평구,부평4,부평동 665-2번지 일원,80720.2,재개발,착공,도시정비,37.4837103970462,126.722730148058
부평구,산곡2-1,산곡동 87-909번지 일원,58457.1,재개발,착공,도시정비,,
부평구,산곡3,산곡동 180-190번지 일원,26195.0,재개발,조합설립인가,도시정비,37.5028642888126,126.697850223117
부평구,산곡5,산곡동 370-58번지 일원,88025.5,재개발,사업시행계획인가,도시정비,37.4909432923989,126.704258862457
부평구,십정3,십정동 432번지 일원,34552.0,재개발,관리처분계획인가,도시정비,37.4767954844162,126.702019395964
부평구,십정4,십정동 166-1번지 일원,45191.1,재개발,사업시행계획인가,도시정비,37.4806312067578,126.699371109941
부평구,십정5,십정동 460-22번지 일원,94474.0,재개발,관리처분계획인가,도시정비,37.4686841161218,126.696301148176
부평구,청천1,청천동 104번지 일원,74924.7,재개발,착공,도시정비,,
부평구,청천2,청천동 36-3번지 일원,219169.5,재개발,착공,도시정비,37.5200098676308,126.70213370794
부평구,부평아파트,부평5동 98-64번지 일원,11947.2,재건축,준공,도시정비,,
부평구,산곡,산곡동 87-903번지 일원,115976.4,재개발,관리처분계획인가,도시정비,37.5064955000976,126.702068432189
부평구,신촌,부평동 283-66번지 일원,97731.0,재개발,사업시행계획인가,도시정비,37.4876932598424,126.710287826978
부평구,부개4,부개동 13-5번지 일원,66688.8,재개발,관리처분계획인가,도시정비,37.5033418366101,126.735981434862
부평구,부개5,부개1동 381-15번지 일원,117300.0,재개발,조합설립인가,도시정비,37.483770539968,126.74039766221
부평구,산곡6,산곡동 10번지 일원,123549.7,재개발,관리처분계획인가,도시정비,,
부평구,산곡7,산곡동 225-2번지 일원,84118.0,재개발,조합설립인가,도시정비,37.4970142046,126.703734636316
부평구,산곡재원A,산곡1동 180-329번지 일원,11143.0,재건축,사업시행계획인가,도시정비,37.5033008506684,126.696805509214
부평구,삼산대보A,삼산동 191번지 일원,18513.0,재건축,관리처분계획인가,도시정비,37.5183325386178,126.736470684186
부평구,청천대진A,청천2동 236번지 일원,14512.1,재건축,조합설립인가,도시정비,37.5050496521803,126.715252449807
부평구,하하골마을,부평동 767-23 일원,45363.0,주거환경개선(현지개량),착공,도시정비,37.4861004173433,126.712926773218
부평구,동암중서측,십정동 499-1번지 일원,38942.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,37.4733922608715,126.704590643734
부평구,동소정사거리북동측,부평동 614번지 일원,52490.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4887941279133,126.731105627005
부평구,동수초북측,부평동 623-1번지 일원,67599.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4864493295348,126.731175201692
부평구,부광초교서측,부개동 65-1번지 일원,80347.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4994344476624,126.735494776419
부평구,부평아울렛남측,청천동 16-8번지 일원,42385.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.5179655770205,126.7033462967
부평구,부흥초동측,부평동 156-1번지 일원,118943.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4972667914062,126.733321235094
부평구,신트리공원남측,부평동 886-19번지 일원,31104.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.5052095061801,126.723681763061
부평구,십정초주변,십정동 355-1번지 일원,205088.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4723608251834,126.695518679791
부평구,하정초동측(십정6),십정동 397번지 일원,80723.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4740923013765,126.700174070558
계양구,계양1,작전동 765번지 일원,122432.5,재개발,착공,도시정비,,
계양구,작전현대A,작전동 439-7번지 일원,64004.9,재개발,착공,도시정비,37.5282157509364,126.719818996408
계양구,작전우영A,작전동 869-17번지 일원,11007.5,재건축,사업시행계획인가,도시정비,37.5289745708005,126.725768198703
계양구,효성뉴서울A,효성동 99-11번지,17713.0,재건축,조합설립인가,도시정비,37.5365357261345,126.709590278542
계양구,효성새사미A,효성동 623-16번지,15034.0,재건축,조합설립인가,도시정비,37.5277035272939,126.697958110514
계양구,작전구역,작전동 646번지 일원,43930.0,주거환경개선(현지개량),착공,도시정비,37.5278363353824,126.73432034073
계양구,계산역남측,계산동 951-6번지 일원,27597.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,37.5420734258931,126.726802987729
계양구,효성,효성동 273-1번지 일원,23316.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,37.5266581799804,126.711099710137
계양구,계산역북측,계산동 925-19번지 일원,92146.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.5454404710201,126.725529555997
계양구,임학역서측,임학동 47번지 일원,247803.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.546381979747,126.732225588589
계양구,작전동870번지일원,작전동 870번지 일원,40069.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.5297435023547,126.726475753097
서구,가좌라이프빌라,가좌동 344번지 일원,53855.0,재건축,준공,도시정비,37.4848634848337,126.685757355185
서구,가좌진주1차A,가좌동 30-2번지,21484.45,재건축,조합설립인가,도시정비,37.4936552405893,126.682766997356
서구,롯데우람A,석남동 491-3번지 일원,15244.0,재건축,착공,도시정비,37.5071723348509,126.677636366977
