구명,구역명,위치,면적,사업유형,진행단계,출처,위도,경도
서구,가좌3구역,원적로 47번길 일원,228810.0,주거환경개선(현지개량),준공,도시정비,37.491384287294,126.677915005266
서구,신현원마을,새오개로 48번길 일원,55000.0,주거환경개선(현지개량),착공,도시정비,37.5142819108445,126.66658632026
서구,석남5,석남동 573-36번지 일원,53349.0,정비구역지정(후보지 1차),정비구역지정(후보지 1차),도시정비,,
서구,가정동497번지일원,가정동 497번지 일원,35710.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.5204012895624,126.675176455127
서구,가정동520-25번지일원,가정동 520-25번지 일원,112658.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.5153269915326,126.675158860336
서구,가좌동350-10번지일원,가좌동 350-10번지 일원,79493.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4873415605785,126.685637862676
서구,서부여성회관역가좌동일원,가좌동171번지 일원,139836.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.4988579088678,126.676358489267
서구,석남역남측,석남동 551번지 일원,76383.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.505999555148,126.676568334216
서구,신현동287-58번지일원,신현동 287-58번지 일원,79156.0,정비구역지정(후보지 2차),정비구역지정(후보지 2차),도시정비,37.5153457914999,126.67007664357
서구,가재울숲문화마을,가좌동 310번지 일원,76263.6,주거환경개선(현지개량),사업시행계획인가,도시정비,37.4885823956764,126.683165093596
강화군,온수리마을,길상면 온수리 502-3번지,97439.0,주거환경개선(현지개량),준공,도시정비,37.6407289007263,126.491167885018
중구,신흥삼익아파트 1단지 가로주택정비사업구역,인천광역시 중구 신흥동2가 54-5 1단지 일원,7347.9,가로주택,조합설립인가,소규모정비,37.4648213388406,126.632768780892
중구,신흥삼익아파트 2단지 가로주택정비사업구역,인천광역시 중구 신흥동2가 54-7 2단지 일원,6735.5,가로주택,조합설립인가,소규모정비,37.4642741480545,126.632417996244
동구,송현2동 72번지 일원,송현동 72-185번지 일원,4670.81,가로주택,조합설립인가,소규모정비,37.4771203041139,126.633106219207
동구,송림동67-10번지 일원,송림동 67-10번지 일원,4236.15,가로주택,조합설립인가,소규모정비,37.4739513910314,126.645146588589
미추홀구,인천 숭의2 LH참여형,숭의동 177번지 일원,3028.4,가로주택,착공,소규모정비,,
미추홀구,인천 용현1 LH참여형,용현동 568-2 진달래@,2958.3,가로주택,착공,소규모정비,37.4572425878142,126.641626057244
미추홀구,로얄맨션,주안동882-1,6192.9,소규모재건축,착공,소규모정비,37.4639192771237,126.690762273439
미추홀구,용현5동새한아파트,용현동627-80,5390.0,소규모재건축,착공,소규모정비,37.4512154061721,126.633728242814
미추홀구,주안 상일연립,주안동 85-6,925.0,가로주택,사업시행계획인가,소규모정비,37.4602862755383,126.683462653988
미추홀구,숭의동 289-1,숭의동 289-1번지 일원,7936.8,가로주택,사업시행계획인가,소규모정비,37.4594800924362,126.653141523952
미추홀구,용현3,용현동 146-275번지 일원,5912.0,가로주택,사업시행계획인가,소규모정비,37.4557503630116,126.655604215709
미추홀구,우남아파트,도화동 573-1,3636.64,소규모재건축,사업시행계획인가,소규모정비,37.4648056711437,126.66971186099
미추홀구,삼덕진주아파트,주안동 22-34번지 일원,4253.2,소규모재건축,사업시행계획인가,소규모정비,37.4659480719669,126.685502856051
미추홀구,삼영아파트,주안동 1574-2,7047.9,소규모재건축,사업시행계획인가,소규모정비,37.4477386950568,126.691112770134
미추홀구,용현 진달래,용현동 568-3 외 2필지,1851.8,가로주택,건축심의완료,소규모정비,,
미추홀구,학골,학익동 36-2번지 일원,8804.06,가로주택,건축심의완료,소규모정비,37.4422889104283,126.67113434101
미추홀구,동인아파트 가로주택정비사업,미추홀구 주안동 31-1번지 일원,5148.3,가로주택,건축심의완료,소규모정비,37.4653619562041,126.682198640586
미추홀구,주안동 32-2번지 일원,미추홀구 주안동 32-2번지,7392.13,가로주택,건축심의완료,소규모정비,37.4649651710405,126.685032446536
미추홀구,성락아파트,도화동 109-1번지,5197.5,소규모재건축,건축심의완료,소규모정비,37.4696143077262,126.667577359706
미추홀구,대진아파트,용현동 574-3번지 일원,5297.1,소규모재건축,건축심의완료,소규모정비,37.4571522517671,126.638413428313
미추홀구,대호아파트 주변,숭의동 170-12 일원,4212.0,가로주택,건축심의완료,소규모정비,37.4613953257337,126.645507273685
미추홀구,도화동 태화아파트,도화동 105-1번지,7736.4,소규모재건축,건축심의완료,소규모정비,37.4688920091533,126.667462994267
미추홀구,현대아파트,숭의동 129-96번지,7306.9,소규모재건축,건축심의완료,소규모정비,37.4655714494319,126.648811640933
미추홀구,부성로얄아파트,용현동 615-2 외 1필지,6643.2,가로주택,조합설립인가,소규모정비,,
미추홀구,용남아파트,미추홀구 용현동 68-20번지,1901.5,가로주택,조합설립인가,소규모정비,37.4513970898222,126.664864241328
미추홀구,도화3동 6-30 일원 가로주택정비사업,도화동 6-30번지 일원,5559.3,가로주택,조합설립인가,소규모정비,37.4762415512905,126.656452052659
미추홀구,석암 가로주택정비사업,미추홀구 주안동 991-11번지 일원,1412.2,가로주택,조합설립인가,소규모정비,37.4605686966146,126.688532091808
미추홀구,용현동 삼익아파트 가로주택정비사업,미추홀구 용현동 565-95 외 1필지,6173.9,가로주택,조합설립인가,소규모정비,,
미추홀구,성신아파트,용현동 627-85,6033.0,소규모재건축,조합설립인가,소규모정비,37.452583424353,126.630376590823
미추홀구,다복아파트,숭의동 129-83번지,3305.4,소규모재건축,조합설립인가,소규모정비,37.4652033452935,126.648979187498
미추홀구,주안미도아파트 소규모재건축정비사업,미추홀구 주안동 18-2번지,7716.3,소규모재건축,조합설립인가,소규모정비,37.4685909969359,126.68263815611
미추홀구,용현동 수정아파트,용현동 627-111 외 5필지,5666.4,소규모재건축,조합설립인가,소규모정비,,
미추홀구,"도화동89-23, 24","미추홀구 도화동 89-23,89-24",276.5,자율주택,주민합의체,소규모정비,,
미추홀구,"주안동 917-11, 917-39","미추홀구 주안동 917-11, 917-39",423.4,자율주택,주민합의체,소규모정비,,
남동구,인천만수1 LH참여형,만수동 1-90번지 일원,2133.0,가로주택,건축심의완료,소규모정비,37.4670056503407,126.738669958068
남동구,만수동 5-19,만수동 5-19,1948.0,소규모재건축,건축심의완료,소규모정비,37.4658265207642,126.73604423763
남동구,성신아파트,만수동 5-6,6360.0,소규모재건축,건축심의완료,소규모정비,37.4648010059069,126.735687483353
남동구,삼부아파트,만수동 5-305 외 3필지,9392.0,소규모재건축,건축심의완료,소규모정비,,
남동구,성신아파트3차,만수동 5-373번지,6880.0,소규모재건축,건축심의완료,소규모정비,37.4651491340759,126.735154645785
남동구,구월,구월동 6-11 외 7필지,4614.9,가로주택,조합설립인가,소규모정비,,
남동구,보흥빌라주변,간석동 551-1 일원,3750.8,가로주택,조합설립인가,소규모정비,37.461354947059,126.70000170027
남동구,대양빌라,논현동 111-226외18필지,6751.0,가로주택,조합설립인가,소규모정비,,
남동구,간석동 한국아파트,간석동 393-1 외 3필지,5014.7,가로주택,조합설립인가,소규모정비,,
남동구,은하아파트,간석동 292-1,2747.1,가로주택,조합설립인가,소규모정비,37.4574473380614,126.707613954397
남동구,간석신한아파트,간석동 32-5번지 일원,7913.0,가로주택,조합설립인가,소규모정비,37.4674570421423,126.714594545261
남동구,한국공영아파트B동,만수동 5-292번지 일원,1481.0,가로주택,조합설립인가,소규모정비,37.4636704033511,126.73551908565
남동구,미림,만수동 893-4번지 일원,1306.7,가로주택,조합설립인가,소규모정비,37.4582604181461,126.72717237669
부평구,갈산백조아파트,"갈산동 181-11,13",4453.2,소규모재건축,착공,소규모정비,37.5154132413602,126.721945422138
부평구,창휘연립,부평동 767-1,5281.9,소규모재건축,착공,소규모정비,37.4855335927124,126.7121112384
부평구,은하함벽빌라,"산곡동 250-1,250-4,251-75,247-1",4487.0,소규모재건축,사업시행계획인가,소규모정비,,
부평구,효성아파트,청천동 377번지 일원,4502.8,소규모재건축,사업시행계획인가,소규모정비,37.5224031583738,126.695093711026
부평구,십정동 국민주택,십정동 179-26번지 외 51,6787.0,가로주택,사업시행계획인가,소규모정비,37.4843499020825,126.71117202138
부평구,경인빌라 주변구역,십정동 571-21번지 일원,6353.1,가로주택,건축심의완료,소규모정비,37.481481894034,126.711202055594
부평구,명보궁전,산곡동 234-34번지 외 9,3757.0,가로주택,건축심의완료,소규모정비,37.4978203922805,126.705127044966
부평구,영진빌라,삼산동 74-10일원,1775.0,가로주택,건축심의완료,소규모정비,37.5197735281702,126.738302784494
부평구,부흥연립,부평동 12-53번지 일원,5549.0,가로주택,건축심의완료,소규모정비,37.5028775360943,126.729287587066
부평구,청천동 동양아파트,청천동 397번지 일원,6797.4,가로주택,건축심의완료,소규모정비,37.5199749215734,126.708166163538
부평구,갈산동 183-1번지 일원,"갈산동 183, 183-1, 183-4",9244.7,소규모재건축,건축심의완료,소규모정비,,
부평구,애향공원,십정동 570번지 외 23,3158.6,가로주택,조합설립인가,소규모정비,37.4821057073474,126.710816034342
부평구,삼산동 금성유성빌라,삼산동 76-7번지 일원,3505.6,가로주택,조합설립인가,소규모정비,37.5196880527347,126.740562409263
부평구,삼산동 257 일원,삼산동 257-22번지일원,7693.25,가로주택,조합설립인가,소규모정비,37.5184423518333,126.734892087749
부평구,부개동 155의5일원,부개동 155-5 외 13필지,3226.0,가로주택,조합설립인가,소규모정비,,
부평구,정광아파트,삼산동 205,7322.0,가로주택,조합설립인가,소규모정비,37.5191198186698,126.737313586833
부평구,삼산동260-17번지 일원,삼산동 260-17번지 일원,5757.0,가로주택,조합설립인가,소규모정비,37.5185382806824,126.733998121892
부평구,산곡동 370-100,산곡동 370-100 일원,5922.0,가로주택,조합설립인가,소규모정비,37.4888712478541,126.702033850679
부평구,부개동 223번지 일원,부개동 223번지 일원,6208.2,가로주택,조합설립인가,소규모정비,37.4886688932374,126.732337884592
부평구,광명13차아파트,삼산동 359-2,5808.0,소규모재건축,조합설립인가,소규모정비,37.52332503511,126.738806453888
부평구,동원8차아파트,산곡동 82-116,3280.0,소규모재건축,조합설립인가,소규모정비,37.5066505409639,126.697803635095
부평구,건우아파트,부평동 799-3,7254.1,소규모재건축,조합설립인가,소규모정비,37.5043776876951,126.718033314897
부평구,미도4차아파트,부평동 799-5,6110.6,소규모재건축,조합설립인가,소규모정비,37.5048442645807,126.718615930118
계양구,장미연립,작전동 684번지 일원,2291.0,소규모재건축,착공,소규모정비,37.5258380741449,126.736481050963
계양구,대부연립,박촌동 43번지 외 6필지,1885.0,가로주택,사업시행계획인가,소규모정비,37.5574910403993,126.741878923983
계양구,신한아파트,작전동 852-14 일원,6357.0,가로주택,건축심의완료,소규모정비,37.5361603797794,126.721068819153
계양구,천금연립,작전동 864-3번지 일원,2529.1,가로주택,건축심의완료,소규모정비,37.5323128711191,126.721345968209
계양구,동남아파트,효성동 25-20번지일원,5290.0,소규모재건축,건축심의완료,소규모정비,37.5349707560855,126.711343147116
계양구,신동양아파트,계산동 935-5,3150.0,소규모재건축,건축심의완료,소규모정비,37.5447420538404,126.719297175347
계양구,상록삼익세림,효성동 153-1번지 일원,5821.0,소규모재건축,건축심의완료,소규모정비,37.5297293786701,126.709322520516
계양구,효성동 서광아파트,효성동 236-6번지,6600.2,소규모재건축,건축심의완료,소규모정비,37.5273309820996,126.71422121414
계양구,효성동중앙공영아파트,효성동 293-1번지 일원,7240.0,소규모재건축,건축심의완료,소규모정비,37.529631024575,126.71773147165
계양구,작전동 동아아파트,작전동 854-12번지,4640.1,가로주택,조합설립인가,소규모정비,37.5329769800159,126.72344686546
계양구,효성동 동서아파트,효성동 24-7번지 일원,5734.0,소규모재건축,조합설립인가,소규모정비,37.5342451873918,126.712860448313
계양구,문화연립,작전동 176,1808.3,소규모재건축,조합설립인가,소규모정비,37.5271938298412,126.73058049406
계양구,계산동 동성아파트,계산동 931-29번지 일원,3499.7,소규모재건축,조합설립인가,소규모정비,37.5441894650715,126.721959770861
계양구,효성동 삼진연립,효성동 546-1번지,4278.1,소규모재건축,조합설립인가,소규모정비,37.5258219444125,126.70127741128
계양구,계산동 928-17,계산동 928-17번지,131.8,자율주택,주민합의체,소규모정비,37.5439966213333,126.726615939124
서구,석남아파트,서구 석남동 502-6번지,1271.1,가로주택,사업시행계획인가,소규모정비,37.5065616939754,126.674568692957
서구,공원마을,서구 석남동 588-8번지 외 2필지,3033.3,소규모재건축,사업시행계획인가,소규모정비,37.5013283617014,126.668525538327
서구,동우아파트,서구 석남동 521-2,4325.0,가로주택,사업시행계획인가,소규모정비,37.5084986935483,126.670031681692
서구,우주아파트,서구 석남동 506-3번지 외 4필지,3261.4,가로주택,사업시행계획인가,소규모정비,37.5084002620754,126.673551051523
서구,충영,서구 석남동 508-1번지 외 9필지,2732.7,가로주택,건축심의완료,소규모정비,37.5096110328693,126.673553130393
서구,석남역,서구 석남동 494-2번지 외 30필지,8052.1,가로주택,건축심의완료,소규모정비,37.5076940507845,126.676726489908
서구,석남역 석남동 490번지 일원,서구 석남동 490-1번지 외 15필지,3616.2,가로주택,건축심의완료,소규모정비,37.508573805708,126.677128166977
서구,가정동 498번지 일원,서구 가정동 498번지 외 42필지,6221.8,가로주택,건축심의완료,소규모정비,37.5209695314142,126.67631843478
서구,동진3차아파트,서구 석남동 490번지,5669.7,가로주택,건축심의 접수,소규모정비,37.5091389145817,126.676963769531
서구,중앙아파트,서구 석남동 501번지,3258.5,가로주택,건축심의 접수,소규모정비,37.5072139707245,126.674649329217
서구,은성빌라,서구 석남동 522번지 외 2필지,991.8,가로주택,조합설립인가,소규모정비,37.5093314756811,126.669350414562
서구,석남동 489번지 일원,서구 석남동 489번지 외 5필지,6614.1,가로주택,조합설립인가,소규모정비,37.5091055656087,126.677585979132
서구,가좌동 197번지 일원,서구 가좌동 197번지 일원,6580.6,가로주택,조합설립인가,소규모정비,37.4953484196563,126.680431926392
서구,금강빌라주변,서구 석남동 515-8번지 외6필지,3020.3,가로주택,조합설립인가,소규모정비,37.508428808229,126.671077050384
서구,태산아파트,서구 석남동 499번지,3768.4,가로주택,조합설립인가,소규모정비,37.5083825575773,126.674808707409
서구,중앙1차아파트,서구 석남동 503번지,1482.4,가로주택,조합설립인가,소규모정비,37.5068299532845,126.673404753046
서구,인천 석남동 473번지일대,서구 석남동 473번지 일원,5318.6,가로주택,조합설립인가,소규모정비,37.5119532512163,126.67692008361
서구,창대빌라 일대,서구 석남동 201-1번지 일원,4451.0,가로주택,조합설립인가,소규모정비,37.5129550743618,126.663527656689
서구,석남동 529번지 일원,석남동 529번지 일원,9167.3,가로주택,조합설립인가,소규모정비,37.5039174404467,126.66889680554
서구,가좌동 207번지 동남아파트,서구 가좌동 207번지,6277.6,소규모재건축,조합설립인가,소규모정비,37.4936210184321,126.677349953606
