학교ID,학교명,gu,current_students_2025,forecast_2029,forecast_2031,predicted_2029,predicted_2031,cohort_change_2029,cohort_change_2031,selected_model,model_version,validation_scheme,one_year_r2,one_year_mae,mid_term_r2,mid_term_mae
B000003178,갑룡초등학교,강화군,485,409,357,409.0,357.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003179,강화초등학교,강화군,209,114,67,114.0,67.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003192,교동초등학교,강화군,18,3,1,3.0,1.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003173,길상초등학교,강화군,140,64,29,64.0,29.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003188,내가초등학교,강화군,57,52,50,52.0,50.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003177,대월초등학교,강화군,107,91,81,91.0,81.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003186,명신초등학교,강화군,45,39,33,39.0,33.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003183,불은초등학교,강화군,51,27,12,27.0,12.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003190,삼산초등학교,강화군,14,11,7,11.0,7.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003184,삼성초등학교,강화군,23,4,2,4.0,2.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003194,서도초등학교,강화군,3,2,1,2.0,1.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003182,선원초등학교,강화군,233,176,152,176.0,152.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003181,송해초등학교,강화군,36,24,19,24.0,19.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003174,양도초등학교,강화군,52,38,30,38.0,30.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003187,양사초등학교,강화군,33,13,6,13.0,6.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003175,조산초등학교,강화군,42,31,26,31.0,26.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003185,하점초등학교,강화군,37,21,13,21.0,13.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003180,합일초등학교,강화군,131,106,95,106.0,95.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003189,해명초등학교,강화군,7,2,1,2.0,1.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003176,화도초등학교,강화군,41,8,3,8.0,3.0,0.7235993022063265,0.6106308188765137,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003106,경인교육대학교부설초등학교,계양구,560,453,411,453.0,411.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003123,인천계산초등학교,계양구,162,105,80,105.0,80.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003122,인천계양초등학교,계양구,307,142,72,142.0,72.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003132,인천계양초등학교상야분교장,계양구,6,2,1,2.0,1.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003121,인천귤현초등학교,계양구,498,284,177,284.0,177.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003116,인천길주초등학교,계양구,454,286,207,286.0,207.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003120,인천당산초등학교,계양구,721,286,121,286.0,121.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003130,인천명현초등학교,계양구,223,169,130,169.0,130.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003117,인천병방초등학교,계양구,290,179,165,179.0,165.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003125,인천부평초등학교,계양구,245,152,124,152.0,124.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003127,인천부현동초등학교,계양구,430,204,116,204.0,116.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003126,인천부현초등학교,계양구,342,206,159,206.0,159.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003114,인천서운초등학교,계양구,510,513,507,513.0,507.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003112,인천성지초등학교,계양구,291,178,143,178.0,143.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003119,인천소양초등학교,계양구,346,229,157,229.0,157.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003115,인천신대초등학교,계양구,529,289,173,289.0,173.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003111,인천안남초등학교,계양구,288,169,132,169.0,132.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003124,인천안산초등학교,계양구,265,161,149,161.0,149.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003118,인천양촌초등학교,계양구,186,80,35,80.0,35.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003129,인천작동초등학교,계양구,400,275,229,275.0,229.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003128,인천작전초등학교,계양구,311,178,154,178.0,154.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003110,인천해서초등학교,계양구,141,31,15,31.0,15.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003113,인천화전초등학교,계양구,688,441,325,441.0,325.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003108,인천효성남초등학교,계양구,633,550,501,550.0,501.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003107,인천효성동초등학교,계양구,454,420,469,420.0,469.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003131,인천효성서초등학교,계양구,341,186,111,186.0,111.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003109,인천효성초등학교,계양구,272,147,95,147.0,95.0,0.5621287687784734,0.3873498368195425,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003077,상인천초등학교,남동구,395,215,150,215.0,150.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003074,인천간석초등학교,남동구,510,417,371,417.0,371.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003089,인천고잔초등학교,남동구,826,594,469,594.0,469.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003075,인천구월서초등학교,남동구,924,755,653,755.0,653.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003095,인천구월초등학교,남동구,299,158,133,158.0,133.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003104,인천남동초등학교,남동구,312,149,122,149.0,122.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003070,인천남촌초등학교,남동구,309,155,89,155.0,89.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003098,인천논곡초등학교,남동구,551,333,234,333.0,234.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003097,인천논현초등학교,남동구,591,373,280,373.0,280.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003103,인천담방초등학교,남동구,369,189,110,189.0,110.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003083,인천도림초등학교,남동구,320,155,83,155.0,83.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003086,인천동방초등학교,남동구,511,235,114,235.0,114.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003080,인천동부초등학교,남동구,414,304,245,304.0,245.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003079,인천만수북초등학교,남동구,607,296,161,296.0,161.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003082,인천만수초등학교,남동구,200,163,140,163.0,140.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000025193,인천만월초등학교,남동구,1019,631,408,631.0,408.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003088,인천사리울초등학교,남동구,519,368,302,368.0,302.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003076,인천상아초등학교,남동구,630,371,240,371.0,240.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003099,인천새말초등학교,남동구,358,239,204,239.0,204.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003105,인천서창초등학교,남동구,735,367,155,367.0,155.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003078,인천석정초등학교,남동구,793,616,517,616.0,517.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003093,인천석천초등학교,남동구,982,768,639,768.0,639.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003071,인천성리초등학교,남동구,557,343,238,343.0,238.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003096,인천소래초등학교,남동구,505,390,325,390.0,325.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003092,인천송천초등학교,남동구,320,178,149,178.0,149.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003094,인천신월초등학교,남동구,223,141,125,141.0,125.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003090,인천약산초등학교,남동구,587,447,367,447.0,367.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003087,인천원동초등학교,남동구,850,376,173,376.0,173.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003084,인천은봉초등학교,남동구,362,236,182,236.0,182.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003101,인천인동초등학교,남동구,771,448,303,448.0,303.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003081,인천인수초등학교,남동구,252,149,91,149.0,91.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003085,인천장도초등학교,남동구,267,150,95,150.0,95.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000025196,인천장서초등학교,남동구,1358,1138,998,1138.0,998.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003102,인천장수초등학교,남동구,103,21,9,21.0,9.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000025202,인천장아초등학교,남동구,896,748,643,748.0,643.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003073,인천정각초등학교,남동구,950,546,321,546.0,321.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003100,인천조동초등학교,남동구,387,216,138,216.0,138.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000003091,인천주원초등학교,남동구,242,170,133,170.0,133.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000022832,인천한빛초등학교,남동구,923,586,426,586.0,426.0,0.4707510503206492,0.2571381390250187,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000002970,영화초등학교,동구,373,376,412,376.0,412.0,0.4896104184286771,0.2874765092065711,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000002969,인천동명초등학교,동구,438,408,403,408.0,403.0,0.4896104184286771,0.2874765092065711,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000002963,인천만석초등학교,동구,263,103,43,103.0,43.0,0.4896104184286771,0.2874765092065711,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
B000002968,인천서림초등학교,동구,488,303,229,303.0,229.0,0.4896104184286771,0.2874765092065711,weighted_trend_plus_lgbm_residual,school_enrollment_model1_walk_forward_recursive_20260418,walk_forward_recursive,0.9650573704449353,37.275426877748394,0.9320249602452373,54.83589406969098
