candidate_id,excluded_by_school,exclude_reason,matched_inst_name,matched_inst_type,matched_distance_m,polygon_used,radius_rule_applied
CG_01293,False,,,,,False,
CG_01323,False,,,,,False,
CG_01354,False,,,,,False,
CG_01353,False,,,,,False,
CG_01325,False,,,,,False,
CG_01384,False,,,,,False,
CG_01386,False,,,,,False,
CG_01424,False,,,,,False,
CG_00485,True,inside_polygon,인천신현북초등학교,학교,0.0,True,
CG_00524,False,,,,,False,
CG_00242,False,,,,,False,
CG_00243,False,,,,,False,
CG_00244,False,,,,,False,
CG_01078,False,,,,,False,
CG_01079,False,,,,,False,
CG_01122,False,,,,,False,
CG_01121,False,,,,,False,
CG_01247,False,,,,,False,
CG_01245,False,,,,,False,
CG_01044,False,,,,,False,
CG_01045,False,,,,,False,
CG_01294,False,,,,,False,
CG_01324,False,,,,,False,
CG_01012,False,,,,,False,
CG_01326,False,,,,,False,
CG_00483,False,,,,,False,
CG_01423,False,,,,,False,
CG_01385,False,,,,,False,
CG_01383,False,,,,,False,
CG_01154,False,,,,,False,
CG_01153,False,,,,,False,
CG_01213,False,,,,,False,
CG_01189,False,,,,,False,
CG_01188,False,,,,,False,
CG_01212,True,inside_polygon,정각초등학교,학교,0.0,True,
CG_01214,False,,,,,False,
CG_01187,False,,,,,False,
CG_01411,False,,,,,False,
CG_00336,True,inside_polygon,옥련중학교,학교,0.0,True,
CG_00262,False,,,,,False,
CG_00453,False,,,,,False,
CG_00573,False,,,,,False,
CG_00574,False,,,,,False,
CG_00484,False,,,,,False,
CG_00522,False,,,,,False,
CG_00523,False,,,,,False,
CG_01499,False,,,,,False,
CG_01460,False,,,,,False,
CG_01046,False,,,,,False,
CG_01506,False,,,,,False,
CG_00280,True,inside_polygon,서림초등학교,학교,0.0,True,
CG_00245,False,,,,,False,
CG_00265,False,,,,,False,
CG_00264,False,,,,,False,
CG_00335,False,,,,,False,
CG_00312,False,,,,,False,
CG_00311,False,,,,,False,
CG_01322,False,,,,,False,
CG_01292,False,,,,,False,
CG_01352,False,,,,,False,
CG_01351,False,,,,,False,
CG_01387,False,,,,,False,
CG_01558,False,,,,,False,
CG_01530,False,,,,,False,
CG_01343,False,,,,,False,
CG_01345,False,,,,,False,
CG_01344,False,,,,,False,
CG_01315,True,inside_polygon,인동초등학교,학교,0.0,True,
CG_01316,False,,,,,False,
CG_01221,False,,,,,False,
CG_01222,False,,,,,False,
CG_01167,False,,,,,False,
CG_01195,False,,,,,False,
CG_00969,True,inside_polygon,인천주원초등학교,학교,0.0,True,
CG_00937,False,,,,,False,
CG_01246,False,,,,,False,
CG_01494,False,,,,,False,
CG_01528,False,,,,,False,
CG_01495,False,,,,,False,
CG_01456,False,,,,,False,
CG_01496,False,,,,,False,
CG_00263,False,,,,,False,
CG_01248,False,,,,,False,
CG_01215,False,,,,,False,
CG_00313,False,,,,,False,
CG_00291,False,,,,,False,
CG_00292,False,,,,,False,
CG_00276,False,,,,,False,
CG_00290,True,inside_polygon,능허대초등학교,학교,0.0,True,
CG_00289,False,,,,,False,
CG_00275,False,,,,,False,
CG_00274,False,,,,,False,
CG_00256,False,,,,,False,
CG_01412,False,,,,,False,
CG_01557,False,,,,,False,
CG_01556,False,,,,,False,
CG_01555,False,,,,,False,
CG_01598,False,,,,,False,
CG_01579,False,,,,,False,
CG_01580,False,,,,,False,
CG_01599,False,,,,,False,
CG_01578,False,,,,,False,
CG_01491,False,,,,,False,
CG_01524,False,,,,,False,
CG_01399,False,,,,,False,
CG_01438,False,,,,,False,
CG_01253,False,,,,,False,
CG_01163,False,,,,,False,
CG_01161,False,,,,,False,
CG_01162,False,,,,,False,
CG_01191,False,,,,,False,
CG_00978,False,,,,,False,
CG_01011,True,inside_polygon_buffer,인천산곡초등학교,학교,1.6,True,
CG_00979,False,,,,,False,
CG_01010,False,,,,,False,
CG_00221,True,inside_polygon_buffer,영화초등학교,학교,0.0,True,
CG_00199,False,,,,,False,
CG_00222,False,,,,,False,
CG_00729,False,,,,,False,
CG_00730,False,,,,,False,
CG_00823,False,,,,,False,
CG_00822,False,,,,,False,
CG_00841,False,,,,,False,
CG_01401,False,,,,,False,
CG_00904,False,,,,,False,
CG_00882,False,,,,,False,
CG_01377,False,,,,,False,
CG_01542,False,,,,,False,
CG_01493,False,,,,,False,
CG_01492,True,inside_polygon_buffer,새말초등학교,학교,9.7,True,
CG_01553,False,,,,,False,
CG_01554,False,,,,,False,
CG_01525,False,,,,,False,
CG_01526,False,,,,,False,
CG_00223,False,,,,,False,
CG_00455,True,inside_polygon,신현여자중학교,학교,0.0,True,
CG_00486,False,,,,,False,
CG_00525,True,inside_polygon_buffer,신현고등학교,학교,4.8,True,
CG_01471,False,,,,,False,
CG_01505,False,,,,,False,
CG_01537,False,,,,,False,
CG_01503,False,,,,,False,
CG_01536,False,,,,,False,
CG_01472,False,,,,,False,
CG_01504,False,,,,,False,
CG_01169,False,,,,,False,
CG_00024,False,,,,,False,
CG_00020,False,,,,,False,
CG_00023,False,,,,,False,
CG_00271,False,,,,,False,
CG_00287,True,inside_polygon,인천포스코고등학교,학교,0.0,True,
CG_00286,False,,,,,False,
CG_01166,False,,,,,False,
CG_01190,False,,,,,False,
CG_01001,False,,,,,False,
CG_01002,False,,,,,False,
CG_00279,False,,,,,False,
CG_00482,False,,,,,False,
CG_00452,False,,,,,False,
CG_00282,False,,,,,False,
CG_00295,False,,,,,False,
CG_00281,False,,,,,False,
CG_00266,False,,,,,False,
CG_00610,False,,,,,False,
CG_00609,False,,,,,False,
CG_01422,False,,,,,False,
CG_01502,False,,,,,False,
CG_01461,True,inside_polygon,인천부흥초등학교,학교,0.0,True,
CG_01462,False,,,,,False,
CG_01463,False,,,,,False,
CG_01500,False,,,,,False,
CG_01501,False,,,,,False,
CG_01534,True,inside_polygon,인천부광초등학교,학교,0.0,True,
CG_01533,False,,,,,False,
CG_01421,False,,,,,False,
CG_00200,True,inside_polygon_buffer,송림초등학교,학교,7.9,True,
CG_01152,False,,,,,False,
CG_00940,False,,,,,False,
CG_00907,False,,,,,False,
CG_00233,False,,,,,False,
CG_00234,False,,,,,False,
CG_00605,False,,,,,False,
CG_00606,False,,,,,False,
CG_00555,False,,,,,False,
CG_00648,False,,,,,False,
CG_00731,False,,,,,False,
CG_00690,False,,,,,False,
CG_00649,False,,,,,False,
CG_00554,False,,,,,False,
CG_01476,False,,,,,False,
CG_01509,False,,,,,False,
CG_01477,True,inside_polygon,인천안남초등학교,학교,0.0,True,
CG_01410,False,,,,,False,
CG_01452,False,,,,,False,
CG_01453,False,,,,,False,
CG_00566,False,,,,,False,
CG_00613,False,,,,,False,
CG_00936,False,,,,,False,
CG_00968,False,,,,,False,
CG_01006,False,,,,,False,
CG_00064,False,,,,,False,
CG_00071,False,,,,,False,
CG_01168,False,,,,,False,
CG_01223,False,,,,,False,
CG_01196,True,inside_polygon,명현중학교,학교,0.0,True,
CG_01197,False,,,,,False,
CG_01129,False,,,,,False,
CG_00599,False,,,,,False,
CG_00551,False,,,,,False,
CG_00550,False,,,,,False,
CG_00643,False,,,,,False,
CG_00601,True,inside_polygon,인주초등학교,학교,0.0,True,
CG_00642,False,,,,,False,
CG_00600,False,,,,,False,
CG_01175,False,,,,,False,
CG_01176,True,inside_polygon,인천이음중학교,학교,0.0,True,
CG_01527,False,,,,,False,
CG_01529,False,,,,,False,
CG_00334,False,,,,,False,
CG_00685,False,,,,,False,
CG_00684,False,,,,,False,
CG_00161,False,,,,,False,
CG_01295,False,,,,,False,
CG_01258,False,,,,,False,
CG_01257,False,,,,,False,
CG_01296,False,,,,,False,
CG_01259,False,,,,,False,
CG_01256,False,,,,,False,
CG_01400,False,,,,,False,
CG_01263,False,,,,,False,
CG_01264,False,,,,,False,
CG_01435,True,inside_polygon,작전여자고등학교,학교,0.0,True,
CG_01478,False,,,,,False,
CG_01440,False,,,,,False,
CG_01511,False,,,,,False,
CG_01300,False,,,,,False,
CG_01262,False,,,,,False,
CG_01299,False,,,,,False,
CG_01219,False,,,,,False,
CG_01220,False,,,,,False,
CG_01261,False,,,,,False,
CG_00804,False,,,,,False,
CG_00805,False,,,,,False,
CG_00803,False,,,,,False,
CG_00829,False,,,,,False,
CG_00828,True,inside_polygon,석암초등학교,학교,0.0,True,
CG_00806,False,,,,,False,
CG_00843,False,,,,,False,
CG_00773,False,,,,,False,
CG_00774,False,,,,,False,
CG_00827,False,,,,,False,
CG_00826,False,,,,,False,
CG_00844,False,,,,,False,
CG_00845,False,,,,,False,
CG_00152,True,inside_polygon,국제학교,학교,0.0,True,
CG_00507,False,,,,,False,
CG_00201,False,,,,,False,
CG_01475,True,within_point_radius,인천부현초등학교,초등학교,30.5,False,50m_school
CG_01436,False,,,,,False,
CG_01437,False,,,,,False,
CG_01398,False,,,,,False,
CG_00572,False,,,,,False,
CG_00521,False,,,,,False,
CG_00571,False,,,,,False,
CG_00618,False,,,,,False,
CG_00616,False,,,,,False,
CG_00617,False,,,,,False,
CG_00664,False,,,,,False,
CG_01413,False,,,,,False,
CG_01414,False,,,,,False,
CG_01346,False,,,,,False,
CG_01378,True,inside_polygon,인천동부초등학교,학교,0.0,True,
CG_01379,False,,,,,False,
CG_01380,False,,,,,False,
CG_01320,False,,,,,False,
CG_01321,False,,,,,False,
CG_01350,False,,,,,False,
CG_01349,False,,,,,False,
CG_01255,False,,,,,False,
CG_01254,False,,,,,False,
CG_01291,False,,,,,False,
CG_01290,False,,,,,False,
CG_01080,False,,,,,False,
CG_01077,True,inside_polygon,인천부곡초등학교,학교,0.0,True,
CG_01120,False,,,,,False,
CG_01123,False,,,,,False,
CG_01164,False,,,,,False,
CG_01192,False,,,,,False,
CG_01130,False,,,,,False,
CG_01085,False,,,,,False,
CG_01552,False,,,,,False,
CG_00934,False,,,,,False,
CG_00901,False,,,,,False,
CG_00903,False,,,,,False,
CG_00967,False,,,,,False,
CG_00966,False,,,,,False,
CG_00859,False,,,,,False,
CG_00858,False,,,,,False,
CG_00879,False,,,,,False,
CG_00902,False,,,,,False,
CG_00881,False,,,,,False,
CG_00880,False,,,,,False,
CG_00997,False,,,,,False,
CG_00935,False,,,,,False,
CG_01304,False,,,,,False,
CG_01303,False,,,,,False,
CG_01268,False,,,,,False,
CG_01269,False,,,,,False,
CG_01464,False,,,,,False,
CG_01466,False,,,,,False,
CG_01465,False,,,,,False,
CG_01426,False,,,,,False,
CG_01425,False,,,,,False,
CG_01427,False,,,,,False,
CG_01389,False,,,,,False,
CG_01356,False,,,,,False,
CG_01355,False,,,,,False,
CG_01388,False,,,,,False,
CG_00314,False,,,,,False,
CG_00257,False,,,,,False,
CG_00258,True,inside_polygon,송도고등학교,학교,0.0,True,
CG_00277,False,,,,,False,
CG_00448,False,,,,,False,
CG_00476,True,inside_polygon,인천비즈니스고등학교,학교,0.0,True,
CG_00512,False,,,,,False,
CG_00514,False,,,,,False,
CG_00474,False,,,,,False,
CG_00447,False,,,,,False,
CG_00449,False,,,,,False,
CG_00475,False,,,,,False,
CG_00562,False,,,,,False,
CG_00563,False,,,,,False,
CG_00513,True,inside_polygon_buffer,대화초등학교,학교,5.0,True,
CG_00561,False,,,,,False,
CG_00772,False,,,,,False,
CG_00824,False,,,,,False,
CG_00842,False,,,,,False,
CG_00799,False,,,,,False,
CG_00769,False,,,,,False,
CG_00770,False,,,,,False,
CG_00771,False,,,,,False,
CG_00825,False,,,,,False,
CG_00802,False,,,,,False,
CG_00801,False,,,,,False,
CG_00800,False,,,,,False,
CG_00728,False,,,,,False,
CG_01082,False,,,,,False,
CG_01125,False,,,,,False,
CG_01081,False,,,,,False,
CG_01126,False,,,,,False,
CG_01124,False,,,,,False,
CG_01543,False,,,,,False,
CG_01032,False,,,,,False,
CG_01030,False,,,,,False,
CG_01033,False,,,,,False,
CG_01063,False,,,,,False,
CG_01031,False,,,,,False,
CG_01062,False,,,,,False,
CG_01066,False,,,,,False,
CG_01064,True,inside_polygon,상인천초등학교,학교,0.0,True,
CG_01107,False,,,,,False,
CG_01108,False,,,,,False,
CG_01106,False,,,,,False,
CG_01065,False,,,,,False,
CG_01109,False,,,,,False,
CG_01110,False,,,,,False,
CG_01155,False,,,,,False,
CG_00948,True,inside_polygon,nan,학교,0.0,True,
CG_00981,False,,,,,False,
CG_00980,False,,,,,False,
CG_00949,False,,,,,False,
CG_01013,False,,,,,False,
CG_01014,False,,,,,False,
CG_01341,False,,,,,False,
CG_00250,False,,,,,False,
CG_00268,False,,,,,False,
CG_00251,True,inside_polygon,신정초등학교,학교,0.0,True,
CG_00253,False,,,,,False,
CG_00252,True,inside_polygon,채드윅 송도 국제학교,학교,0.0,True,
CG_00270,False,,,,,False,
CG_00269,False,,,,,False,
CG_00285,False,,,,,False,
CG_00284,False,,,,,False,
CG_00232,False,,,,,False,
CG_00341,False,,,,,False,
CG_00374,False,,,,,False,
CG_00373,False,,,,,False,
CG_00420,False,,,,,False,
CG_00400,True,inside_polygon_buffer,용정초등학교,학교,0.6,True,
CG_00401,False,,,,,False,
CG_00178,True,inside_polygon,인천정보과학고등학교,학교,0.0,True,
CG_00179,False,,,,,False,
CG_00912,False,,,,,False,
CG_00911,True,inside_polygon,상정고등학교,학교,0.0,True,
CG_00944,False,,,,,False,
CG_00976,False,,,,,False,
CG_00945,False,,,,,False,
CG_00910,False,,,,,False,
CG_00943,False,,,,,False,
CG_00977,False,,,,,False,
CG_01004,False,,,,,False,
CG_01005,False,,,,,False,
CG_00975,False,,,,,False,
CG_00414,False,,,,,False,
CG_01249,False,,,,,False,
CG_01314,False,,,,,False,
CG_01283,False,,,,,False,
CG_01313,False,,,,,False,
CG_01286,False,,,,,False,
CG_01285,False,,,,,False,
CG_01284,False,,,,,False,
CG_01186,False,,,,,False,
CG_01209,False,,,,,False,
CG_01211,False,,,,,False,
CG_01244,False,,,,,False,
CG_01243,False,,,,,False,
CG_01210,False,,,,,False,
CG_01242,False,,,,,False,
CG_01280,False,,,,,False,
CG_01185,False,,,,,False,
CG_01282,False,,,,,False,
CG_01281,False,,,,,False,
CG_01184,False,,,,,False,
CG_00159,False,,,,,False,
CG_00612,False,,,,,False,
CG_00611,False,,,,,False,
CG_01119,False,,,,,False,
CG_01118,False,,,,,False,
CG_01117,True,inside_polygon,인천대정초등학교,학교,0.0,True,
CG_01041,False,,,,,False,
CG_01042,False,,,,,False,
CG_01073,False,,,,,False,
CG_01075,False,,,,,False,
CG_01074,False,,,,,False,
CG_00259,False,,,,,False,
CG_00260,False,,,,,False,
CG_00194,False,,,,,False,
CG_00192,False,,,,,False,
CG_00193,False,,,,,False,
CG_00238,True,inside_polygon,용현초등학교,학교,0.0,True,
CG_00237,False,,,,,False,
CG_00173,False,,,,,False,
CG_00212,False,,,,,False,
CG_00239,False,,,,,False,
CG_00172,False,,,,,False,
CG_00214,False,,,,,False,
CG_00215,False,,,,,False,
CG_00213,False,,,,,False,
CG_01105,False,,,,,False,
CG_01103,True,inside_polygon_buffer,성리중학교,학교,2.4,True,
CG_01102,False,,,,,False,
CG_01060,False,,,,,False,
CG_01058,False,,,,,False,
CG_01059,False,,,,,False,
CG_01057,False,,,,,False,
CG_01028,False,,,,,False,
CG_01149,False,,,,,False,
CG_01151,False,,,,,False,
CG_01150,False,,,,,False,
CG_01148,False,,,,,False,
CG_01026,False,,,,,False,
CG_01027,False,,,,,False,
CG_01104,False,,,,,False,
CG_00568,False,,,,,False,
CG_00519,False,,,,,False,
CG_00518,False,,,,,False,
CG_00567,False,,,,,False,
CG_00517,False,,,,,False,
CG_00478,False,,,,,False,
CG_01454,False,,,,,False,
CG_01560,True,inside_polygon_buffer,부평여자중학교,학교,9.6,True,
CG_01458,False,,,,,False,
CG_01531,True,inside_polygon_buffer,인천부흥고등학교,학교,5.2,True,
CG_01497,True,within_point_radius,인천부개서초등학교,초등학교,48.2,False,50m_school
CG_01459,False,,,,,False,
CG_01532,False,,,,,False,
CG_01420,False,,,,,False,
CG_01559,False,,,,,False,
CG_01498,False,,,,,False,
CG_01419,False,,,,,False,
CG_01083,False,,,,,False,
CG_01084,False,,,,,False,
CG_01127,False,,,,,False,
CG_01128,False,,,,,False,
CG_01446,False,,,,,False,
CG_01406,False,,,,,False,
CG_01484,False,,,,,False,
CG_01447,False,,,,,False,
CG_01407,False,,,,,False,
CG_01485,True,inside_polygon_buffer,소래초등학교,학교,6.1,True,
CG_01564,False,,,,,False,
CG_01538,False,,,,,False,
CG_01535,False,,,,,False,
CG_01581,False,,,,,False,
CG_01582,False,,,,,False,
CG_01562,False,,,,,False,
CG_01561,False,,,,,False,
CG_01563,False,,,,,False,
CG_00488,False,,,,,False,
CG_00487,False,,,,,False,
CG_00619,False,,,,,False,
CG_00456,False,,,,,False,
CG_00620,False,,,,,False,
CG_00527,False,,,,,False,
CG_00575,False,,,,,False,
CG_00577,False,,,,,False,
CG_00576,False,,,,,False,
CG_00526,False,,,,,False,
CG_00437,False,,,,,False,
CG_00439,False,,,,,False,
CG_00438,False,,,,,False,
CG_01199,False,,,,,False,
CG_01231,False,,,,,False,
CG_00712,False,,,,,False,
CG_00711,False,,,,,False,
CG_00436,False,,,,,False,
CG_01202,False,,,,,False,
CG_00435,False,,,,,False,
CG_01233,False,,,,,False,
CG_00424,False,,,,,False,
CG_00423,False,,,,,False,
CG_00751,False,,,,,False,
CG_00750,False,,,,,False,
CG_00785,False,,,,,False,
CG_00749,False,,,,,False,
CG_00784,False,,,,,False,
CG_00709,False,,,,,False,
CG_01234,False,,,,,False,
CG_01232,False,,,,,False,
CG_00710,False,,,,,False,
CG_01200,False,,,,,False,
CG_01201,False,,,,,False,
CG_00666,False,,,,,False,
CG_00665,False,,,,,False,
CG_00667,False,,,,,False,
CG_00529,False,,,,,False,
CG_00459,False,,,,,False,
CG_00528,False,,,,,False,
CG_00489,False,,,,,False,
CG_00530,True,inside_polygon_buffer,루원중학교,학교,4.5,True,
CG_00752,False,,,,,False,
CG_01177,False,,,,,False,
CG_00490,False,,,,,False,
CG_00668,False,,,,,False,
CG_00491,False,,,,,False,
CG_00457,False,,,,,False,
CG_00454,False,,,,,False,
CG_00458,False,,,,,False,
CG_00621,False,,,,,False,
CG_00622,False,,,,,False,
CG_01576,False,,,,,False,
CG_01575,False,,,,,False,
CG_01596,False,,,,,False,
