candidate_id,excluded_by_school,exclude_reason,matched_inst_name,matched_inst_type,matched_distance_m,polygon_used,radius_rule_applied
CG_01577,False,,,,,False,
CG_01036,False,,,,,False,
CG_01034,False,,,,,False,
CG_01000,False,,,,,False,
CG_01037,False,,,,,False,
CG_01035,False,,,,,False,
CG_01114,False,,,,,False,
CG_01111,False,,,,,False,
CG_01112,False,,,,,False,
CG_01113,False,,,,,False,
CG_01069,False,,,,,False,
CG_01070,False,,,,,False,
CG_01067,False,,,,,False,
CG_01068,True,inside_polygon,동암초등학교,학교,0.0,True,
CG_01302,False,,,,,False,
CG_01305,False,,,,,False,
CG_01333,False,,,,,False,
CG_01332,False,,,,,False,
CG_00278,False,,,,,False,
CG_00293,True,inside_polygon,동산중고등학교,학교,0.0,True,
CG_00294,False,,,,,False,
CG_01394,False,,,,,False,
CG_01434,False,,,,,False,
CG_01432,False,,,,,False,
CG_01470,False,,,,,False,
CG_01473,False,,,,,False,
CG_01395,False,,,,,False,
CG_01433,False,,,,,False,
CG_00647,False,,,,,False,
CG_00687,False,,,,,False,
CG_00646,False,,,,,False,
CG_00603,False,,,,,False,
CG_00553,False,,,,,False,
CG_00604,False,,,,,False,
CG_00689,False,,,,,False,
CG_00688,False,,,,,False,
CG_01602,False,,,,,False,
CG_01603,False,,,,,False,
CG_01586,True,inside_polygon,임학중학교,학교,0.0,True,
CG_01585,False,,,,,False,
CG_01565,False,,,,,False,
CG_00942,False,,,,,False,
CG_00973,False,,,,,False,
CG_00909,False,,,,,False,
CG_00974,False,,,,,False,
CG_01003,False,,,,,False,
CG_00886,False,,,,,False,
CG_00972,False,,,,,False,
CG_00941,False,,,,,False,
CG_00908,False,,,,,False,
CG_00887,False,,,,,False,
CG_01418,False,,,,,False,
CG_01416,False,,,,,False,
CG_01417,False,,,,,False,
CG_01415,False,,,,,False,
CG_01457,False,,,,,False,
CG_01382,False,,,,,False,
CG_01381,False,,,,,False,
CG_01455,False,,,,,False,
CG_01614,False,,,,,False,
CG_01635,False,,,,,False,
CG_00552,False,,,,,False,
CG_00602,False,,,,,False,
CG_00876,False,,,,,False,
CG_00875,False,,,,,False,
CG_00878,False,,,,,False,
CG_00877,False,,,,,False,
CG_00644,False,,,,,False,
CG_00856,False,,,,,False,
CG_00854,True,within_point_radius,관교중학교,중학교,33.7,False,50m_school
CG_00855,False,,,,,False,
CG_00857,False,,,,,False,
CG_00686,False,,,,,False,
CG_00645,False,,,,,False,
CG_00900,False,,,,,False,
CG_00840,False,,,,,False,
CG_00839,False,,,,,False,
CG_00933,False,,,,,False,
CG_00899,False,,,,,False,
CG_00898,False,,,,,False,
CG_01194,False,,,,,False,
CG_01193,False,,,,,False,
CG_01165,False,,,,,False,
CG_01218,False,,,,,False,
CG_01317,False,,,,,False,
CG_01348,False,,,,,False,
CG_01347,False,,,,,False,
CG_01250,False,,,,,False,
CG_01216,False,,,,,False,
CG_01217,False,,,,,False,
CG_01251,False,,,,,False,
CG_01289,False,,,,,False,
CG_01288,False,,,,,False,
CG_01287,True,inside_polygon_buffer,인천동수중학교,학교,4.6,True,
CG_01252,False,,,,,False,
CG_01318,False,,,,,False,
CG_01319,False,,,,,False,
CG_01052,False,,,,,False,
CG_01051,False,,,,,False,
CG_00151,False,,,,,False,
CG_00135,True,inside_polygon,인천과학예술영재학교,학교,0.0,True,
CG_00188,False,,,,,False,
CG_00187,False,,,,,False,
CG_00169,False,,,,,False,
CG_00167,False,,,,,False,
CG_00168,True,inside_polygon,송일초등학교,학교,0.0,True,
CG_00150,False,,,,,False,
CG_00136,False,,,,,False,
CG_01487,False,,,,,False,
CG_01048,False,,,,,False,
CG_01047,True,inside_polygon_buffer,청천중학교,학교,8.8,True,
CG_01508,False,,,,,False,
CG_01507,False,,,,,False,
CG_01510,False,,,,,False,
CG_01474,False,,,,,False,
CG_01539,False,,,,,False,
CG_01541,False,,,,,False,
CG_01439,False,,,,,False,
CG_01540,False,,,,,False,
CG_00637,False,,,,,False,
CG_00635,False,,,,,False,
CG_00588,False,,,,,False,
CG_00636,False,,,,,False,
CG_00721,False,,,,,False,
CG_00680,False,,,,,False,
CG_00681,False,,,,,False,
CG_00679,False,,,,,False,
CG_01029,False,,,,,False,
CG_01061,False,,,,,False,
CG_00905,True,inside_polygon,석정초등학교,학교,0.0,True,
CG_00971,False,,,,,False,
CG_00939,False,,,,,False,
CG_00938,False,,,,,False,
CG_00884,True,inside_polygon,석정중학교,학교,0.0,True,
CG_00860,False,,,,,False,
CG_00883,False,,,,,False,
CG_00906,False,,,,,False,
CG_00970,False,,,,,False,
CG_00885,False,,,,,False,
CG_00016,False,,,,,False,
CG_00021,False,,,,,False,
CG_00019,False,,,,,False,
CG_00018,False,,,,,False,
CG_00017,False,,,,,False,
CG_00062,False,,,,,False,
CG_00053,False,,,,,False,
CG_00063,False,,,,,False,
CG_00070,True,inside_polygon,인천송담초등학교,학교,0.0,True,
CG_00077,False,,,,,False,
CG_00061,False,,,,,False,
CG_00054,False,,,,,False,
CG_01337,False,,,,,False,
CG_00658,False,,,,,False,
CG_00651,False,,,,,False,
CG_00608,False,,,,,False,
CG_00732,False,,,,,False,
CG_00508,True,inside_polygon,인천기계공업고등학교,학교,0.0,True,
CG_00557,False,,,,,False,
CG_00556,False,,,,,False,
CG_00607,False,,,,,False,
CG_00691,False,,,,,False,
CG_00692,False,,,,,False,
CG_00650,False,,,,,False,
CG_01604,False,,,,,False,
CG_01568,False,,,,,False,
CG_01588,False,,,,,False,
CG_01587,False,,,,,False,
CG_01605,False,,,,,False,
CG_00163,False,,,,,False,
CG_00180,False,,,,,False,
CG_00162,False,,,,,False,
CG_00220,False,,,,,False,
CG_00261,False,,,,,False,
CG_00241,False,,,,,False,
CG_01597,False,,,,,False,
CG_01615,False,,,,,False,
CG_01636,False,,,,,False,
CG_00216,False,,,,,False,
CG_00217,False,,,,,False,
CG_00158,False,,,,,False,
CG_00218,False,,,,,False,
CG_00176,False,,,,,False,
CG_00195,False,,,,,False,
CG_00197,False,,,,,False,
CG_00196,False,,,,,False,
CG_00198,False,,,,,False,
CG_00177,False,,,,,False,
CG_00157,False,,,,,False,
CG_00175,False,,,,,False,
CG_00174,False,,,,,False,
CG_00219,True,inside_polygon,광성고등학교,학교,0.0,True,
CG_00026,False,,,,,False,
CG_00025,False,,,,,False,
CG_00030,False,,,,,False,
CG_00022,False,,,,,False,
CG_00027,False,,,,,False,
CG_00031,False,,,,,False,
CG_01550,False,,,,,False,
CG_01390,False,,,,,False,
CG_01358,False,,,,,False,
CG_01392,False,,,,,False,
CG_01431,False,,,,,False,
CG_01468,False,,,,,False,
CG_01469,False,,,,,False,
CG_01467,False,,,,,False,
CG_01357,False,,,,,False,
CG_01393,False,,,,,False,
CG_01429,False,,,,,False,
CG_01428,False,,,,,False,
CG_01430,True,inside_polygon_buffer,인천부평북초등학교,학교,5.9,True,
CG_01391,False,,,,,False,
CG_01008,False,,,,,False,
CG_01007,False,,,,,False,
CG_01009,False,,,,,False,
CG_01040,False,,,,,False,
CG_01076,False,,,,,False,
CG_01043,False,,,,,False,
CG_00340,False,,,,,False,
CG_00339,False,,,,,False,
CG_00371,False,,,,,False,
CG_00338,False,,,,,False,
CG_00372,False,,,,,False,
CG_00418,False,,,,,False,
CG_00399,False,,,,,False,
CG_00417,False,,,,,False,
CG_00398,False,,,,,False,
CG_00419,False,,,,,False,
CG_01376,False,,,,,False,
CG_00984,False,,,,,False,
CG_01049,False,,,,,False,
CG_00983,True,inside_polygon,인천청천초등학교,학교,0.0,True,
CG_00919,False,,,,,False,
CG_01015,False,,,,,False,
CG_01050,False,,,,,False,
CG_01017,False,,,,,False,
CG_01016,False,,,,,False,
CG_00951,False,,,,,False,
CG_00952,False,,,,,False,
CG_00950,False,,,,,False,
CG_00982,False,,,,,False,
CG_00598,False,,,,,False,
CG_00548,False,,,,,False,
CG_00549,False,,,,,False,
CG_00505,False,,,,,False,
CG_00502,False,,,,,False,
CG_00466,False,,,,,False,
CG_00504,False,,,,,False,
CG_00465,False,,,,,False,
CG_00503,False,,,,,False,
CG_01365,False,,,,,False,
CG_01331,False,,,,,False,
CG_01367,False,,,,,False,
CG_01330,False,,,,,False,
CG_01366,False,,,,,False,
CG_01364,False,,,,,False,
CG_00683,False,,,,,False,
CG_00797,False,,,,,False,
CG_00798,False,,,,,False,
CG_00765,False,,,,,False,
CG_00766,False,,,,,False,
CG_00821,False,,,,,False,
CG_00768,False,,,,,False,
CG_00796,False,,,,,False,
CG_00820,False,,,,,False,
CG_00726,False,,,,,False,
CG_00725,False,,,,,False,
CG_00767,True,inside_polygon,문학초등학교,학교,0.0,True,
CG_00724,False,,,,,False,
CG_00727,False,,,,,False,
CG_00181,False,,,,,False,
CG_00183,False,,,,,False,
CG_00202,False,,,,,False,
CG_00165,False,,,,,False,
CG_00164,False,,,,,False,
CG_00148,False,,,,,False,
CG_00149,False,,,,,False,
CG_00147,False,,,,,False,
CG_00182,False,,,,,False,
CG_00166,False,,,,,False,
CG_01278,False,,,,,False,
CG_01204,False,,,,,False,
CG_01237,False,,,,,False,
CG_01236,False,,,,,False,
CG_01279,False,,,,,False,
CG_01203,True,inside_polygon,인천한누리학교,학교,0.0,True,
CG_01312,False,,,,,False,
CG_01340,False,,,,,False,
CG_01238,False,,,,,False,
CG_01310,False,,,,,False,
CG_01311,False,,,,,False,
CG_01277,False,,,,,False,
CG_00324,False,,,,,False,
CG_00322,False,,,,,False,
CG_00352,False,,,,,False,
CG_00351,True,inside_polygon_buffer,인천송명초등학교,학교,7.1,True,
CG_00323,False,,,,,False,
CG_00300,False,,,,,False,
CG_00365,False,,,,,False,
CG_00393,False,,,,,False,
CG_00392,False,,,,,False,
CG_00366,False,,,,,False,
CG_01567,False,,,,,False,
CG_01544,False,,,,,False,
CG_01566,False,,,,,False,
CG_00415,False,,,,,False,
CG_00695,False,,,,,False,
CG_00652,False,,,,,False,
CG_00654,True,inside_polygon,한국폴리텍대학 남인천캠퍼스,대학/전문대,0.0,True,
CG_00733,False,,,,,False,
CG_00734,False,,,,,False,
CG_00735,False,,,,,False,
CG_00694,False,,,,,False,
CG_00467,False,,,,,False,
CG_00441,False,,,,,False,
CG_00444,False,,,,,False,
CG_00443,False,,,,,False,
CG_00431,False,,,,,False,
CG_00416,False,,,,,False,
CG_00776,False,,,,,False,
CG_00775,False,,,,,False,
CG_00442,False,,,,,False,
CG_00433,False,,,,,False,
CG_00432,False,,,,,False,
CG_00434,False,,,,,False,
CG_00468,False,,,,,False,
CG_00506,False,,,,,False,
CG_00470,False,,,,,False,
CG_00469,False,,,,,False,
CG_00653,False,,,,,False,
CG_00736,False,,,,,False,
CG_00693,False,,,,,False,
CG_00696,False,,,,,False,
CG_01512,False,,,,,False,
CG_01402,False,,,,,False,
CG_01442,False,,,,,False,
CG_01441,False,,,,,False,
CG_01480,False,,,,,False,
CG_01479,False,,,,,False,
CG_01198,False,,,,,False,
CG_01224,True,inside_polygon_buffer,경인교육대학교 인천캠퍼스,대학/전문대,12.3,True,
CG_01265,False,,,,,False,
CG_01174,False,,,,,False,
CG_01173,False,,,,,False,
CG_01172,False,,,,,False,
CG_01139,False,,,,,False,
CG_01136,False,,,,,False,
CG_01138,False,,,,,False,
CG_01137,False,,,,,False,
CG_01134,False,,,,,False,
CG_01133,False,,,,,False,
CG_01135,False,,,,,False,
CG_01053,False,,,,,False,
CG_01092,False,,,,,False,
CG_01091,False,,,,,False,
CG_01090,False,,,,,False,
CG_01089,False,,,,,False,
CG_01088,False,,,,,False,
CG_01095,False,,,,,False,
CG_01093,False,,,,,False,
CG_01094,True,inside_polygon,인천한별초등학교,학교,0.0,True,
CG_00116,False,,,,,False,
CG_00117,False,,,,,False,
CG_00114,False,,,,,False,
CG_00115,True,inside_polygon,인천혜원초등학교,학교,0.0,True,
CG_00090,False,,,,,False,
CG_00092,False,,,,,False,
CG_00091,False,,,,,False,
CG_00134,False,,,,,False,
CG_00133,True,inside_polygon_buffer,인천혜원중학교,학교,7.0,True,
CG_00132,False,,,,,False,
CG_00102,False,,,,,False,
CG_00103,False,,,,,False,
CG_00100,False,,,,,False,
CG_00101,False,,,,,False,
CG_00267,False,,,,,False,
CG_00283,False,,,,,False,
CG_00296,False,,,,,False,
CG_00247,False,,,,,False,
CG_00246,False,,,,,False,
CG_00224,False,,,,,False,
CG_00225,False,,,,,False,
CG_00236,False,,,,,False,
CG_00211,False,,,,,False,
CG_00235,False,,,,,False,
CG_00210,False,,,,,False,
CG_00209,False,,,,,False,
CG_00171,False,,,,,False,
CG_00191,False,,,,,False,
CG_00190,False,,,,,False,
CG_00170,False,,,,,False,
CG_00189,False,,,,,False,
CG_01646,False,,,,,False,
CG_01647,False,,,,,False,
CG_01659,False,,,,,False,
CG_01658,False,,,,,False,
CG_01657,False,,,,,False,
CG_01656,False,,,,,False,
CG_01654,False,,,,,False,
CG_01655,False,,,,,False,
CG_01633,False,,,,,False,
CG_01632,False,,,,,False,
CG_01631,False,,,,,False,
CG_01645,True,inside_polygon,서창초등학교,학교,0.0,True,
CG_01644,True,inside_polygon,서창중학교,학교,0.0,True,
CG_01653,False,,,,,False,
CG_00852,False,,,,,False,
CG_00851,False,,,,,False,
CG_00868,False,,,,,False,
CG_01374,False,,,,,False,
CG_01375,False,,,,,False,
CG_01372,False,,,,,False,
CG_01486,False,,,,,False,
CG_01342,False,,,,,False,
CG_01373,True,inside_polygon,논현고등학교,학교,0.0,True,
CG_01448,False,,,,,False,
CG_01409,False,,,,,False,
CG_01408,False,,,,,False,
CG_01449,False,,,,,False,
CG_00795,False,,,,,False,
CG_00066,False,,,,,False,
CG_00072,False,,,,,False,
CG_00464,False,,,,,False,
CG_00541,False,,,,,False,
CG_00546,True,inside_polygon_buffer,인천뷰티예술고등학교,학교,6.1,True,
CG_00596,False,,,,,False,
CG_00542,False,,,,,False,
CG_00597,False,,,,,False,
CG_00547,False,,,,,False,
CG_00722,False,,,,,False,
CG_00723,False,,,,,False,
CG_00591,True,inside_polygon,마전초등학교,학교,0.0,True,
CG_00590,False,,,,,False,
CG_00638,False,,,,,False,
CG_00639,False,,,,,False,
CG_00720,False,,,,,False,
CG_00592,False,,,,,False,
CG_00682,False,,,,,False,
CG_00073,False,,,,,False,
CG_00501,False,,,,,False,
CG_00764,False,,,,,False,
CG_00762,False,,,,,False,
CG_00763,False,,,,,False,
CG_00500,False,,,,,False,
CG_00065,True,inside_polygon_buffer,인천미송초등학교,학교,9.8,True,
CG_00509,False,,,,,False,
CG_00471,False,,,,,False,
CG_00445,False,,,,,False,
CG_00446,False,,,,,False,
CG_00472,False,,,,,False,
CG_00510,False,,,,,False,
CG_00558,False,,,,,False,
CG_00473,False,,,,,False,
CG_00511,False,,,,,False,
CG_00560,False,,,,,False,
CG_00559,False,,,,,False,
CG_01260,False,,,,,False,
CG_01361,False,,,,,False,
CG_01362,False,,,,,False,
CG_01329,False,,,,,False,
CG_01327,False,,,,,False,
CG_01297,False,,,,,False,
CG_01328,False,,,,,False,
CG_01363,False,,,,,False,
CG_01360,False,,,,,False,
CG_01359,False,,,,,False,
CG_01298,False,,,,,False,
CG_01397,False,,,,,False,
CG_01396,False,,,,,False,
CG_00304,False,,,,,False,
CG_00328,False,,,,,False,
CG_00385,False,,,,,False,
CG_00325,False,,,,,False,
CG_00326,False,,,,,False,
CG_00327,False,,,,,False,
CG_00305,False,,,,,False,
CG_00302,False,,,,,False,
CG_00303,False,,,,,False,
CG_00357,False,,,,,False,
CG_00384,False,,,,,False,
CG_00356,False,,,,,False,
CG_00355,False,,,,,False,
CG_00354,False,,,,,False,
CG_00118,False,,,,,False,
CG_00120,False,,,,,False,
CG_00119,False,,,,,False,
CG_00154,False,,,,,False,
CG_00153,False,,,,,False,
CG_00138,False,,,,,False,
CG_00139,False,,,,,False,
CG_00137,True,inside_polygon_buffer,국제학교,학교,9.7,True,
CG_01612,False,,,,,False,
CG_01593,False,,,,,False,
CG_01594,False,,,,,False,
CG_01572,False,,,,,False,
CG_01595,False,,,,,False,
CG_01642,False,,,,,False,
CG_01643,False,,,,,False,
CG_01630,False,,,,,False,
CG_01610,False,,,,,False,
CG_01628,False,,,,,False,
CG_01629,False,,,,,False,
CG_01611,True,inside_polygon,장서초등학교,학교,0.0,True,
CG_00028,False,,,,,False,
CG_00037,True,inside_polygon_buffer,인천하늘초등학교,학교,2.5,True,
CG_00036,False,,,,,False,
CG_00035,False,,,,,False,
CG_00040,False,,,,,False,
CG_00041,False,,,,,False,
CG_00039,False,,,,,False,
CG_00029,False,,,,,False,
CG_00038,False,,,,,False,
CG_00033,False,,,,,False,
CG_00032,False,,,,,False,
CG_00034,False,,,,,False,
CG_01072,False,,,,,False,
CG_01039,False,,,,,False,
CG_01038,True,inside_polygon_buffer,백운초등학교,학교,9.0,True,
CG_01071,False,,,,,False,
CG_00702,False,,,,,False,
CG_00742,False,,,,,False,
CG_00746,False,,,,,False,
CG_00706,False,,,,,False,
CG_00343,False,,,,,False,
CG_00421,False,,,,,False,
CG_00342,True,inside_polygon_buffer,인천남중학교,학교,9.2,True,
CG_00376,False,,,,,False,
CG_00403,False,,,,,False,
CG_00402,False,,,,,False,
CG_00422,False,,,,,False,
CG_00375,False,,,,,False,
CG_00777,False,,,,,False,
CG_00094,False,,,,,False,
CG_00809,False,,,,,False,
CG_00831,False,,,,,False,
CG_00093,False,,,,,False,
CG_00807,False,,,,,False,
CG_00808,False,,,,,False,
CG_00516,False,,,,,False,
CG_00564,False,,,,,False,
CG_00106,False,,,,,False,
CG_00565,False,,,,,False,
CG_00104,False,,,,,False,
CG_00122,False,,,,,False,
CG_00123,False,,,,,False,
CG_00121,False,,,,,False,
CG_00105,False,,,,,False,
CG_00832,False,,,,,False,
CG_00477,False,,,,,False,
CG_00830,True,inside_polygon,제물포중학교,학교,0.0,True,
CG_00778,False,,,,,False,
CG_00848,False,,,,,False,
CG_00846,False,,,,,False,
CG_00847,False,,,,,False,
CG_00124,False,,,,,False,
CG_00515,False,,,,,False,
CG_01516,False,,,,,False,
CG_01517,False,,,,,False,
CG_01370,False,,,,,False,
CG_01339,False,,,,,False,
CG_01368,False,,,,,False,
CG_01369,False,,,,,False,
CG_01371,False,,,,,False,
CG_01405,False,,,,,False,
CG_01403,False,,,,,False,
CG_01338,False,,,,,False,
CG_01404,False,,,,,False,
CG_00788,False,,,,,False,
