학교ID,학교명,green_ratio_display_guardrail,green_ratio_display_guardrail_basis,green_ratio_display_guardrail_note,display_walk_zone_source,display_walk_area_m2,display_uncapped_green_area_m2,display_capped_green_area_m2,display_intersecting_park_count,display_capped_oversized_park_count,display_capped_oversized_park_names,operational_iso_green_ratio,operational_corrected_green_ratio,display_delta_vs_operational_pp
B000003024,인천갈월초등학교,12.91247,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,473798.5075,52122.5571,61179.0882,8,0,,15.16886709955408,11.878,1.03447
B000003057,인천청량초등학교,1.983622,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,465542.718,9234.6075,9234.6075,5,0,,3.23391646727188,1.983622,-0.0
B000025246,인천미송초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,182104.7513,0.0,0.0,0,0,,6.7263,6.7263,-6.7263
B000026469,인천한별초등학교,9.343639,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,383603.4184,35489.6281,35842.5179,3,0,,13.585837863351928,9.251645,0.091994
B000026466,인천아라초등학교,10.697376,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,99570.2503,10651.4038,10651.4038,1,0,,16.492091629952778,10.014984,0.682392
B000003178,갑룡초등학교,2.066377,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,270951.2023,5598.8738,5598.8738,1,0,,0.0,0.0,2.066377
B000003098,인천논곡초등학교,10.452457,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,418280.947,113646.5365,43720.6348,4,1,논현포대공원,28.73946185742727,26.6657,-16.213243
B000002959,인천영종초등학교,1.345141,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,220742.7689,2969.3005,2969.3005,1,0,,7.1998,7.1998,-5.854659
B000025228,인천예송초등학교,1.615079,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,342270.6086,5527.9423,5527.9423,2,0,,0.3306521723889056,0.646953,0.968126
B000003150,인천건지초등학교,1.927219,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,413817.8559,7975.1744,7975.1744,1,0,,2.572535581541845,2.379617,-0.452398
B000025202,인천장아초등학교,17.182647,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,189411.4832,126465.2218,32545.9057,2,1,장아산공원,78.56843296320991,56.934184,-39.751537
B000003013,인천영선초등학교,4.31435,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,422685.1677,18236.1165,18236.1165,3,0,,1.762688543354465,1.343976,2.970374
B000003127,인천부현동초등학교,5.503238,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,369605.3541,20340.2632,20340.2632,3,0,,7.178038737168505,5.988852,-0.485614
B000003012,인천후정초등학교,9.956224,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,200982.3242,20010.2513,20010.2513,6,0,,1.7474424679514575,4.361719,5.594505
B000003007,인천부곡초등학교,0.462372,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,269808.2608,1247.5192,1247.5192,1,0,,0.865276661289274,0.462372,0.0
B000027505,인천중산초등학교,28.365854,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,357741.7312,239742.3604,101476.4954,7,3,박석공원,95.91580703521188,67.015486,-38.649632
B000024924,인천하늘초등학교,34.259086,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,267255.135,56788.4612,91559.166,4,3,박석공원,51.5643785527667,21.248782,13.010304
B000003137,인천간재울초등학교,1.624046,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,301076.2409,4889.6177,4889.6177,4,0,,2.114707252764681,2.007288,-0.383242
B000003148,인천가림초등학교,4.089723,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,519449.2188,21244.0362,21244.0362,4,0,,2.679236836345154,2.431629,1.658094
B000003189,해명초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,284047.7734,0.0,0.0,0,0,,18.932822258639675,18.932822,-18.932822
B000003113,인천화전초등학교,0.064573,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,485739.7468,313.6548,313.6548,1,0,,0.0831746089557237,0.065873,-0.0013
B000003131,인천효성서초등학교,7.472857,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,303090.9168,22649.5497,22649.5497,1,0,,5.37441028141196,13.90393,-6.431073
B000026155,인천한들초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,262481.1883,0.0,0.0,0,0,,0.0,0.0,0.0
B000025248,인천은송초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,286439.4397,0.0,0.0,0,0,,0.0,0.0,0.0
B000003095,인천구월초등학교,4.407189,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,508918.2119,22428.9874,22428.9874,4,0,,5.211073810229021,5.554411,-1.147222
B000003140,인천초은초등학교,1.005925,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,355556.4653,3576.6305,3576.6305,1,0,,1.7626402402574368,1.005925,-0.0
B000025189,인천송명초등학교,6.46141,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,143559.943,9275.9959,9275.9959,3,0,,27.8507,27.8507,-21.38929
B000025677,인천주안초등학교,2.135025,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,445184.377,9504.7974,9504.7974,2,0,,1.8002097779108457,2.934823,-0.799798
B000003164,인천가정초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,279723.394,0.0,0.0,0,0,,0.0,0.0,0.0
B000003187,양사초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,784137.1226,0.0,0.0,0,0,,0.0,0.0,0.0
B000003133,인천해원초등학교,1.302262,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,471650.6305,6142.1274,6142.1274,2,0,,1.9742170462565392,1.302262,0.0
B000002968,인천서림초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,507063.3813,0.0,0.0,0,0,,0.0,0.0,0.0
B000026333,인천가원초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,426669.2078,0.0,0.0,0,0,,0.0,0.0,0.0
B000003175,조산초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,216893.9043,0.0,0.0,0,0,,0.0,0.0,0.0
B000003074,인천간석초등학교,0.611217,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,561265.4434,3430.552,3430.552,2,0,,1.1467647108099863,0.611217,0.0
B000002993,연평초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,201678.9095,0.0,0.0,0,0,,0.0,0.0,0.0
B000025236,인천첨단초등학교,3.377479,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,146451.0463,4946.354,4946.354,3,0,,19.3502,19.3502,-15.972721
B000026470,인천이음초등학교,0.737734,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,434861.077,3208.1198,3208.1198,1,0,,0.0,0.737734,0.0
B000003124,인천안산초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,293145.2761,0.0,0.0,0,0,,0.0,0.0,0.0
B000003185,하점초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,296505.4541,0.0,0.0,0,0,,0.0,0.0,0.0
B000003065,인천신정초등학교,0.723429,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,495251.7899,3582.7975,3582.7975,3,0,,0.6696076274572196,0.723429,0.0
B000002962,인천영종초등학교금산분교장,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,154914.0604,0.0,0.0,0,0,,0.0,0.0,0.0
B000003158,인천원당초등학교,5.12472,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,121480.0547,6225.5133,6225.5133,1,0,,2.5919,2.5919,2.53282
B000025512,인천용학초등학교,5.673989,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,75066.9484,4259.2904,4259.2904,1,0,,0.0,0.0,5.673989
B000003087,인천원동초등학교,4.824011,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,453523.9616,21878.0463,21878.0463,6,0,,1.1916602747715592,4.824011,0.0
B000025222,인천현송초등학교,0.0,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,196580.7152,0.0,0.0,0,0,,0.0,0.0,0.0
B000003016,인천부일초등학교,8.682306,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,318235.5104,25312.0458,27630.1809,6,0,,4.687834898287536,7.561641,1.120665
B000003170,인천서곶초등학교,5.615125,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,339385.8425,19056.9395,19056.9395,6,0,,17.10876015583821,17.10876,-11.493635
B000026504,인천송담초등학교,20.733643,manual_sealed_green_ratio,봉인된 수동 검수 녹지비율을 표시값으로 유지합니다.,valhalla_walk,201208.2112,845.9417,1211.5705,2,0,,20.733643281479043,20.733643,0.0
B000003176,화도초등학교,0.0,valhalla_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,valhalla_walk,311366.1304,0.0,0.0,0,0,,18.932822258639675,18.932822,-18.932822
B000003139,인천청라초등학교,11.461474,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,420684.6168,53647.6926,48216.6596,4,1,연희근린공원,16.652778675800267,12.752473,-1.290999
B000025210,인천연송초등학교,1.003071,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,344072.1736,3451.2891,3451.2891,2,0,,0.3124795125145969,1.003071,0.0
B000003179,강화초등학교,2.28193,apt_adjusted_walk_park_proxy_cap_30000m2,지도 표시용 도보권 기준으로 녹지비율을 재산정했습니다. 대형 공원은 점 좌표+면적 원형 프록시가 생활권을 과대 덮을 수 있어 공원별 기여면적 상한을 적용했습니다. 기존 운영 iso_green_ratio와 Case는 변경하지 않습니다.,apt_adjusted_walk,784137.1226,17893.4592,17893.4592,2,0,,2.2819298612292127,2.28193,-0.0
