학교ID,학교명,nearest_park_name,nearest_park_dist_m,nearest_park_lat,nearest_park_lon
B000002949,인천신흥초등학교,율목공원_37.470_126.633,722.2,37.47040288,126.6328233
B000002950,인천신광초등학교,도원공원_37.467_126.638,533.7,37.46710636,126.6381621
B000002951,인천신선초등학교,햇님공원_37.451_126.636,796.8,37.451449,126.636003
B000002952,인천송월초등학교,자유공원,247.0,37.4788451419739,126.620399551586
B000002953,인천운서초등학교,용샘공원_37.485_126.512,76.3,37.48459863,126.5122676
B000002954,인천용유초등학교,영종하늘도시 6호_37.474_126.520,13471.8,37.47402974,126.5199439
B000002955,인천연안초등학교,해양광장,620.0,37.4517673879313,126.60497770554
B000002956,인천운남초등학교,운남공원,186.0,37.49088179,126.5310506
B000002957,인천공항초등학교,뒷마루공원_37.491_126.488,105.8,37.49145945,126.4876069
B000002958,인천삼목초등학교,나리공원_37.498_126.483,463.4,37.4978014,126.4834584
B000002959,인천영종초등학교,영종하늘체육공원,235.0,,
B000002960,인성초등학교,자유공원_37.475_126.623,382.2,37.47457949,126.6226894
B000002962,인천영종초등학교금산분교장,근처 공원 없음,,,
B000002963,인천만석초등학교,화수3공원_37.486_126.629,110.6,37.48567321,126.6293667
B000002964,인천송현초등학교,화수13공원_37.480_126.633,182.0,37.48044325,126.633242
B000002965,인천창영초등학교,창영공원_37.471_126.639,43.4,37.47077768,126.6391049
B000002966,인천송림초등학교,솔마루어린이공원,281.0,37.4761662,126.635502
B000002967,인천서흥초등학교,송현공원,208.0,37.47777345,126.639225
B000002968,인천서림초등학교,송현공원_37.478_126.639,728.0,37.47777345,126.639225
B000002969,인천동명초등학교,창영공원_37.471_126.639,650.3,37.47077768,126.6391049
B000002970,영화초등학교,창영공원_37.471_126.639,305.1,37.47077768,126.6391049
B000002971,인천숭의초등학교,주인공원_37.458_126.648,1115.2,37.45811288,126.648439
B000002972,인천용정초등학교,주인공원_37.458_126.648,887.7,37.45811288,126.648439
B000002973,인천용일초등학교,용남공원_37.451_126.666,331.7,37.450646,126.666069
B000002974,인천용현초등학교,용정공원_37.451_126.642,299.0,37.450961,126.6419813
B000002975,인천용현남초등학교,????????,497.0,37.447073,126.642974
B000002976,인천학산초등학교,모리포공원_37.440_126.659,74.1,37.439959,126.659325
B000002977,인천백학초등학교,묵동공원_37.439_126.671,56.9,37.439235,126.6710834
B000002978,인천도화초등학교,수봉공원_37.460_126.664,605.3,37.460187,126.664212
B000002979,인천문학초등학교,관청공원_37.440_126.681,241.4,37.43968751,126.680536
B000002980,인천관교초등학교,관교공원_37.446_126.691,201.4,37.445956,126.6908331
B000002981,인천경원초등학교,비선거리공원_37.461_126.698,73.2,37.4609039,126.6977135
B000002982,인천석암초등학교,주안공원_37.463_126.677,947.1,37.462849,126.676809
B000002983,인천남부초등학교,사미공원_37.450_126.673,305.0,37.45008774,126.6727097
B000002984,인천승학초등학교,중앙공원_37.441_126.699,346.7,37.44078785,126.6986523
B000002985,인천서화초등학교,배말근린공원_37.474_126.658,249.1,37.47413782,126.6579618
B000002986,인천대화초등학교,쑥골공원_37.471_126.670,254.6,37.471253,126.669605
B000002987,인천주안북초등학교,염창공원_37.466_126.676,279.4,37.46640235,126.6764205
B000002989,인천주안남초등학교,미니공원_37.449_126.685,60.5,37.449139,126.6850056
B000002990,인천학익초등학교,학익공원_37.444_126.657,784.3,37.44357933,126.6571792
B000002991,인천인주초등학교,나리공원_37.440_126.675,222.5,37.44036588,126.6748498
B000002992,인천연학초등학교,물방울어린이공원_37.445_126.673,121.4,37.4449179436,126.6726131
B000002993,연평초등학교,창포공원_37.492_126.484,16479.1,37.4923136,126.4844559
B000002994,대청초등학교,창포공원_37.492_126.484,16479.1,37.4923136,126.4844559
B000002995,영흥초등학교,영종하늘도시 6호_37.474_126.520,19637.4,37.47402974,126.5199439
B000002996,덕적초등학교,영종하늘도시 6호_37.474_126.520,18983.5,37.47402974,126.5199439
B000002997,북포초등학교,창포공원_37.492_126.484,16479.1,37.4923136,126.4844559
B000002998,백령초등학교,창포공원_37.492_126.484,16479.1,37.4923136,126.4844559
B000002999,인천공항초등학교신도분교장,창포공원_37.492_126.484,6831.7,37.4923136,126.4844559
B000003000,인천삼목초등학교장봉분교장,창포공원_37.492_126.484,16196.8,37.4923136,126.4844559
B000003004,인천남부초등학교이작분교장,영종하늘도시 6호_37.474_126.520,18983.5,37.47402974,126.5199439
B000003005,인천용현남초등학교자월분교장,영종하늘도시 6호_37.474_126.520,18983.5,37.47402974,126.5199439
B000003006,인천부평서초등학교,서부동놀이공원_37.493_126.721,304.0,37.49345831,126.7208608
B000003007,인천부곡초등학교,마장공원,420.0,,
B000003008,인천마곡초등학교,성벽어린이공원_37.513_126.698,0.0,37.51262084,126.6981569
B000003009,인천대정초등학교,마장공원_37.501_126.708,1287.1,37.50071118,126.7078504
B000003010,인천청천초등학교,어울림어린이공원_37.521_126.699,113.7,37.520772,126.69949
B000003011,인천갈산초등학교,새갈놀이공원,212.0,37.51413902,126.7253535
B000003012,인천후정초등학교,동화놀이공원_37.523_126.745,65.9,37.52250237,126.744854
B000003013,인천영선초등학교,햇살공원_37.516_126.733,145.9,37.51621305,126.7330929
B000003014,인천진산초등학교,새싹공원_37.514_126.740,152.0,37.51398326,126.7398045
B000003015,인천구산초등학교,부개공원_37.506_126.741,182.6,37.50604759,126.7411715
B000003016,인천부일초등학교,동소정놀이공원_37.502_126.741,0.0,37.50165922,126.7412273
B000003017,인천부내초등학교,대촌공원_37.497_126.740,263.6,37.4972794,126.7397023
B000003018,인천부개서초등학교,한가람공원,232.0,37.4909379,126.7346955
B000003019,인천부광초등학교,세영공원_37.500_126.737,117.6,37.49986044,126.7367769
B000003020,인천일신초등학교,일신놀이공원_37.483_126.742,218.4,37.48283216,126.7418457
B000003021,인천금마초등학교,??1??,415.0,37.48283216,126.7418457
B000003022,인천상정초등학교,한마음공원,300.0,37.47815205,126.701593
B000003023,인천부평북초등학교,삼산어린이공원_37.520_126.735,827.8,37.5198515,126.7352473
B000003024,인천갈월초등학교,굴포공원_37.509_126.724,257.9,37.5091768,126.7243372
B000003025,인천부개초등학교,마분놀이공원_37.485_126.741,305.9,37.48537713,126.7405375
B000003026,인천동수초등학교,????,269.0,37.48402095,126.7280489
B000003027,인천부원초등학교,신트리공원_37.507_126.724,752.2,37.50658091,126.7236393
B000003028,인천부흥초등학교,부흥놀이공원_37.495_126.731,162.1,37.49519131,126.7310497
B000003029,인천부평동초등학교,꿈나무어린이공원,409.0,,
B000003030,인천부평남초등학교,이야기꽃어린이공원_37.489_126.726,629.1,37.4885231,126.7262459
B000003031,인천산곡북초등학교,뫼골놀이공원,472.0,37.51262084,126.6981569
B000003032,인천산곡초등학교,산곡소공원,200.0,37.50506551,126.699238
B000003033,인천부마초등학교,산곡소공원_37.505_126.699,801.4,37.50506551,126.699238
B000003034,인천미산초등학교,마장공원_37.501_126.708,1143.0,37.50071118,126.7078504
B000003035,인천산곡남초등학교,마장공원_37.501_126.708,1024.0,37.50071118,126.7078504
B000003036,인천신촌초등학교,슬아어린이공원,498.0,37.48736071,126.7023195
B000003037,인천하정초등학교,수정놀이공원_37.476_126.702,177.4,37.47629319,126.7017789
B000003038,인천십정초등학교,하동놀이공원_37.472_126.698,304.9,37.47220088,126.6977239
B000003039,인천백운초등학교,백운공원,322.0,37.47976933,126.7062528
B000003040,인천동암초등학교,약산놀이공원_37.473_126.708,152.1,37.47341408,126.7075683
B000003041,인천용마초등학교,다온어린이공원,408.0,37.517313,126.704005
B000003042,인천마장초등학교,마장공원_37.501_126.708,839.7,37.50071118,126.7078504
B000003043,인천개흥초등학교,신트리공원,220.0,37.50482419,126.7319907
B000003044,인천삼산초등학교,사랑샘공원_37.521_126.736,337.0,37.52074798,126.7359252
B000003045,인천한길초등학교,도드리놀이공원_37.521_126.746,149.3,37.52059312,126.745863
B000003046,인천굴포초등학교,무지개공원_37.509_126.736,342.5,37.50886664,126.7360227
B000003047,한일초등학교,숲속어린이공원_37.506_126.695,67.0,37.5061655,126.695292
B000003048,인천명선초등학교,새아침공원_37.398_126.654,917.9,37.39798134,126.6536494
B000003049,인천축현초등학교,청룡공원_37.423_126.658,295.5,37.423492,126.6579566
B000003050,인천송도초등학교,송도역공원,224.0,37.425686,126.661709
B000003051,인천능허대초등학교,새싹공원_37.426_126.649,204.8,37.42617195,126.6491617
B000003052,인천선학초등학교,선학어린이공원,271.0,37.42348871,126.6995192
B000003053,인천중앙초등학교,대학공원,156.0,37.41678364,126.6891767
B000003054,인천연화초등학교,솔안공원,198.0,37.41449139,126.6807996
B000003055,인천함박초등학교,장미공원_37.427_126.678,271.8,37.42663202,126.6778426
B000003056,인천청학초등학교,하나공원_37.419_126.670,131.3,37.4191238,126.6701747
B000003057,인천청량초등학교,청량어린이공원,94.0,37.41136066,126.6735479
B000003058,인천연성초등학교,부수지공원_37.408_126.678,238.2,37.40810006,126.6778858
B000003059,인천동춘초등학교,동춘근린공원,133.0,37.40836368,126.6655132
B000003060,인천동막초등학교,동막근린공원,178.0,37.403544,126.6737375
B000003061,인천서면초등학교,??????,338.0,37.40683307,126.667857
B000003062,인천연수초등학교,연일공원_37.419_126.692,714.9,37.41944263,126.6916193
B000003063,인천문남초등학교,문남공원_37.421_126.679,110.1,37.42118616,126.6786198
B000003064,인천옥련초등학교,새싹공원_37.426_126.649,242.4,37.42617195,126.6491617
B000003065,인천신정초등학교,송도  11호 어린이공원_37.400_126.647,270.5,37.39961709,126.6469166
B000003066,인천해송초등학교,미추홀공원_37.382_126.649,225.2,37.38238717,126.6494992
B000003067,인천신송초등학교,신송공원_37.390_126.658,0.0,37.39049361,126.6584207
B000003068,인천먼우금초등학교,먼우금공원(송도1호)_37.394_126.654,0.0,37.39431587,126.6543238
B000003069,인천박문초등학교,동춘5공원_37.403_126.666,0.0,37.40277417,126.6664903
B000003070,인천남촌초등학교,소촌공원_37.430_126.715,148.9,37.43043644,126.7151643
B000003071,인천성리초등학교,작은성말공원_37.448_126.708,300.9,37.44810912,126.7081595
B000003073,인천정각초등학교,장다리공원_37.457_126.719,335.8,37.45737534,126.7188991
B000003074,인천간석초등학교,용광공원_37.461_126.715,185.4,37.4609452,126.7149809
B000003075,인천구월서초등학교,석바위공원_37.454_126.694,225.2,37.454245,126.693651
B000003076,인천상아초등학교,용광공원_37.461_126.715,628.6,37.4609452,126.7149809
B000003077,상인천초등학교,중앙근린공원,575.0,,
B000003078,인천석정초등학교,석정공원_37.468_126.697,107.8,37.46799875,126.6971154
B000003079,인천만수북초등학교,향촌소공원_37.461_126.732,563.4,37.46118857,126.7321956
B000003080,인천동부초등학교,화교공원_37.463_126.726,147.6,37.46330391,126.7264011
B000003081,인천인수초등학교,아단공원_37.456_126.733,328.5,37.45606528,126.7328485
B000003082,인천만수초등학교,창대공원_37.448_126.737,132.2,37.44774761,126.7365758
B000003083,인천도림초등학교,오봉근린공원,40.0,37.41844881,126.7315058
B000003084,인천은봉초등학교,논현중앙공원_37.407_126.725,372.2,37.40706413,126.7249322
B000003085,인천장도초등학교,동녘어린이공원,298.0,,
B000003086,인천동방초등학교,논현공원(논현2택지)_37.402_126.720,34.6,37.40237398,126.7201366
B000003087,인천원동초등학교,돌섬공원_37.398_126.728,258.7,37.39805872,126.7281969
B000003088,인천사리울초등학교,해오름호수공원,137.0,37.38725249,126.7269798
B000003089,인천고잔초등학교,푸른공원_37.393_126.727,80.4,37.39286071,126.7267418
B000003090,인천약산초등학교,산밑말근린공원_37.466_126.711,319.0,37.4661047,126.7113059
B000003091,인천주원초등학교,웨슬리희망동산,249.0,37.4653610339648,126.699372580952
B000003092,인천송천초등학교,고잔_37.395_126.724,180.7,37.3952553,126.7243023
B000003093,인천석천초등학교,하늘공원,180.0,,
B000003094,인천신월초등학교,남동문화공원_37.447_126.725,248.3,37.44704741,126.7248703
B000003095,인천구월초등학교,만월공원_37.450_126.716,277.8,37.4498343,126.7164526
B000003096,인천소래초등학교,소래공원_37.402_126.732,342.7,37.40217569,126.7318143
B000003097,인천논현초등학교,아랫말공원_37.406_126.730,0.0,37.4056914,126.7301715
B000003098,인천논곡초등학교,논현포대공원_37.408_126.708,343.5,37.40804264,126.708025
B000003099,인천새말초등학교,향촌소공원_37.461_126.732,140.8,37.46118857,126.7321956
B000003100,인천조동초등학교,돌골공원_37.462_126.736,287.3,37.4619408,126.7364266
B000003101,인천인동초등학교,한울소공원_37.463_126.719,215.9,37.46337665,126.7191906
B000003102,인천장수초등학교,새골공원_37.450_126.740,602.6,37.45042788,126.7398942
B000003103,인천담방초등학교,골마루공원_37.439_126.736,21.6,37.43927377,126.7362519
B000003104,인천남동초등학교,남동공원_37.445_126.738,36.5,37.44459647,126.7379915
B000003105,인천서창초등학교,걸재공원_37.433_126.752,278.9,37.43330912,126.7518561
B000003106,경인교육대학교부설초등학교,이촌공원_37.536_126.712,53.9,37.536246,126.712058
B000003107,인천효성동초등학교,꿈나무공원_37.530_126.712,691.3,37.529688,126.711728
B000003108,인천효성남초등학교,효성공원_37.527_126.716,121.0,37.526738,126.715671
B000003109,인천효성초등학교,이촌근린공원,76.0,37.536246,126.712058
B000003110,인천해서초등학교,고향골공원_37.541_126.720,268.2,37.540569,126.719511
B000003111,인천안남초등학교,개나리공원,496.0,37.538514,126.732612
B000003112,인천성지초등학교,효성공원,376.0,37.526738,126.715671
B000003113,인천화전초등학교,이름없는공원,400.0,37.529764,126.729214
B000003114,인천서운초등학교,도두머리공원,60.0,37.527673,126.745215
B000003115,인천신대초등학교,계양어린이교통공원,148.0,37.537515,126.739268
B000003116,인천길주초등학교,용종5공원_37.543_126.743,69.6,37.5429066687,126.7428221178
B000003117,인천병방초등학교,낙원공원_37.546_126.738,291.1,37.546462,126.737528
B000003118,인천양촌초등학교,양촌공원,216.0,37.548758,126.745885
B000003119,인천소양초등학교,소양공원_37.558_126.742,244.0,37.558197,126.741599
B000003120,인천당산초등학교,동양택지2공원_37.559_126.758,433.0,37.558658,126.758387
B000003121,인천귤현초등학교,귤현공원_37.567_126.747,134.7,37.567293,126.747116
B000003122,인천계양초등학교,중앙공원_37.578_126.734,161.3,37.577607,126.734374
B000003123,인천계산초등학교,고향골어린이공원,444.0,,
B000003124,인천안산초등학교,임학공원_37.548_126.733,722.9,37.548389,126.733413
B000003125,인천부평초등학교,계산1호공원_37.543_126.724,144.2,37.542757,126.723728
B000003126,인천부현초등학교,계산4공원,327.0,37.537914,126.733553
B000003127,인천부현동초등학교,계양교통공원_37.537_126.742,285.4,37.537198,126.741863
B000003128,인천작전초등학교,된밭공원,267.0,37.533039,126.728486
B000003129,인천작동초등학교,도두리공원,437.0,37.53136,126.738459
B000003130,인천명현초등학교,꿈나무어린이공원,343.0,37.529688,126.711728
B000003131,인천효성서초등학교,새벌공원,478.0,37.530225,126.698672
B000003132,인천계양초등학교상야분교장,상야공원_37.581_126.779,342.8,37.580616,126.778864
B000003133,인천해원초등학교,흰여울공원_37.528_126.627,117.1,37.5279411,126.6267344
B000003134,인천경명초등학교,물병자리공원_37.538_126.643,1137.0,37.53836207,126.6427153
B000003135,인천공촌초등학교,서곶공원_37.547_126.681,248.8,37.54710428,126.6810847
B000003137,인천간재울초등학교,검암소공원_37.560_126.675,303.1,37.5597432,126.6754821
B000003138,인천경서초등학교,경서2구역2호어린이공원,140.0,37.55655153,126.6537471
B000003139,인천청라초등학교,청라뜰공원,146.0,37.5406974,126.6554122
B000003140,인천초은초등학교,거울어린이공원_37.528_126.655,96.3,37.5281894,126.6548912
B000003141,인천양지초등학교,용두공원_37.541_126.672,230.3,37.54124079,126.6718078
B000003142,인천심곡초등학교,절골공원_37.543_126.683,163.0,37.5427482,126.6825351
B000003143,인천신석초등학교,원신공원_37.516_126.663,664.8,37.51562511,126.6632612
B000003144,인천석남초등학교,석남공원_37.501_126.678,1010.3,37.50090652,126.6779763
B000003145,인천천마초등학교,석남공원_37.501_126.678,602.7,37.50090652,126.6779763
B000003146,인천봉수초등학교,루윈시티5호어린이공원,65.0,37.5286323,126.6750786
B000003147,인천신현북초등학교,원신근린공원,212.0,37.51562511,126.6632612
B000003148,인천가림초등학교,진주체육공원,15.0,37.48863024,126.6812545
B000003149,인천봉화초등학교,감중공원_37.493_126.674,608.2,37.49314463,126.6737637
B000003150,인천건지초등학교,건지공원,129.0,37.49399764,126.6794013
B000003151,인천능내초등학교,검단2지구 2호근린공원_37.603_126.665,204.8,37.60303311,126.6647548
B000003152,인천검단초등학교,여리공원,90.0,37.61211212,126.6636616
B000003153,인천완정초등학교,능내근린공원,453.0,37.60135433,126.6668968
B000003154,인천불로초등학교,불로지구5호 어린이공원_37.612_126.689,65.0,37.61215454,126.689229
B000003155,인천목향초등학교,불로5호소공원_37.613_126.687,969.1,37.61315197,126.6871272
B000003156,인천왕길초등학교,왕길새싹공원_37.602_126.651,0.0,37.60249879,126.651206
B000003157,인천단봉초등학교,봉화공원_37.599_126.637,106.1,37.59873298,126.6366252
B000003158,인천원당초등학교,원당공원,320.0,,
B000003159,인천발산초등학교,원당지구 5호 어린이공원_37.591_126.701,203.0,37.59058589,126.7008355
B000003160,인천창신초등학교,원당지구 4호 어린이공원_37.599_126.698,290.8,37.59931561,126.6984068
B000003161,인천금곡초등학교,왕길새싹공원,325.0,37.60249879,126.651206
B000003162,인천가석초등학교,서인공원_37.522_126.686,1323.0,37.52218518,126.6860632
B000003163,인천가좌초등학교,여우재공원(이름변경)_37.489_126.684,192.3,37.48859525,126.6836575
B000003164,인천가정초등학교,장고개근린공원_37.495_126.691,663.1,37.49474058,126.6911607
B000003165,인천당하초등학교,당하지구3호 어린이공원_37.591_126.679,169.4,37.59091115,126.6785574
B000003166,인천마전초등학교,우버니공원,384.0,37.5958847,126.6732323
B000003167,인천석남서초등학교,신촌공원_37.508_126.670,863.9,37.50775539,126.6702832
B000003168,인천가현초등학교,가정공원_37.521_126.674,669.2,37.52094011,126.6742692
B000003169,인천신현초등학교,원신공원_37.516_126.663,602.1,37.51562511,126.6632612
B000003170,인천서곶초등학교,대평공원,45.0,37.5508632,126.6696767
B000003171,인천검암초등학교,상동공원_37.566_126.678,150.6,37.56623904,126.6779228
B000003172,인천은지초등학교,허암공원_37.565_126.684,316.8,37.5650713,126.6836893
B000003173,길상초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003174,양도초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003175,조산초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003176,화도초등학교,미단시티 13호_37.530_126.502,385.5,37.530155785,126.5024906657
B000003177,대월초등학교,불로지구1호 어린이공원_37.614_126.682,4687.0,37.61423698,126.6820637
B000003178,갑룡초등학교,갑룡공원,285.0,,
B000003179,강화초등학교,남산근린공원_37.742_126.480,0.0,37.74198178,126.4804194
B000003180,합일초등학교,남산근린공원_37.742_126.480,0.0,37.74198178,126.4804194
B000003181,송해초등학교,남산근린공원_37.742_126.480,0.0,37.74198178,126.4804194
B000003182,선원초등학교,백석공원(마)_37.590_126.600,3971.9,37.58971146,126.5997688
B000003183,불은초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003184,삼성초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003185,하점초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003186,명신초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003187,양사초등학교,남산근린공원_37.742_126.480,0.0,37.74198178,126.4804194
B000003188,내가초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003189,해명초등학교,미단시티 13호_37.530_126.502,385.5,37.530155785,126.5024906657
B000003190,삼산초등학교,창포공원_37.492_126.484,10012.9,37.4923136,126.4844559
B000003192,교동초등학교,백석공원(마)_37.590_126.600,4242.4,37.58971146,126.5997688
B000003194,서도초등학교,창포공원_37.492_126.484,16196.8,37.4923136,126.4844559
B000022832,인천한빛초등학교,누리공원_37.422_126.741,116.7,37.42249036,126.7414277
B000022834,인천청람초등학교,물병자리공원_37.538_126.643,305.4,37.53836207,126.6427153
B000022839,인천청일초등학교,포리공원_37.528_126.643,596.1,37.52767778,126.6428138
B000024924,인천하늘초등학교,박석공원,124.0,,
B000025189,인천송명초등학교,마음공원,95.0,,
B000025193,인천만월초등학교,찬우물공원_37.443_126.718,310.1,37.4425783,126.7175748
B000025196,인천장서초등학교,흰여울공원_37.430_126.744,0.0,37.42986416,126.744066
B000025202,인천장아초등학교,장아산공원_37.425_126.753,0.0,37.42468786,126.7533244
B000025206,인천새봄초등학교,새아침공원_37.398_126.654,1812.1,37.39798134,126.6536494
B000025210,인천연송초등학교,송도  12호 어린이공원_37.398_126.638,219.8,37.39802178,126.6376099
B000025222,인천현송초등학교,랜드마크시티 3호 근린공원_37.408_126.621,2024.0,37.40831042,126.6208499
B000025225,인천송빛초등학교,랜드마크시티 3호 수변공원_37.384_126.618,1065.0,37.38350683,126.6182251
B000025226,인천송일초등학교,돌내어린이공원,114.0,37.38162523,126.6321172
B000025228,인천예송초등학교,송도  14호 어린이공원_37.388_126.631,0.0,37.38789642,126.631432
B000025236,인천첨단초등학교,어울림공원,100.0,,
B000025246,인천미송초등학교,송도랜드마크시티9호근린공원,489.0,,
B000025248,인천은송초등학교,랜드마크시티 3호 근린공원_37.408_126.621,1575.0,37.40831042,126.6208499
B000025256,인천송원초등학교,국제화복합단지 1호 근린공원_37.388_126.668,219.0,37.38816404,126.6680747
B000025512,인천용학초등학교,도담어린이공원_37.447_126.643,0.0,37.447073,126.642974
B000025677,인천주안초등학교,승기어린이공원_37.454_126.674,64.8,37.4536293398,126.6743230754
B000025690,인천별빛초등학교,영종하늘도시29호,544.0,37.48825833,126.5468859
B000025751,인천경연초등학교,황소자리공원_37.539_126.628,153.7,37.53876426,126.627701
B000025752,인천도담초등학교,포리공원_37.528_126.643,215.1,37.52767778,126.6428138
B000025756,인천청호초등학교,물병자리공원,156.0,37.53836207,126.6427153
B000026155,인천한들초등학교,당하어린이공원_37.584_126.679,884.6,37.5842079,126.6791439
B000026332,인천백석초등학교,당하지구7호 어린이공원_37.589_126.671,159.3,37.58887806,126.6709325
B000026333,인천가원초등학교,가경공원_37.529_126.671,811.7,37.52858862,126.6708656
B000026466,인천아라초등학교,아라노을공원,166.0,,
B000026467,인천해든초등학교,해든공원,175.0,,
B000026468,인천아람초등학교,동글동글나이테공원_37.587_126.718,78.9,37.5874640504,126.7175062391
B000026469,인천한별초등학교,웃목어린이공원,213.0,,
B000026470,인천이음초등학교,아랫목어린이공원_37.602_126.715,584.1,37.6024530532,126.715066291
B000026471,인천신검단초등학교,원당지구 4호 어린이공원_37.599_126.698,1282.0,37.59931561,126.6984068
B000026504,인천송담초등학교,랜드마크시티 1호 수변공원_37.412_126.610,746.1,37.41225764,126.6101271
B000027505,인천중산초등학교,박석공원_37.495_126.564,55.7,37.49473516,126.5637807
