학교ID,학교명,nearest_park_name,nearest_park_dist_m
B000003024,인천갈월초등학교,굴포공원,257.9
B000003057,인천청량초등학교,청량공원,296.5
B000025246,인천미송초등학교,송도랜드마크시티9호근린공원,489.0
B000026469,인천한별초등학교,웃목어린이공원,213.0
B000026466,인천아라초등학교,아라노을공원,166.0
B000003178,갑룡초등학교,갑룡공원,285.0
B000003098,인천논곡초등학교,논현포대공원,343.5
B000002959,인천영종초등학교,영종하늘체육공원,235.0
B000025228,인천예송초등학교,송도  14호 어린이공원,0.0
B000003150,인천건지초등학교,건지공원,358.0
B000025202,인천장아초등학교,오름공원,0.0
B000003013,인천영선초등학교,햇살공원,145.9
B000003127,인천부현동초등학교,계양교통공원,285.4
B000003012,인천후정초등학교,동화놀이공원,65.9
B000003007,인천부곡초등학교,마장공원,420.0
B000027505,인천중산초등학교,박석공원,55.7
B000024924,인천하늘초등학교,박석공원,124.0
B000003137,인천간재울초등학교,검암소공원,303.1
B000003148,인천가림초등학교,가좌공원,414.7
B000003189,해명초등학교,제10호근린공원놀이터,327.3
B000003113,인천화전초등학교,하마리공원,425.8
B000003131,인천효성서초등학교,새벌공원,705.2
B000026155,인천한들초등학교,당하어린이공원,884.6
B000025248,인천은송초등학교,랜드마크시티 3호 근린공원,1575.0
B000003095,인천구월초등학교,만월공원,277.8
B000003140,인천초은초등학교,거울어린이공원,96.3
B000025189,인천송명초등학교,마음공원,95.0
B000025677,인천주안초등학교,승기어린이공원,64.8
B000003164,인천가정초등학교,장고개근린공원,663.1
B000003187,양사초등학교,갑룡공원,0.0
B000003133,인천해원초등학교,흰여울공원,117.1
B000002968,인천서림초등학교,송현공원,728.0
B000026333,인천가원초등학교,가경공원,811.7
B000003175,조산초등학교,백석공원(마),4242.4
B000003074,인천간석초등학교,용광공원,185.4
B000002993,연평초등학교,인스파이어호텔 패밀리파크 어린이놀이터,2553.0
B000025236,인천첨단초등학교,어울림공원,100.0
B000026470,인천이음초등학교,아랫목어린이공원,584.1
B000003124,인천안산초등학교,임학공원,722.9
B000003185,하점초등학교,백석공원(마),4242.4
B000003065,인천신정초등학교,송도  11호 어린이공원,270.5
B000002962,인천영종초등학교금산분교장,미단시티 2호,1587.3
B000003158,인천원당초등학교,원당공원,320.0
B000025512,인천용학초등학교,도담어린이공원,0.0
B000003087,인천원동초등학교,돌섬공원,258.7
B000025222,인천현송초등학교,랜드마크시티 3호 근린공원,2024.0
B000003016,인천부일초등학교,동소정놀이공원,0.0
B000003170,인천서곶초등학교,경명공원,477.6
B000026504,인천송담초등학교,송도랜드마크씨티9호근린공원,59.0
B000003176,화도초등학교,제10호근린공원놀이터,327.3
B000003139,인천청라초등학교,연일공원,371.4
B000025210,인천연송초등학교,송도  12호 어린이공원,219.8
B000003179,강화초등학교,갑룡공원,0.0
B000003101,인천인동초등학교,한울소공원,215.9
B000002982,인천석암초등학교,주안공원,947.1
B000002956,인천운남초등학교,운남제1호공원,222.8
B000003153,인천완정초등학교,능내공원,379.2
B000003160,인천창신초등학교,원당지구 4호 어린이공원,290.8
B000026332,인천백석초등학교,당하지구7호 어린이공원,159.3
B000003186,명신초등학교,백석공원(마),4242.4
B000003122,인천계양초등학교,중앙공원,161.3
B000003194,서도초등학교,인스파이어호텔 패밀리파크 어린이놀이터,2270.7
B000003112,인천성지초등학교,효성공원,430.2
B000003120,인천당산초등학교,동양택지2공원,433.0
B000002967,인천서흥초등학교,송현공원,505.5
B000003192,교동초등학교,백석공원(마),4242.4
B000003134,인천경명초등학교,물병자리공원,1119.2
B000003184,삼성초등학교,백석공원(마),4242.4
B000022839,인천청일초등학교,포리공원,596.1
B000026471,인천신검단초등학교,원당지구 4호 어린이공원,1282.0
B000003141,인천양지초등학교,용두공원,230.3
B000003190,삼산초등학교,인스파이어호텔 패밀리파크 어린이놀이터,4919.8
B000026467,인천해든초등학교,해든공원,175.0
B000003083,인천도림초등학교,오봉공원,280.4
B000003177,대월초등학교,불로지구1호 어린이공원,4687.0
B000002997,북포초등학교,인스파이어호텔 패밀리파크 어린이놀이터,2553.0
B000003094,인천신월초등학교,남동문화공원,248.3
B000003171,인천검암초등학교,상동공원,150.6
B000022834,인천청람초등학교,물병자리공원,305.4
B000003169,인천신현초등학교,원신공원,602.1
B000003085,인천장도초등학교,동녘어린이공원,298.0
B000003161,인천금곡초등학교,왕길새싹공원,414.5
B000025256,인천송원초등학교,국제화복합단지 1호 근린공원,219.0
B000003004,인천남부초등학교이작분교장,파라다이스시티 호텔 내 어린이놀이시설물,12865.0
B000003183,불은초등학교,백석공원(마),4242.4
B000003082,인천만수초등학교,창대공원,132.2
B000002980,인천관교초등학교,관교공원,201.4
B000003110,인천해서초등학교,고향골공원,268.2
B000025196,인천장서초등학교,흰여울공원,0.0
B000003045,인천한길초등학교,도드리놀이공원,149.3
B000003167,인천석남서초등학교,신촌공원,863.9
B000003173,길상초등학교,백석공원(마),4242.4
B000025206,인천새봄초등학교,새아침공원,1812.1
B000003033,인천부마초등학교,산곡소공원,801.4
B000003182,선원초등학교,백석공원(마),3971.9
B000003009,인천대정초등학교,마장공원,1287.1
B000003000,인천삼목초등학교장봉분교장,인스파이어호텔 패밀리파크 어린이놀이터,2270.7
B000003119,인천소양초등학교,소양공원,244.0
B000003111,인천안남초등학교,개나리공원,436.0
B000002995,영흥초등학교,파라다이스시티 호텔 내 어린이놀이시설물,13519.0
B000003064,인천옥련초등학교,새싹공원,242.4
B000003063,인천문남초등학교,문남공원,110.1
B000003059,인천동춘초등학교,동춘3공원,388.2
B000003068,인천먼우금초등학교,먼우금공원(송도1호),0.0
B000003023,인천부평북초등학교,삼산어린이공원,827.8
B000003097,인천논현초등학교,아랫말공원,0.0
B000003066,인천해송초등학교,미추홀공원,225.2
B000003132,인천계양초등학교상야분교장,상야공원,342.8
B000003128,인천작전초등학교,된밭공원,420.7
B000003159,인천발산초등학교,원당지구 5호 어린이공원,203.0
B000003138,인천경서초등학교,쑥공원(경서3호),421.2
B000003079,인천만수북초등학교,향촌소공원,563.4
B000003157,인천단봉초등학교,봉화공원,106.1
B000003067,인천신송초등학교,신송공원,0.0
B000003041,인천용마초등학교,다온어린이공원,1060.4
B000003048,인천명선초등학교,학교 앞 수변공원(실측 반영),219.0
B000003109,인천효성초등학교,이촌공원,513.4
B000002975,인천용현남초등학교,미추홀_학익,992.7
B000003114,인천서운초등학교,도두머리공원,323.5
B000003054,인천연화초등학교,샘말공원,413.5
B000002955,인천연안초등학교,비취맨션3단지아파트10동앞놀이터,416.6
B000002965,인천창영초등학교,창영공원,43.4
B000003027,인천부원초등학교,신트리공원,752.2
B000003099,인천새말초등학교,향촌소공원,140.8
B000002960,인성초등학교,인천 중부경찰서 직장어린이집 도담놀이터,182.1
B000003044,인천삼산초등학교,사랑샘공원,337.0
B000003015,인천구산초등학교,부개공원,105.0
B000002950,인천신광초등학교,한별프라이빌 놀이터,61.3
B000002976,인천학산초등학교,모리포공원,74.1
B000003092,인천송천초등학교,고잔,180.7
B000002986,인천대화초등학교,쑥골공원,254.6
B000002992,인천연학초등학교,물방울어린이공원,121.4
B000003123,인천계산초등학교,고향골어린이공원,444.0
B000002987,인천주안북초등학교,염창공원,279.4
B000003144,인천석남초등학교,석곶체육공원,444.0
B000003168,인천가현초등학교,수차공원,240.0
B000003142,인천심곡초등학교,절골공원,163.0
B000002996,덕적초등학교,파라다이스시티 호텔 내 어린이놀이시설물,12865.0
B000003025,인천부개초등학교,마분놀이공원,305.9
B000003103,인천담방초등학교,골마루공원,21.6
B000003088,인천사리울초등학교,해오름공원,404.2
B000002957,인천공항초등학교,금호베스트빌 2차아파트 놀이터(202동 옆),49.8
B000003075,인천구월서초등학교,수봉,45.2
B000002964,인천송현초등학교,화수13공원,182.0
B000003051,인천능허대초등학교,새싹공원,204.8
B000003035,인천산곡남초등학교,마장공원,1002.6
B000003152,인천검단초등학교,마전지구2호 어린이공원,544.3
B000003107,인천효성동초등학교,꿈나무공원,691.3
B000003166,인천마전초등학교,검단2지구 3호 어린이공원,386.8
B000003105,인천서창초등학교,걸재공원,278.9
B000002979,인천문학초등학교,관청공원,241.4
B000003030,인천부평남초등학교,이야기꽃어린이공원,629.1
B000003005,인천용현남초등학교자월분교장,파라다이스시티 호텔 내 어린이놀이시설물,12865.0
B000003019,인천부광초등학교,세영공원,117.6
B000003040,인천동암초등학교,약산놀이공원,152.1
B000002984,인천승학초등학교,중앙공원,346.7
B000003017,인천부내초등학교,대촌공원,263.6
B000002963,인천만석초등학교,화수3공원,110.6
B000003143,인천신석초등학교,원신공원,664.8
B000003100,인천조동초등학교,돌골공원,287.3
B000025756,인천청호초등학교,물병자리공원,366.2
B000022832,인천한빛초등학교,누리공원,116.7
B000003106,경인교육대학교부설초등학교,이촌공원,53.9
B000003020,인천일신초등학교,일신놀이공원,218.4
B000003046,인천굴포초등학교,무지개공원,342.5
B000003042,인천마장초등학교,마장공원,839.7
B000002991,인천인주초등학교,나리공원,222.5
B000003034,인천미산초등학교,마장공원,1143.0
B000003102,인천장수초등학교,골마루근린공원,592.8
B000002989,인천주안남초등학교,미니공원,60.5
B000003077,상인천초등학교,소공원,473.0
B000003060,인천동막초등학교,동막공원,360.8
B000002969,인천동명초등학교,창영공원,650.3
B000002990,인천학익초등학교,꿈나래 어린이공원,50.0
B000003104,인천남동초등학교,남동공원,36.5
B000003047,한일초등학교,숲속어린이공원,67.0
B000003091,인천주원초등학교,간석육교어린이공원,513.7
B000003032,인천산곡초등학교,산곡소공원,772.7
B000003076,인천상아초등학교,용광공원,628.6
B000003055,인천함박초등학교,장미공원,271.8
B000003052,인천선학초등학교,선학공원,302.1
B000002953,인천운서초등학교,용샘공원,76.3
B000003069,인천박문초등학교,동춘5공원,0.0
B000003022,인천상정초등학교,한마음어린이공원,465.2
B000002973,인천용일초등학교,용남공원,331.7
B000003155,인천목향초등학교,불로5호소공원,969.1
B000003089,인천고잔초등학교,푸른공원,80.4
B000003096,인천소래초등학교,소래공원,342.7
B000002977,인천백학초등학교,묵동공원,56.9
B000003056,인천청학초등학교,하나공원,131.3
B000003073,인천정각초등학교,장다리공원,335.8
B000003130,인천명현초등학교,꿈나무공원,368.6
B000002974,인천용현초등학교,용정공원,299.0
B000003151,인천능내초등학교,검단2지구 2호근린공원,204.8
B000003058,인천연성초등학교,부수지공원,238.2
B000003062,인천연수초등학교,두리공원,373.0
B000003080,인천동부초등학교,화교공원,147.6
B000003154,인천불로초등학교,불로지구5호 어린이공원,65.0
B000003181,송해초등학교,갑룡공원,0.0
B000003145,인천천마초등학교,석곶체육공원,435.0
B000003018,인천부개서초등학교,한가람공원,576.8
B000003188,내가초등학교,백석공원(마),4242.4
B000002954,인천용유초등학교,인스파이어호텔 패밀리파크 어린이놀이터,4482.3
B000002978,인천도화초등학교,수봉공원,605.3
B000003043,인천개흥초등학교,신복공원,434.5
B000003090,인천약산초등학교,산밑말근린공원,319.0
B000003146,인천봉수초등학교,애두름공원,446.5
B000003084,인천은봉초등학교,논현중앙공원,372.2
B000003174,양도초등학교,백석공원(마),4242.4
B000025193,인천만월초등학교,찬우물공원,310.1
B000025226,인천송일초등학교,송도  16호 어린이공원,441.4
B000003014,인천진산초등학교,새싹공원,152.0
B000002972,인천용정초등학교,주인공원,887.7
B000003070,인천남촌초등학교,소촌공원,148.9
B000003115,인천신대초등학교,은행공원,473.3
B000002958,인천삼목초등학교,풍림아이원 3-1-1단지 놀이터,303.7
B000003011,인천갈산초등학교,상꾸지놀이공원,359.8
B000003156,인천왕길초등학교,왕길새싹공원,0.0
B000003093,인천석천초등학교,하늘공원,180.0
B000002966,인천송림초등학교,솔마루공원,354.2
B000003036,인천신촌초등학교,함봉공원(1단계),389.6
B000003028,인천부흥초등학교,부흥놀이공원,162.1
B000002971,인천숭의초등학교,주인공원,1115.2
B000003029,인천부평동초등학교,꿈나무어린이공원,409.0
B000026468,인천아람초등학교,동글동글나이테공원,78.9
B000025690,인천별빛초등학교,영종하늘도시 29호,457.0
B000003038,인천십정초등학교,하동놀이공원,304.9
B000003117,인천병방초등학교,낙원공원,291.1
B000002994,대청초등학교,인스파이어호텔 패밀리파크 어린이놀이터,2553.0
B000025752,인천도담초등학교,포리공원,215.1
B000003135,인천공촌초등학교,서곶공원,248.8
B000003049,인천축현초등학교,청룡공원,295.5
B000002998,백령초등학교,인스파이어호텔 패밀리파크 어린이놀이터,2553.0
B000003180,합일초등학교,갑룡공원,0.0
B000002949,인천신흥초등학교,답동로얄맨션 놀이터,121.0
B000002983,인천남부초등학교,사미공원,305.0
B000003061,인천서면초등학교,봉재공원,594.5
B000003129,인천작동초등학교,도두리공원,353.7
B000002951,인천신선초등학교,인천유림노르웨이숲 에듀오션 103동부 놀이터,579.7
B000002952,인천송월초등학교,동화마을 어린이놀이터,374.4
B000003086,인천동방초등학교,논현공원(논현2택지),34.6
B000003010,인천청천초등학교,어울림어린이공원,113.7
B000003006,인천부평서초등학교,서부동놀이공원,304.0
B000002999,인천공항초등학교신도분교장,창포공원,6831.7
B000003031,인천산곡북초등학교,성벽어린이공원,351.9
B000003126,인천부현초등학교,계산4공원,432.5
B000003050,인천송도초등학교,향나무공원,459.8
B000003053,인천중앙초등학교,솔밭공원,355.5
B000002985,인천서화초등학교,궁현,218.1
B000003125,인천부평초등학교,계산1호공원,144.2
B000003121,인천귤현초등학교,귤현공원,134.7
B000003147,인천신현북초등학교,원신공원,512.9
B000003116,인천길주초등학교,용종5공원,69.6
B000002981,인천경원초등학교,비선거리공원,73.2
B000003172,인천은지초등학교,허암공원,316.8
B000003021,인천금마초등학교,일신놀이공원,835.7
B000003008,인천마곡초등학교,성벽어린이공원,0.0
B000003071,인천성리초등학교,작은성말공원,300.9
B000003163,인천가좌초등학교,가좌공원,192.3
B000002970,영화초등학교,창영공원,305.1
B000003026,인천동수초등학교,만월공원,536.8
B000003149,인천봉화초등학교,감중공원,608.2
B000003039,인천백운초등학교,십정공원,303.2
B000003081,인천인수초등학교,아단공원,328.5
B000003078,인천석정초등학교,석정공원,107.8
B000003162,인천가석초등학교,서인공원,1323.0
B000025225,인천송빛초등학교,도담도담어린이공원(송도 15호 어린이공원),1276.8
B000003165,인천당하초등학교,당하지구3호 어린이공원,169.4
B000003108,인천효성남초등학교,효성공원,121.0
B000003118,인천양촌초등학교,양촌공원,400.2
B000025751,인천경연초등학교,황소자리공원,4.6
B000003037,인천하정초등학교,수정놀이공원,177.4
