학교ID,학교명,gu,case_type,is_separate_bundle_tag,green_fix_protected,green_fix_manual_ratio,osm_walk_area_m2,straight_buffer_area_m2,osm_walk_area_ratio_to_buffer,connected_residential_count,apt_added_area_m2,apt_gap_ratio,adjusted_walk_area_m2,adjusted_walk_area_ratio_to_buffer,current_walk_green_area_m2,current_walk_green_ratio,apt_added_green_area_m2,apt_added_park_count,adjusted_walk_green_area_m2,adjusted_walk_park_count,apt_adjusted_walk_green_ratio,apt_adjusted_green_delta_pp,radius_green_ratio,radius_to_walk_loss_pp,radius_to_adjusted_loss_pp,apt_permeability_flag,large_apt_count_500m,large_apt_households_500m,apt_adjustment_candidate
B000003167,인천석남서초등학교,서구,2.0,0,0,0,336426.9885,784137.1226,0.429041,9,29919.9519,0.038095,366346.9404,0.467198,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
B000003173,길상초등학교,강화군,,1,0,0,15500.1412,784137.1226,0.019767,0,0.0,0.0,15500.1412,0.019767,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000025206,인천새봄초등학교,연수구,4.0,0,1,0,784137.1226,784137.1226,1.0,0,0.0,0.0,784137.1226,1.0,77460.9891,9.8785,0.0,0,77460.9891,1,9.8785,0.0,0.02547,-9.85303,-9.85303,0,3,2844,0
B000003033,인천부마초등학교,부평구,1.0,0,0,0,185647.1842,784137.1226,0.236753,7,161358.3653,0.205448,347005.5495,0.442532,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,5,6693,1
B000003182,선원초등학교,강화군,,1,0,0,15500.1412,784137.1226,0.019767,0,0.0,0.0,15500.1412,0.019767,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003009,인천대정초등학교,부평구,2.0,0,0,0,200625.2174,784137.1226,0.255855,4,178722.382,0.227556,379347.5994,0.483777,0.0,0.0,0.0,0,0.0,0,0.0,0.0,2.163765,2.163765,2.163765,1,2,3700,1
B000003000,인천삼목초등학교장봉분교장,옹진군,,1,0,0,784137.1226,784137.1226,1.0,0,0.0,0.0,784137.1226,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003119,인천소양초등학교,계양구,3.0,0,0,0,200107.8495,784137.1226,0.255195,5,44679.1832,0.056887,244787.0328,0.312174,2549.8966,1.274261,0.0,0,2549.8966,2,1.04168,-0.232582,0.819921,-0.45434,-0.221759,1,2,1216,1
B000003111,인천안남초등학교,계양구,2.0,0,0,0,324394.3912,784137.1226,0.413696,9,52147.8954,0.066397,376542.2866,0.4802,956.9982,0.295011,0.0,0,956.9982,3,0.254154,-0.040856,0.618262,0.323251,0.364108,1,3,2770,1
B000002995,영흥초등학교,옹진군,,1,0,0,37509.7039,784137.1226,0.047836,0,0.0,0.0,37509.7039,0.047836,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003064,인천옥련초등학교,연수구,2.0,0,0,0,352048.5055,784137.1226,0.448963,15,113649.7315,0.144703,465698.237,0.593899,1995.8723,0.566931,1253.8873,1,3249.7596,2,0.697825,0.130894,0.607669,0.040738,-0.090156,1,5,3977,1
B000003063,인천문남초등학교,연수구,4.0,0,0,0,270934.8317,784137.1226,0.34552,6,114631.7893,0.145954,385566.621,0.491708,117937.7496,43.529933,49022.8097,1,166960.5592,5,43.302649,-0.227284,41.637036,-1.892897,-1.665613,1,2,1410,1
B000003059,인천동춘초등학교,연수구,4.0,0,0,0,177572.3492,784137.1226,0.226456,7,231167.194,0.294331,408739.5432,0.52126,67620.3803,38.080467,38577.5796,4,106197.9598,4,25.981817,-12.09865,21.089194,-16.991273,-4.892623,1,3,2943,1
B000003068,인천먼우금초등학교,연수구,4.0,0,0,0,160081.8548,784137.1226,0.20415,8,282716.7397,0.359966,442798.5945,0.564695,82682.4381,51.6501,178736.2669,9,261418.705,9,59.037835,7.387735,59.906608,8.256508,0.868773,1,5,3500,1
B000003023,인천부평북초등학교,부평구,4.0,0,0,0,230077.4563,784137.1226,0.293415,6,74580.4136,0.094959,304657.8699,0.388526,14542.1162,6.320531,0.0,0,14542.1162,1,4.773261,-1.547269,5.807582,-0.512948,1.034321,1,2,1434,1
B000003097,인천논현초등학교,남동구,3.0,0,0,0,243752.9575,784137.1226,0.310855,5,151278.1595,0.192613,395031.117,0.503778,3150.9189,1.292669,1419.7982,1,4570.7171,3,1.157052,-0.135617,3.064398,1.771729,1.907346,1,5,4198,1
B000003066,인천해송초등학교,연수구,4.0,0,0,0,184696.5862,784137.1226,0.235541,3,159282.9332,0.202805,343979.5195,0.438673,97436.389,52.75484,34718.5086,4,132154.8977,5,38.419409,-14.335431,40.380461,-12.374379,1.961052,1,3,2293,1
B000003132,인천계양초등학교상야분교장,계양구,3.0,0,1,0,103139.1245,784137.1226,0.131532,0,0.0,0.0,103139.1245,0.131532,1064.0355,1.031651,0.0,0,1064.0355,1,1.031651,0.0,0.236417,-0.795234,-0.795234,0,0,0,0
B000003128,인천작전초등학교,계양구,3.0,0,0,0,206892.1842,784137.1226,0.263847,5,52952.8334,0.067422,259845.0175,0.331377,10336.2598,4.995964,0.0,0,10336.2598,1,3.977856,-1.018109,1.7048,-3.291164,-2.273055,1,2,1176,1
B000003159,인천발산초등학교,서구,4.0,0,0,0,180657.357,784137.1226,0.23039,6,112742.5286,0.143548,293399.8856,0.374169,27430.2894,15.183599,2749.3389,1,30179.6283,3,10.286176,-4.897424,5.032376,-10.151224,-5.2538,1,3,3248,1
B000003138,인천경서초등학교,서구,3.0,0,0,0,160355.1637,784137.1226,0.204499,3,47221.9429,0.060125,207577.1065,0.26472,4179.9591,2.606688,176.0555,1,4356.0146,2,2.098504,-0.508184,1.519078,-1.08761,-0.579426,1,2,1132,1
B000003079,인천만수북초등학교,남동구,2.0,0,0,0,143612.6204,784137.1226,0.183147,1,15074.299,0.019193,158686.9194,0.202371,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.507161,0.507161,0.507161,1,0,0,0
B000003157,인천단봉초등학교,서구,3.0,0,0,0,214559.5545,784137.1226,0.273625,6,153440.2146,0.195366,367999.7691,0.469305,7130.4015,3.323274,3336.5897,1,10466.9912,4,2.844293,-0.478981,1.836372,-1.486902,-1.007921,1,1,731,1
B000003067,인천신송초등학교,연수구,4.0,0,0,0,66900.3333,784137.1226,0.085317,5,238343.6756,0.303469,305244.0088,0.389274,52303.2961,78.18092,166766.9336,10,219070.2297,10,71.768888,-6.412033,75.144765,-3.036155,3.375877,1,6,3421,1
B000003041,인천용마초등학교,부평구,2.0,0,0,0,96038.0042,784137.1226,0.122476,1,10997.3184,0.014002,107035.3226,0.136501,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.669666,0.669666,0.669666,1,2,3880,1
B000003048,인천명선초등학교,연수구,4.0,0,1,1,79397.0991,784137.1226,0.101254,0,0.0,0.0,79397.0991,0.101254,16461.9113,20.733643,0.0,0,16461.9113,2,20.733643,0.0,0.508478,-20.225165,-20.225165,0,3,1613,0
B000003109,인천효성초등학교,계양구,3.0,0,0,0,148268.1593,784137.1226,0.189084,3,17938.8125,0.02284,166206.9718,0.211962,5628.3366,3.796052,0.0,0,5628.3366,1,3.386342,-0.40971,2.899596,-0.896456,-0.486746,1,3,2182,1
B000002975,인천용현남초등학교,미추홀구,2.0,0,0,0,34265.8132,784137.1226,0.043699,3,67860.6408,0.086403,102126.4541,0.130241,0.0,0.0,0.0,0,0.0,0,0.0,0.0,6.581892,6.581892,6.581892,1,3,2501,1
B000003114,인천서운초등학교,계양구,4.0,0,0,0,159316.8642,784137.1226,0.203175,5,132138.3247,0.168244,291455.1889,0.371689,10875.4626,6.82631,9473.0729,4,20348.5355,4,6.981703,0.155393,9.534731,2.708422,2.553029,1,4,4289,1
B000003054,인천연화초등학교,연수구,3.0,0,0,0,307137.6282,784137.1226,0.391689,6,127015.9222,0.161722,434153.5503,0.55367,13963.1695,4.546226,329.0641,1,14292.2336,4,3.291977,-1.254249,4.30782,-0.238405,1.015844,1,5,5976,1
B000002955,인천연안초등학교,중구,1.0,0,0,0,196543.5348,784137.1226,0.250649,1,57222.487,0.072858,253766.0218,0.323625,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,3,2008,1
B000002965,인천창영초등학교,동구,2.0,0,0,0,187408.7639,784137.1226,0.239,2,9514.9388,0.012115,196923.7027,0.251134,1027.1482,0.548079,0.0,0,1027.1482,1,0.521597,-0.026482,0.130781,-0.417298,-0.390816,1,0,0,0
B000003027,인천부원초등학교,부평구,1.0,0,0,0,216734.69,784137.1226,0.276399,3,128842.0015,0.164047,345576.6915,0.44071,0.0,0.0,2577.288,1,2577.288,1,0.745793,0.745793,1.829196,1.829196,1.083403,1,3,3395,1
B000003099,인천새말초등학교,남동구,3.0,0,0,0,347449.3917,784137.1226,0.443098,7,225553.9308,0.287184,573003.3225,0.730744,8191.5191,2.357615,9323.6887,3,17515.2078,5,3.056738,0.699123,2.925656,0.568041,-0.131082,1,4,6828,1
B000002960,인성초등학교,중구,4.0,0,0,0,321343.8515,784137.1226,0.409806,0,0.0,0.0,321343.8515,0.409806,59796.4002,18.608229,0.0,0,59796.4002,1,18.608229,0.0,8.658365,-9.949864,-9.949864,0,0,0,0
B000003044,인천삼산초등학교,부평구,4.0,0,0,0,297738.523,784137.1226,0.379702,11,134075.0454,0.17071,431813.5684,0.550686,16127.0823,5.416525,4692.5965,4,20819.6788,5,4.821451,-0.595074,4.469357,-0.947168,-0.352094,1,6,5164,1
B000003015,인천구산초등학교,부평구,4.0,0,0,0,285543.8704,784137.1226,0.36415,9,151926.6142,0.193439,437470.4846,0.5579,17152.8175,6.007069,7349.1901,5,24502.0075,8,5.600837,-0.406232,8.485472,2.478403,2.884635,1,6,5976,1
B000002950,인천신광초등학교,중구,1.0,0,0,0,294963.7167,784137.1226,0.376163,4,36367.3773,0.046304,331331.0941,0.422542,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.062797,0.062797,0.062797,1,0,0,0
B000002976,인천학산초등학교,미추홀구,3.0,0,0,0,207520.3204,784137.1226,0.264648,3,107552.5402,0.13694,315072.8605,0.401808,5904.9488,2.84548,4983.7374,2,10888.6863,5,3.455926,0.610447,2.701048,-0.144431,-0.754878,1,3,4277,1
B000003092,인천송천초등학교,남동구,4.0,0,0,0,176208.2562,784137.1226,0.224716,5,163135.8231,0.207711,339344.0793,0.432761,125953.7845,71.48007,64411.0849,6,190364.8694,6,56.09789,-15.382179,62.990889,-8.489181,6.892999,1,3,3756,1
B000002986,인천대화초등학교,미추홀구,2.0,0,0,0,298701.2973,784137.1226,0.38093,1,35437.7975,0.045121,334139.0948,0.426123,1849.3714,0.619137,0.0,0,1849.3714,1,0.553474,-0.065664,0.521986,-0.097152,-0.031488,1,2,1897,1
B000002992,인천연학초등학교,미추홀구,4.0,0,0,0,308350.6292,784137.1226,0.393236,12,169135.6499,0.21535,477486.2791,0.608932,21230.6788,6.885239,15355.0398,5,36585.7186,6,7.662151,0.776911,6.335661,-0.549579,-1.32649,1,6,5164,1
B000003123,인천계산초등학교,계양구,3.0,0,1,0,245426.2382,784137.1226,0.312989,0,0.0,0.0,245426.2382,0.312989,6771.5553,2.7591,0.0,0,6771.5553,4,2.7591,0.0,4.029777,1.270677,1.270677,0,0,0,0
B000002987,인천주안북초등학교,미추홀구,2.0,0,0,0,270348.8373,784137.1226,0.344772,3,15054.5845,0.019168,285403.4219,0.363971,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.267625,0.267625,0.267625,1,0,0,0
B000003144,인천석남초등학교,서구,2.0,0,1,1,211884.3872,784137.1226,0.270213,0,0.0,0.0,211884.3872,0.270213,903.3496,0.426341,0.0,0,903.3496,1,0.426341,0.0,0.805083,0.378742,0.378742,0,0,0,0
B000003168,인천가현초등학교,서구,2.0,0,0,0,155327.5762,784137.1226,0.198087,5,200396.4831,0.255153,355724.0593,0.45365,193.4617,0.124551,120.1932,1,313.6548,1,0.088174,-0.036377,0.109831,-0.01472,0.021657,1,6,9063,1
B000003142,인천심곡초등학교,서구,4.0,0,0,0,291902.9973,784137.1226,0.37226,1,1094.7198,0.001394,292997.717,0.373656,41899.2899,14.35384,1094.7198,1,42994.0097,5,14.673838,0.319998,14.850669,0.496828,0.176831,0,1,1048,0
B000002996,덕적초등학교,옹진군,,1,0,0,9895.0532,784137.1226,0.012619,0,0.0,0.0,9895.0532,0.012619,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003025,인천부개초등학교,부평구,2.0,0,0,0,342107.2391,784137.1226,0.436285,2,24189.2096,0.030799,366296.4487,0.467133,1470.2657,0.429767,415.3792,1,1885.6449,2,0.514787,0.085019,2.697767,2.268,2.182981,1,3,2471,1
B000003103,인천담방초등학교,남동구,4.0,0,0,0,102803.8819,784137.1226,0.131104,7,110380.743,0.140541,213184.6249,0.271872,5351.8372,5.205871,0.0,0,5351.8372,1,2.510424,-2.695447,1.508647,-3.697223,-1.001776,1,7,5562,1
B000003088,인천사리울초등학교,남동구,3.0,0,0,0,149060.0694,784137.1226,0.190094,4,130623.9023,0.166316,279683.9718,0.356677,4645.5193,3.116542,11400.1844,2,16045.7037,3,5.737084,2.620542,16.589026,13.472484,10.851942,1,2,1366,1
B000002957,인천공항초등학교,중구,4.0,0,0,0,268326.7673,784137.1226,0.342194,5,110234.7876,0.140355,378561.5549,0.482775,15471.7662,5.766017,12699.7641,4,28171.5303,5,7.44173,1.675714,12.60961,6.843594,5.16788,1,2,1390,1
B000003075,인천구월서초등학교,남동구,4.0,0,0,0,305747.7279,784137.1226,0.389916,2,78669.1335,0.100165,384416.8614,0.490242,30878.3068,10.099276,8522.057,3,39400.3637,5,10.249385,0.150109,6.892324,-3.206952,-3.357061,1,1,760,1
B000002964,인천송현초등학교,동구,2.0,0,0,0,223537.1453,784137.1226,0.285074,5,113947.0015,0.145082,337484.1468,0.430389,505.8652,0.2263,259.3264,2,765.1916,3,0.226734,0.000434,1.327519,1.101219,1.100785,1,4,4411,1
B000003051,인천능허대초등학교,연수구,2.0,0,0,0,333300.7077,784137.1226,0.425054,10,67581.1107,0.086047,400881.8184,0.511239,3143.7943,0.943231,378.6987,1,3522.493,3,0.878686,-0.064544,0.607669,-0.335561,-0.271017,1,5,3977,1
B000003035,인천산곡남초등학교,부평구,2.0,0,0,0,230707.783,784137.1226,0.294219,6,92737.7245,0.118077,323445.5075,0.412486,0.0,0.0,409.9927,1,409.9927,1,0.126758,0.126758,1.770805,1.770805,1.644047,1,2,2199,1
B000003152,인천검단초등학교,서구,2.0,0,0,0,176456.3904,784137.1226,0.225033,2,11084.8691,0.014114,187541.2595,0.239169,168.1148,0.095273,0.0,0,168.1148,1,0.089642,-0.005631,0.663699,0.568426,0.574058,1,1,545,1
B000003107,인천효성동초등학교,계양구,2.0,0,0,0,175089.4967,784137.1226,0.223289,6,142433.5025,0.181352,317522.9992,0.404933,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.840484,1.840484,1.840484,1,2,1225,1
B000003166,인천마전초등학교,서구,3.0,0,0,0,122422.6596,784137.1226,0.156124,4,65906.7653,0.083915,188329.4249,0.240174,1760.4807,1.438035,1230.059,1,2990.5396,2,1.58793,0.149895,3.430968,1.992933,1.843038,1,2,2243,1
B000003105,인천서창초등학교,남동구,3.0,0,0,0,220658.9023,784137.1226,0.281403,4,94364.1189,0.120148,315023.0212,0.401745,6693.6785,3.033496,535.3195,1,7228.9981,4,2.294752,-0.738743,2.756078,-0.277417,0.461326,1,5,2896,1
B000002979,인천문학초등학교,미추홀구,3.0,0,0,0,250424.4726,784137.1226,0.319363,6,30173.6022,0.038418,280598.0748,0.357843,5030.7917,2.008906,0.0,0,5030.7917,3,1.792882,-0.216024,1.461037,-0.547868,-0.331844,1,0,0,0
B000003030,인천부평남초등학교,부평구,2.0,0,0,0,273642.9768,784137.1226,0.348973,3,55466.4367,0.070622,329109.4135,0.419709,1458.289,0.532917,9187.2341,1,10645.5231,1,3.234646,2.701729,6.765356,6.232439,3.53071,1,1,2475,1
B000003005,인천용현남초등학교자월분교장,옹진군,,1,0,0,9895.0532,784137.1226,0.012619,0,0.0,0.0,9895.0532,0.012619,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003019,인천부광초등학교,부평구,4.0,0,0,0,329398.4843,784137.1226,0.420078,8,135744.6846,0.172836,465143.1689,0.593191,18642.7344,5.65963,4745.5422,4,23388.2766,7,5.028189,-0.631441,6.074435,0.414805,1.046246,1,6,6823,1
B000003040,인천동암초등학교,부평구,3.0,0,0,0,319719.7431,784137.1226,0.407734,3,125271.7235,0.159501,444991.4667,0.567492,3657.7295,1.144042,8924.0869,2,12581.8163,4,2.827429,1.683386,7.206151,6.062109,4.378723,1,0,0,1
B000002984,인천승학초등학교,미추홀구,4.0,0,0,0,160252.6363,784137.1226,0.204368,4,55469.0513,0.070625,215721.6876,0.275107,114431.708,71.407067,43741.422,1,158173.13,1,73.322776,1.915709,47.807803,-23.599264,-25.514973,1,0,0,1
B000003017,인천부내초등학교,부평구,4.0,0,0,0,51987.451,784137.1226,0.066299,5,137088.431,0.174546,189075.8821,0.241126,14894.4415,28.650071,6594.1115,4,21488.553,5,11.365042,-17.285029,5.253676,-23.396395,-6.111366,1,5,5099,1
B000002963,인천만석초등학교,동구,3.0,0,1,0,225827.6411,784137.1226,0.287995,0,0.0,0.0,225827.6411,0.287995,6915.0682,3.0621,0.0,0,6915.0682,4,3.0621,0.0,2.786747,-0.275353,-0.275353,0,1,560,0
B000003143,인천신석초등학교,서구,4.0,0,1,1,116022.1606,784137.1226,0.147962,0,0.0,0.0,116022.1606,0.147962,8521.4796,7.3447,0.0,0,8521.4796,1,7.3447,0.0,1.174995,-6.169705,-6.169705,0,1,778,0
B000003100,인천조동초등학교,남동구,4.0,0,0,0,246541.4991,784137.1226,0.314411,5,89794.9188,0.11433,336336.418,0.428926,18668.1965,7.57203,7473.5053,2,26141.7018,4,7.772486,0.200456,24.657447,17.085417,16.884961,1,4,4822,1
B000025756,인천청호초등학교,서구,4.0,0,0,0,249231.1801,784137.1226,0.317841,6,272003.273,0.346325,521234.4531,0.664724,69317.186,27.812405,0.0,0,69317.186,3,13.298658,-14.513748,11.898133,-15.914272,-1.400525,1,3,3327,1
B000022832,인천한빛초등학교,남동구,4.0,0,0,0,91110.8057,784137.1226,0.116192,5,227571.078,0.289752,318681.8838,0.406411,18727.3841,20.554515,12301.1652,4,31028.5493,5,9.736528,-10.817987,16.3115,-4.243015,6.574973,1,5,4445,1
B000003106,경인교육대학교부설초등학교,계양구,4.0,0,0,0,135450.3888,784137.1226,0.172738,4,45858.4966,0.058389,181308.8855,0.231221,10068.9783,7.433702,0.0,0,10068.9783,1,5.553494,-1.880208,2.899596,-4.534106,-2.653898,1,3,2182,1
B000003020,인천일신초등학교,부평구,3.0,0,0,0,258699.1756,784137.1226,0.329916,4,46044.5346,0.058626,304743.7102,0.388636,3906.7815,1.510164,0.0,0,3906.7815,2,1.281989,-0.228175,0.574962,-0.935202,-0.707028,1,2,1481,1
B000003046,인천굴포초등학교,부평구,4.0,0,0,0,198697.2679,784137.1226,0.253396,4,85176.0354,0.108449,283873.3033,0.36202,10275.2895,5.171329,3799.3784,3,14074.6679,3,4.958081,-0.213248,8.704822,3.533493,3.746741,1,4,4793,1
B000003042,인천마장초등학교,부평구,1.0,0,0,0,250916.693,784137.1226,0.319991,11,190364.7664,0.24238,441281.4594,0.562761,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,7,7995,1
B000002991,인천인주초등학교,미추홀구,3.0,0,0,0,328988.1927,784137.1226,0.419554,10,58016.4226,0.073869,387004.6154,0.493542,5246.7993,1.594829,9436.4993,2,14683.2986,6,3.794089,2.19926,6.077566,4.482737,2.283477,1,6,3740,1
B000003034,인천미산초등학교,부평구,1.0,0,0,0,103574.1612,784137.1226,0.132087,5,155919.3155,0.198523,259493.4766,0.330929,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.556895,1.556895,1.556895,1,9,9461,1
B000003102,인천장수초등학교,남동구,3.0,0,1,0,85235.7446,784137.1226,0.1087,0,0.0,0.0,85235.7446,0.1087,1893.6825,2.2217,0.0,0,1893.6825,3,2.2217,0.0,7.001285,4.779585,4.779585,0,2,2906,0
B000002989,인천주안남초등학교,미추홀구,2.0,0,0,0,347973.6838,784137.1226,0.443766,11,106769.7936,0.135944,454743.4775,0.579929,1483.5539,0.426341,0.0,0,1483.5539,1,0.32624,-0.100101,0.210154,-0.216187,-0.116086,1,2,2337,1
B000003077,상인천초등학교,남동구,3.0,0,1,0,304142.7835,784137.1226,0.387869,0,0.0,0.0,304142.7835,0.387869,5861.7439,1.9273,0.0,0,5861.7439,5,1.9273,0.0,2.220394,0.293094,0.293094,0,2,4165,0
B000003060,인천동막초등학교,연수구,3.0,0,0,0,183908.2853,784137.1226,0.234536,4,212531.6133,0.270604,396439.8986,0.505575,4873.5531,2.649991,1741.9479,3,6615.501,3,1.668727,-0.981264,3.122413,0.472422,1.453686,1,6,5828,1
B000002969,인천동명초등학교,동구,2.0,0,0,0,360707.3117,784137.1226,0.460005,1,40303.4842,0.051316,401010.7959,0.511404,549.5762,0.152361,321.3553,1,870.9315,1,0.217184,0.064823,5.378536,5.226175,5.161352,1,0,0,1
B000002990,인천학익초등학교,미추홀구,2.0,0,1,1,82994.3803,784137.1226,0.105842,0,0.0,0.0,82994.3803,0.105842,707.6778,0.852682,0.0,0,707.6778,1,0.852682,0.0,1.881153,1.028471,1.028471,0,2,1287,0
B000003104,인천남동초등학교,남동구,3.0,0,0,0,305820.5506,784137.1226,0.390009,12,175123.0671,0.222974,480943.6177,0.613341,10955.6805,3.582389,0.9503,1,10956.6309,7,2.278153,-1.304236,2.167042,-1.415346,-0.111111,1,7,5232,1
B000003047,한일초등학교,부평구,2.0,0,0,0,68191.3435,784137.1226,0.086964,6,69908.5517,0.08901,138099.8953,0.176117,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.746658,0.746658,0.746658,1,1,811,1
B000003091,인천주원초등학교,남동구,2.0,0,0,0,107982.1984,784137.1226,0.137708,4,196281.8492,0.249914,304264.0477,0.388024,0.0,0.0,10147.6806,2,10147.6806,2,3.335156,3.335156,2.156583,2.156583,-1.178573,1,1,922,1
B000003032,인천산곡초등학교,부평구,2.0,0,0,0,66803.504,784137.1226,0.085194,4,71491.0721,0.091025,138294.5761,0.176365,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.488266,0.488266,0.488266,1,4,4012,1
B000003076,인천상아초등학교,남동구,2.0,0,0,0,78100.9924,784137.1226,0.099601,4,220974.5741,0.281354,299075.5665,0.381407,0.0,0.0,1747.8348,2,1747.8348,2,0.584412,0.584412,0.268985,0.268985,-0.315428,1,4,12007,1
B000003055,인천함박초등학교,연수구,4.0,0,0,0,337948.3029,784137.1226,0.430981,7,103246.177,0.131457,441194.4798,0.56265,291243.7726,86.179978,86015.6604,3,377259.433,4,85.508648,-0.67133,80.7429,-5.437077,-4.765747,1,0,0,1
B000003052,인천선학초등학교,연수구,3.0,0,0,0,236938.8992,784137.1226,0.302165,4,27336.9935,0.034807,264275.8927,0.337028,9017.8795,3.805994,2623.3408,2,11641.2203,4,4.40495,0.598956,7.702796,3.896803,3.297847,1,3,2160,1
