학교ID,학교명,gu,case_type,is_separate_bundle_tag,green_fix_protected,green_fix_manual_ratio,osm_walk_area_m2,straight_buffer_area_m2,osm_walk_area_ratio_to_buffer,connected_residential_count,apt_added_area_m2,apt_gap_ratio,adjusted_walk_area_m2,adjusted_walk_area_ratio_to_buffer,current_walk_green_area_m2,current_walk_green_ratio,apt_added_green_area_m2,apt_added_park_count,adjusted_walk_green_area_m2,adjusted_walk_park_count,apt_adjusted_walk_green_ratio,apt_adjusted_green_delta_pp,radius_green_ratio,radius_to_walk_loss_pp,radius_to_adjusted_loss_pp,apt_permeability_flag,large_apt_count_500m,large_apt_households_500m,apt_adjustment_candidate
B000002953,인천운서초등학교,중구,4.0,0,0,0,294433.6906,784137.1226,0.375488,2,28880.1755,0.036771,323313.8661,0.412318,21160.3283,7.186789,5882.1179,1,27042.4463,6,8.364147,1.177358,12.768709,5.58192,4.404562,1,0,0,1
B000003069,인천박문초등학교,연수구,4.0,0,0,0,164078.0922,784137.1226,0.209247,7,89079.5362,0.11342,253157.6284,0.322849,107547.8905,65.54677,12107.2977,4,119655.1881,5,47.265093,-18.281678,32.10471,-33.442061,-15.160383,1,2,2418,1
B000003022,인천상정초등학교,부평구,3.0,0,0,0,169168.9007,784137.1226,0.215739,3,34045.9885,0.043349,203214.8893,0.259157,3527.4066,2.085139,1431.7739,1,4959.1805,2,2.440363,0.355224,7.089818,5.00468,4.649456,1,3,6945,1
B000002973,인천용일초등학교,미추홀구,2.0,0,0,0,384586.4478,784137.1226,0.490458,2,1110.3206,0.001414,385696.7684,0.491874,3433.7778,0.892849,0.0,0,3433.7778,1,0.890279,-0.00257,0.437202,-0.455647,-0.453077,0,0,0,0
B000003155,인천목향초등학교,서구,2.0,0,0,0,56680.6268,784137.1226,0.072284,3,102854.6935,0.130959,159535.3202,0.203453,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,4,3392,1
B000003089,인천고잔초등학교,남동구,4.0,0,0,0,187726.9623,784137.1226,0.239406,6,236238.193,0.300788,423965.1554,0.540677,21864.8666,11.647164,62089.9284,6,83954.795,6,19.802287,8.155123,16.394319,4.747156,-3.407967,1,4,3986,1
B000003096,인천소래초등학교,남동구,3.0,0,0,0,160947.5753,784137.1226,0.205254,5,133465.6337,0.169934,294413.209,0.375461,3237.6278,2.011604,0.0,0,3237.6278,2,1.099688,-0.911916,4.384681,2.373077,3.284992,1,7,6628,1
B000002977,인천백학초등학교,미추홀구,4.0,0,0,0,314100.7602,784137.1226,0.400569,7,62638.0085,0.079753,376738.7687,0.48045,90116.8053,28.690413,587.6526,1,90704.4579,5,24.076221,-4.614192,27.355861,-1.334551,3.279641,1,4,2516,1
B000003056,인천청학초등학교,연수구,4.0,0,0,0,291961.0535,784137.1226,0.372334,5,49041.4659,0.062442,341002.5194,0.434876,67102.5593,22.983394,8144.21,3,75246.7693,6,22.066338,-0.917056,29.72254,6.739146,7.656202,1,3,2140,1
B000003073,인천정각초등학교,남동구,2.0,0,0,0,171214.5011,784137.1226,0.218348,5,351538.623,0.447593,522753.1241,0.66666,127.1088,0.07424,1151.7934,1,1278.9022,2,0.244647,0.170408,1.08255,1.00831,0.837902,1,3,9575,1
B000003130,인천명현초등학교,계양구,3.0,0,0,0,314815.0741,784137.1226,0.40148,14,136103.7775,0.173293,450918.8517,0.575051,4036.2944,1.282116,564.7183,2,4601.0128,3,1.020364,-0.261752,2.534538,1.252422,1.514174,1,3,2871,1
B000002974,인천용현초등학교,미추홀구,3.0,0,0,0,292139.4331,784137.1226,0.372562,9,125051.1836,0.15922,417190.6168,0.532038,8383.3833,2.869651,3045.5208,1,11428.9041,5,2.739492,-0.130159,6.254661,3.385009,3.515169,1,5,6602,1
B000003151,인천능내초등학교,서구,4.0,0,0,0,180093.3951,784137.1226,0.229671,6,57479.6299,0.073185,237573.025,0.302974,39123.3601,21.723928,1309.9307,1,40433.2909,2,17.019311,-4.704618,11.460969,-10.262959,-5.558342,1,2,1615,1
B000003058,인천연성초등학교,연수구,4.0,0,0,0,99257.736,784137.1226,0.126582,3,149713.4653,0.190621,248971.2012,0.31751,8818.6598,8.884607,1647.2274,1,10465.8873,1,4.203654,-4.680953,2.929087,-5.95552,-1.274566,1,6,6020,1
B000003062,인천연수초등학교,연수구,2.0,0,0,0,85991.9265,784137.1226,0.109664,4,119281.4072,0.151874,205273.3337,0.261782,0.0,0.0,511.5321,1,511.5321,1,0.249196,0.249196,4.645334,4.645334,4.396138,1,6,6074,1
B000003080,인천동부초등학교,남동구,2.0,0,0,0,281531.2494,784137.1226,0.359033,5,166237.8667,0.211661,447769.1161,0.571034,1254.6194,0.445641,0.0,0,1254.6194,4,0.280193,-0.165448,0.507542,0.061901,0.227349,1,1,2073,1
B000003154,인천불로초등학교,서구,3.0,0,0,0,130018.735,784137.1226,0.165811,4,77648.5408,0.098865,207667.2758,0.264835,1781.0246,1.369822,0.0,0,1781.0246,3,0.857634,-0.512188,1.093609,-0.276212,0.235976,1,4,2433,1
B000003181,송해초등학교,강화군,,1,0,0,784137.1226,784137.1226,1.0,0,0.0,0.0,784137.1226,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003145,인천천마초등학교,서구,2.0,0,1,1,86062.5909,784137.1226,0.109755,0,0.0,0.0,86062.5909,0.109755,366.92,0.426341,0.0,0,366.92,1,0.426341,0.0,0.291104,-0.135237,-0.135237,0,0,0,0
B000003018,인천부개서초등학교,부평구,2.0,0,0,0,220156.2392,784137.1226,0.280762,3,95028.2885,0.120994,315184.5277,0.401951,1161.9747,0.527795,5444.7987,3,6606.7734,3,2.09616,1.568365,2.637652,2.109857,0.541492,1,2,2613,1
B000003188,내가초등학교,강화군,,1,0,0,15500.1412,784137.1226,0.019767,0,0.0,0.0,15500.1412,0.019767,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000002954,인천용유초등학교,중구,1.0,0,0,0,112246.9199,784137.1226,0.143147,0,0.0,0.0,112246.9199,0.143147,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000002978,인천도화초등학교,미추홀구,4.0,0,0,0,193511.4512,784137.1226,0.246783,2,3596.6007,0.004579,197108.052,0.251369,51475.0597,26.600524,3596.6007,1,55071.6605,1,27.939833,1.339309,21.411584,-5.18894,-6.528249,0,0,0,0
B000003043,인천개흥초등학교,부평구,3.0,0,0,0,418090.4719,784137.1226,0.533185,2,26988.1466,0.034362,445078.6185,0.567603,12282.8125,2.937836,0.0,0,12282.8125,3,2.759695,-0.178141,7.344461,4.406625,4.584766,1,1,1145,1
B000003090,인천약산초등학교,남동구,4.0,0,0,0,356136.9308,784137.1226,0.454177,6,257273.5308,0.327571,613410.4616,0.782274,39842.7409,11.187478,3423.8923,3,43266.6333,5,7.053455,-4.134023,8.919113,-2.268365,1.865658,1,0,0,1
B000003146,인천봉수초등학교,서구,2.0,0,0,0,225654.733,784137.1226,0.287775,9,157353.1733,0.200348,383007.9064,0.488445,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,4,4531,1
B000003084,인천은봉초등학교,남동구,4.0,0,0,0,246726.9886,784137.1226,0.314648,3,76245.1182,0.097078,322972.1068,0.411882,39205.9359,15.890412,2361.4464,1,41567.3823,3,12.87027,-3.020142,8.15779,-7.732622,-4.71248,1,2,1661,1
B000003174,양도초등학교,강화군,,1,0,0,15500.1412,784137.1226,0.019767,0,0.0,0.0,15500.1412,0.019767,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000025193,인천만월초등학교,남동구,4.0,0,0,0,138874.0823,784137.1226,0.177104,5,144830.097,0.184403,283704.1794,0.361804,10068.5774,7.250149,23743.0716,2,33811.6489,3,11.917924,4.667776,9.599804,2.349656,-2.31812,1,5,4111,1
B000025226,인천송일초등학교,연수구,4.0,0,0,0,96169.8175,784137.1226,0.122644,6,168743.5298,0.214851,264913.3473,0.337841,39636.2757,41.214881,23478.2434,2,63114.5192,2,23.82459,-17.390291,43.650022,2.435141,19.825432,1,5,3792,1
B000003014,인천진산초등학교,부평구,4.0,0,0,0,43298.086,784137.1226,0.055217,2,122651.2271,0.156164,165949.313,0.211633,6070.8244,14.020999,1315.632,2,7386.4564,2,4.451032,-9.569968,6.69508,-7.32592,2.244048,1,3,3548,1
B000002972,인천용정초등학교,미추홀구,3.0,0,0,0,335298.8928,784137.1226,0.427602,0,0.0,0.0,335298.8928,0.427602,8718.0263,2.600076,0.0,0,8718.0263,1,2.600076,0.0,9.230588,6.630512,6.630512,0,0,0,0
B000003070,인천남촌초등학교,남동구,3.0,0,0,0,333029.9271,784137.1226,0.424709,1,5488.0235,0.006988,338517.9506,0.431708,5728.4171,1.720091,0.0,0,5728.4171,3,1.692205,-0.027886,0.901806,-0.818285,-0.790399,1,1,735,1
B000003115,인천신대초등학교,계양구,4.0,0,0,0,132605.3804,784137.1226,0.16911,10,154765.4957,0.197054,287370.8761,0.36648,9773.3171,7.370227,6678.3622,4,16451.6793,5,5.724894,-1.645332,5.642007,-1.72822,-0.082888,1,5,3336,1
B000002958,인천삼목초등학교,중구,3.0,0,0,0,121826.3121,784137.1226,0.155364,11,180384.3823,0.229673,302210.6944,0.385405,1976.4483,1.622349,14893.7878,3,16870.2361,4,5.582276,3.959927,26.733082,25.110733,21.150806,1,1,650,1
B000003011,인천갈산초등학교,부평구,3.0,0,0,0,89082.1166,784137.1226,0.113605,7,136692.2948,0.174042,225774.4113,0.287927,3571.7034,4.009451,2153.456,2,5725.1594,3,2.535788,-1.473663,2.41081,-1.59864,-0.124977,1,6,6410,1
B000003156,인천왕길초등학교,서구,3.0,0,0,0,260197.6081,784137.1226,0.331827,8,86269.939,0.109842,346467.5471,0.441846,9140.2709,3.512819,419.4786,2,9559.7496,3,2.759205,-0.753614,2.280906,-1.231913,-0.478299,1,3,1784,1
B000003093,인천석천초등학교,남동구,2.0,0,0,0,57125.0345,784137.1226,0.072851,1,12157.9339,0.01548,69282.9684,0.088356,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.193095,0.193095,0.193095,1,3,9241,1
B000002966,인천송림초등학교,동구,3.0,0,0,0,407578.4501,784137.1226,0.51978,2,73707.0394,0.093847,481285.4895,0.613777,7865.5728,1.92983,10799.5743,1,18665.1471,3,3.878186,1.948356,6.17084,4.241009,2.292654,1,1,2562,1
B000003036,인천신촌초등학교,부평구,4.0,0,0,0,283018.0294,784137.1226,0.360929,3,131131.8703,0.166962,414149.8997,0.52816,17643.4966,6.234054,835.9897,1,18479.4863,3,4.462028,-1.772025,9.823947,3.589893,5.361919,1,3,4813,1
B000003028,인천부흥초등학교,부평구,2.0,0,0,0,454730.3452,784137.1226,0.579912,3,29695.7682,0.03781,484426.1134,0.617782,3749.9693,0.824658,0.0,0,3749.9693,1,0.774106,-0.050552,0.998773,0.174115,0.224668,1,1,922,1
B000002971,인천숭의초등학교,미추홀구,2.0,0,0,0,218716.6083,784137.1226,0.278926,0,0.0,0.0,218716.6083,0.278926,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003029,인천부평동초등학교,부평구,2.0,0,1,0,445884.1592,784137.1226,0.56863,0,0.0,0.0,445884.1592,0.56863,2292.7363,0.5142,0.0,0,2292.7363,2,0.5142,0.0,0.328223,-0.185977,-0.185977,0,1,1145,0
B000026468,인천아람초등학교,서구,2.0,0,0,0,66820.1446,784137.1226,0.085215,3,48200.4197,0.061371,115020.5643,0.146684,236.3138,0.353656,0.0,0,236.3138,1,0.205454,-0.148203,6.591799,6.238142,6.386345,1,5,4958,1
B000025690,인천별빛초등학교,중구,4.0,0,0,0,187223.6415,784137.1226,0.238764,4,223094.6614,0.284053,410318.3029,0.523274,11175.5299,5.969081,1195.7232,2,12371.2531,2,3.015038,-2.954042,4.589403,-1.379678,1.574364,1,5,6749,1
B000003038,인천십정초등학교,부평구,3.0,0,0,0,325593.6471,784137.1226,0.415225,1,1756.1833,0.002236,327349.8305,0.417465,5764.3036,1.770398,0.0,0,5764.3036,5,1.7609,-0.009498,1.382609,-0.387789,-0.378291,0,1,5678,0
B000003117,인천병방초등학교,계양구,2.0,0,0,0,342439.4637,784137.1226,0.436709,11,89721.3631,0.114237,432160.8268,0.551129,2564.1763,0.748797,703.6049,1,3267.7812,3,0.756149,0.007352,1.445679,0.696883,0.68953,1,5,5058,1
B000002994,대청초등학교,옹진군,,1,0,0,16688.2642,784137.1226,0.021282,0,0.0,0.0,16688.2642,0.021282,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000025752,인천도담초등학교,서구,4.0,0,0,0,325634.5834,784137.1226,0.415278,5,106113.9146,0.135108,431748.498,0.550603,33000.2101,10.134123,43202.2073,1,76202.4173,2,17.649724,7.515601,13.633422,3.499299,-4.016302,1,2,2595,1
B000003135,인천공촌초등학교,서구,4.0,0,0,0,222071.4719,784137.1226,0.283205,1,8003.2164,0.01019,230074.6884,0.293411,45121.8338,20.318609,8003.2164,1,53125.0503,4,23.09035,2.771741,20.494336,0.175728,-2.596013,1,1,1048,1
B000003049,인천축현초등학교,연수구,3.0,0,0,0,230204.5919,784137.1226,0.293577,3,27054.0781,0.034446,257258.67,0.328079,4126.0086,1.792322,0.0,0,4126.0086,3,1.603837,-0.188486,0.943011,-0.849312,-0.660826,1,3,2185,1
B000002998,백령초등학교,옹진군,,1,0,0,16688.2642,784137.1226,0.021282,0,0.0,0.0,16688.2642,0.021282,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003180,합일초등학교,강화군,,1,0,0,784137.1226,784137.1226,1.0,0,0.0,0.0,784137.1226,1.0,101724.9523,12.972852,0.0,0,101724.9523,2,12.972852,0.0,12.952023,-0.020829,-0.020829,0,0,0,0
B000002949,인천신흥초등학교,중구,1.0,0,0,0,335199.1924,784137.1226,0.427475,2,10717.2036,0.013646,345916.396,0.441143,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.243865,1.243865,1.243865,1,0,0,0
B000002983,인천남부초등학교,미추홀구,2.0,0,0,0,395986.1079,784137.1226,0.504996,3,74724.7206,0.095142,470710.8285,0.600291,2248.9553,0.567938,9825.0011,2,12073.9564,3,2.565048,1.99711,1.990196,1.422258,-0.574852,1,3,5780,1
B000003061,인천서면초등학교,연수구,3.0,0,0,0,183197.7116,784137.1226,0.23363,5,161232.0381,0.205287,344429.7497,0.439247,5829.1243,3.181876,16500.7016,5,22329.8258,5,6.483129,3.301253,20.996644,17.814768,14.513515,1,5,6098,1
B000003129,인천작동초등학교,계양구,3.0,0,0,0,299018.0571,784137.1226,0.381334,13,162656.4094,0.207101,461674.4665,0.588768,3458.1895,1.156515,2128.0416,2,5586.2311,2,1.209994,0.053478,4.046323,2.889808,2.836329,1,7,6055,1
B000002951,인천신선초등학교,중구,1.0,0,0,0,142048.8301,784137.1226,0.181153,4,22320.0708,0.028419,164368.9009,0.209618,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1,520,1
B000002952,인천송월초등학교,중구,4.0,0,0,0,186127.814,784137.1226,0.237366,3,7359.4195,0.00937,193487.2335,0.246752,12654.3983,6.798768,0.0,0,12654.3983,1,6.540172,-0.258596,6.229093,-0.569675,-0.311079,1,0,0,0
B000003086,인천동방초등학교,남동구,2.0,0,0,0,256764.5331,784137.1226,0.327449,3,132180.3661,0.168297,388944.8992,0.496016,2240.3991,0.87255,777.7136,1,3018.1128,3,0.775974,-0.096576,3.361505,2.488955,2.585531,1,4,5480,1
B000003010,인천청천초등학교,부평구,4.0,0,0,0,201230.0255,784137.1226,0.256626,2,95713.4691,0.121866,296943.4947,0.378688,10239.9386,5.088673,0.0,0,10239.9386,4,3.448447,-1.640226,2.279244,-2.80943,-1.169203,1,1,1623,1
B000003006,인천부평서초등학교,부평구,2.0,0,0,0,411388.542,784137.1226,0.524639,2,170646.6288,0.217274,582035.1708,0.742262,1198.0733,0.291227,0.0,0,1198.0733,1,0.205842,-0.085385,0.152543,-0.138683,-0.053299,1,2,4603,1
B000002999,인천공항초등학교신도분교장,옹진군,,1,0,0,65973.1254,784137.1226,0.084135,0,0.0,0.0,65973.1254,0.084135,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000003031,인천산곡북초등학교,부평구,3.0,0,0,0,147949.3577,784137.1226,0.188678,4,98435.9231,0.125333,246385.2809,0.314212,1719.0511,1.161919,0.0,0,1719.0511,2,0.697709,-0.46421,0.807042,-0.354877,0.109333,1,1,799,1
B000003126,인천부현초등학교,계양구,2.0,0,0,0,235004.412,784137.1226,0.299698,5,61596.1878,0.078427,296600.5998,0.378251,2102.3966,0.89462,0.0,0,2102.3966,2,0.708831,-0.185789,1.266714,0.372094,0.557883,1,2,1176,1
B000003050,인천송도초등학교,연수구,2.0,0,0,0,256129.168,784137.1226,0.326638,4,16478.3489,0.020981,272607.5169,0.347653,708.6828,0.27669,1253.8873,1,1962.5701,2,0.719925,0.443236,1.153189,0.8765,0.433264,1,0,0,1
B000003053,인천중앙초등학교,연수구,4.0,0,0,0,110273.4126,784137.1226,0.14063,6,213440.8349,0.271761,323714.2475,0.412829,11223.0807,10.177504,22023.6551,2,33246.7357,2,10.270396,0.092892,17.06308,6.885576,6.792684,1,8,7466,1
B000002985,인천서화초등학교,미추홀구,4.0,0,0,0,306662.4145,784137.1226,0.391083,4,86239.7038,0.109804,392902.1183,0.501063,17950.3881,5.853469,3481.4074,1,21431.7956,4,5.454742,-0.398727,6.079542,0.226073,0.6248,1,4,3173,1
B000003125,인천부평초등학교,계양구,2.0,0,0,0,390858.2916,784137.1226,0.498457,6,54607.781,0.069529,445466.0727,0.568097,2595.7018,0.664103,193.3348,2,2789.0365,4,0.626094,-0.038009,0.674153,0.01005,0.048059,1,0,0,1
B000003121,인천귤현초등학교,계양구,3.0,0,0,0,210815.9586,784137.1226,0.268851,3,83821.0335,0.106724,294636.9922,0.375747,7118.7063,3.37674,1476.8218,3,8595.5281,7,2.917328,-0.459412,1.475993,-1.900746,-1.441335,1,1,715,1
B000003147,인천신현북초등학교,서구,2.0,0,0,0,256314.9461,784137.1226,0.326875,1,40037.6991,0.050978,296352.6452,0.377935,0.0,0.0,0.0,0,0.0,0,0.0,0.0,5.773766,5.773766,5.773766,1,1,743,1
B000003116,인천길주초등학교,계양구,3.0,0,0,0,172869.1336,784137.1226,0.220458,8,186824.4957,0.237872,359693.6294,0.458713,8621.0072,4.987014,186.9067,2,8807.9139,4,2.448727,-2.538287,4.044047,-0.942967,1.59532,1,8,7370,1
B000002981,인천경원초등학교,미추홀구,2.0,0,1,0,327542.506,784137.1226,0.417711,0,0.0,0.0,327542.506,0.417711,1684.2236,0.5142,0.0,0,1684.2236,2,0.5142,0.0,0.588785,0.074585,0.074585,0,6,5331,0
B000003172,인천은지초등학교,서구,2.0,0,0,0,200526.2449,784137.1226,0.255729,6,53125.4919,0.067641,253651.7367,0.323479,1700.7138,0.848125,6.5518,1,1707.2656,2,0.673075,-0.175051,0.641699,-0.206426,-0.031375,1,0,0,1
B000003021,인천금마초등학교,부평구,2.0,0,0,0,60290.6793,784137.1226,0.076888,0,0.0,0.0,60290.6793,0.076888,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.016448,1.016448,1.016448,0,1,719,0
B000003008,인천마곡초등학교,부평구,3.0,0,0,0,109660.4878,784137.1226,0.139849,4,124128.3445,0.158045,233788.8322,0.298148,1719.0511,1.567612,4002.5631,1,5721.6142,3,2.447343,0.879731,19.408576,17.840964,16.961233,1,1,799,1
B000003071,인천성리초등학교,남동구,3.0,0,0,0,360580.9677,784137.1226,0.459844,5,61517.7987,0.078327,422098.7664,0.538297,5221.1494,1.447983,11719.4847,2,16940.6342,5,4.013429,2.565446,6.581251,5.133269,2.567822,1,3,2307,1
B000003163,인천가좌초등학교,서구,3.0,0,0,0,353486.3624,784137.1226,0.450797,9,67228.4784,0.085598,420714.8408,0.536532,16621.0511,4.702035,0.0,0,16621.0511,4,3.950669,-0.751366,3.040445,-1.66159,-0.910224,1,5,3773,1
B000002970,영화초등학교,동구,2.0,0,0,0,215955.2802,784137.1226,0.275405,1,6951.5284,0.008851,222906.8086,0.28427,1027.1482,0.47563,0.0,0,1027.1482,1,0.460797,-0.014833,0.130781,-0.344849,-0.330017,1,1,992,1
B000003026,인천동수초등학교,부평구,3.0,0,0,0,229735.5466,784137.1226,0.292979,0,0.0,0.0,229735.5466,0.292979,3163.9486,1.377213,0.0,0,3163.9486,1,1.377213,0.0,1.960903,0.583689,0.583689,0,3,1825,0
B000003149,인천봉화초등학교,서구,1.0,0,0,0,179392.7033,784137.1226,0.228777,1,4739.4735,0.006034,184132.1768,0.234821,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.70831,0.70831,0.70831,0,0,0,0
B000003039,인천백운초등학교,부평구,4.0,0,0,0,63717.8131,784137.1226,0.081259,0,0.0,0.0,63717.8131,0.081259,56183.5823,88.175629,0.0,0,56183.5823,2,88.175629,0.0,23.251068,-64.92456,-64.92456,0,5,10044,0
B000003081,인천인수초등학교,남동구,3.0,0,0,0,160623.8606,784137.1226,0.204842,4,127392.2581,0.162201,288016.1186,0.367303,4064.4497,2.530415,12011.6404,3,16076.0901,4,5.581663,3.051249,2.924639,0.394224,-2.657024,1,2,2580,1
B000003078,인천석정초등학교,남동구,3.0,0,0,0,311722.1329,784137.1226,0.397535,2,34593.1554,0.044045,346315.2883,0.441651,5602.3632,1.79723,0.0,0,5602.3632,4,1.617706,-0.179524,0.847474,-0.949756,-0.770232,1,1,1050,1
B000003162,인천가석초등학교,서구,1.0,0,0,0,122009.548,784137.1226,0.155597,0,0.0,0.0,122009.548,0.155597,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
B000025225,인천송빛초등학교,연수구,1.0,0,0,0,70863.8369,784137.1226,0.090372,3,229124.6813,0.291731,299988.5182,0.382572,0.0,0.0,0.0,0,0.0,0,0.0,0.0,2.333367,2.333367,2.333367,1,2,3036,1
B000003165,인천당하초등학교,서구,3.0,0,0,0,205653.3523,784137.1226,0.262267,4,149494.5491,0.190342,355147.9014,0.452916,7350.1859,3.574066,6305.2233,3,13655.4092,3,3.844992,0.270927,4.488506,0.91444,0.643513,1,4,4848,1
B000003108,인천효성남초등학교,계양구,3.0,0,0,0,347932.9119,784137.1226,0.443714,12,90107.4998,0.114728,438040.4117,0.558627,11327.9096,3.255774,100.4414,1,11428.3511,3,2.608972,-0.646802,2.1801,-1.075674,-0.428872,1,3,3213,1
B000003118,인천양촌초등학교,계양구,3.0,0,0,0,240821.8829,784137.1226,0.307117,5,35209.8166,0.044831,276031.6994,0.35202,3919.7097,1.627639,0.0,0,3919.7097,2,1.420022,-0.207617,0.774793,-0.852845,-0.645228,1,1,546,1
B000025751,인천경연초등학교,서구,3.0,0,0,0,217518.0775,784137.1226,0.277398,3,126869.736,0.161536,344387.8135,0.439193,6920.2056,3.181439,0.0,0,6920.2056,3,2.009422,-1.172017,4.522349,1.34091,2.512927,1,2,2208,1
B000003037,인천하정초등학교,부평구,3.0,0,0,0,159475.2922,784137.1226,0.203377,2,17697.0606,0.022533,177172.3527,0.225946,6458.3938,4.049777,0.0,0,6458.3938,3,3.645261,-0.404517,2.028285,-2.021492,-1.616976,1,3,7939,1
