학교ID,학교명,gu,current_students_2025,cohort_change_2029,cohort_change_2031,model1_forecast_2029,model2_forecast_2029,model1_forecast_2031,model2_forecast_2031
B000003178,갑룡초등학교,강화군,485,0.7235993022063265,0.6106308188765137,409,342,357,280
B000003179,강화초등학교,강화군,209,0.7235993022063265,0.6106308188765137,114,140,67,112
B000003192,교동초등학교,강화군,18,0.7235993022063265,0.6106308188765137,3,11,1,9
B000003173,길상초등학교,강화군,140,0.7235993022063265,0.6106308188765137,64,95,29,76
B000003188,내가초등학교,강화군,57,0.7235993022063265,0.6106308188765137,52,46,50,39
B000003177,대월초등학교,강화군,107,0.7235993022063265,0.6106308188765137,91,77,81,63
B000003186,명신초등학교,강화군,45,0.7235993022063265,0.6106308188765137,39,32,33,26
B000003183,불은초등학교,강화군,51,0.7235993022063265,0.6106308188765137,27,34,12,27
B000003190,삼산초등학교,강화군,14,0.7235993022063265,0.6106308188765137,11,10,7,8
B000003184,삼성초등학교,강화군,23,0.7235993022063265,0.6106308188765137,4,15,2,12
B000003194,서도초등학교,강화군,3,0.7235993022063265,0.6106308188765137,2,2,1,1
B000003182,선원초등학교,강화군,233,0.7235993022063265,0.6106308188765137,176,168,152,139
B000003181,송해초등학교,강화군,36,0.7235993022063265,0.6106308188765137,24,25,19,20
B000003174,양도초등학교,강화군,52,0.7235993022063265,0.6106308188765137,38,36,30,30
B000003187,양사초등학교,강화군,33,0.7235993022063265,0.6106308188765137,13,23,6,18
B000003175,조산초등학교,강화군,42,0.7235993022063265,0.6106308188765137,31,30,26,25
B000003185,하점초등학교,강화군,37,0.7235993022063265,0.6106308188765137,21,25,13,20
B000003180,합일초등학교,강화군,131,0.7235993022063265,0.6106308188765137,106,91,95,74
B000003189,해명초등학교,강화군,7,0.7235993022063265,0.6106308188765137,2,4,1,3
B000003176,화도초등학교,강화군,41,0.7235993022063265,0.6106308188765137,8,26,3,20
B000003106,경인교육대학교부설초등학교,계양구,560,0.5621287687784734,0.3873498368195425,453,376,411,295
B000003123,인천계산초등학교,계양구,162,0.5621287687784734,0.3873498368195425,105,104,80,80
B000003122,인천계양초등학교,계양구,307,0.5621287687784734,0.3873498368195425,142,192,72,147
B000003132,인천계양초등학교상야분교장,계양구,6,0.5621287687784734,0.3873498368195425,2,3,1,2
B000003121,인천귤현초등학교,계양구,498,0.5621287687784734,0.3873498368195425,284,313,177,239
B000003116,인천길주초등학교,계양구,454,0.5621287687784734,0.3873498368195425,286,288,207,221
B000003120,인천당산초등학교,계양구,721,0.5621287687784734,0.3873498368195425,286,444,121,337
B000003130,인천명현초등학교,계양구,223,0.5621287687784734,0.3873498368195425,169,140,130,107
B000003117,인천병방초등학교,계양구,290,0.5621287687784734,0.3873498368195425,179,182,165,139
B000003125,인천부평초등학교,계양구,245,0.5621287687784734,0.3873498368195425,152,154,124,118
B000003127,인천부현동초등학교,계양구,430,0.5621287687784734,0.3873498368195425,204,267,116,203
B000003126,인천부현초등학교,계양구,342,0.5621287687784734,0.3873498368195425,206,214,159,164
B000003114,인천서운초등학교,계양구,510,0.5621287687784734,0.3873498368195425,513,349,507,276
B000003112,인천성지초등학교,계양구,291,0.5621287687784734,0.3873498368195425,178,187,143,144
B000003119,인천소양초등학교,계양구,346,0.5621287687784734,0.3873498368195425,229,227,157,176
B000003115,인천신대초등학교,계양구,529,0.5621287687784734,0.3873498368195425,289,334,173,256
B000003111,인천안남초등학교,계양구,288,0.5621287687784734,0.3873498368195425,169,179,132,136
B000003124,인천안산초등학교,계양구,265,0.5621287687784734,0.3873498368195425,161,167,149,128
B000003118,인천양촌초등학교,계양구,186,0.5621287687784734,0.3873498368195425,80,117,35,89
B000003129,인천작동초등학교,계양구,400,0.5621287687784734,0.3873498368195425,275,256,229,197
B000003128,인천작전초등학교,계양구,311,0.5621287687784734,0.3873498368195425,178,194,154,148
B000003110,인천해서초등학교,계양구,141,0.5621287687784734,0.3873498368195425,31,87,15,66
B000003113,인천화전초등학교,계양구,688,0.5621287687784734,0.3873498368195425,441,438,325,337
B000003108,인천효성남초등학교,계양구,633,0.5621287687784734,0.3873498368195425,550,426,501,335
B000003107,인천효성동초등학교,계양구,454,0.5621287687784734,0.3873498368195425,420,361,469,300
B000003131,인천효성서초등학교,계양구,341,0.5621287687784734,0.3873498368195425,186,211,111,161
B000003109,인천효성초등학교,계양구,272,0.5621287687784734,0.3873498368195425,147,174,95,134
B000003077,상인천초등학교,남동구,395,0.4707510503206492,0.2571381390250187,215,237,150,174
B000003074,인천간석초등학교,남동구,510,0.4707510503206492,0.2571381390250187,417,328,371,247
B000003089,인천고잔초등학교,남동구,826,0.4707510503206492,0.2571381390250187,594,506,469,375
B000003075,인천구월서초등학교,남동구,924,0.4707510503206492,0.2571381390250187,755,594,653,446
B000003095,인천구월초등학교,남동구,299,0.4707510503206492,0.2571381390250187,158,177,133,130
B000003104,인천남동초등학교,남동구,312,0.4707510503206492,0.2571381390250187,149,183,122,133
B000003070,인천남촌초등학교,남동구,309,0.4707510503206492,0.2571381390250187,155,187,89,137
B000003098,인천논곡초등학교,남동구,551,0.4707510503206492,0.2571381390250187,333,335,234,247
B000003097,인천논현초등학교,남동구,591,0.4707510503206492,0.2571381390250187,373,361,280,267
B000003103,인천담방초등학교,남동구,369,0.4707510503206492,0.2571381390250187,189,220,110,161
B000003083,인천도림초등학교,남동구,320,0.4707510503206492,0.2571381390250187,155,189,83,138
B000003086,인천동방초등학교,남동구,511,0.4707510503206492,0.2571381390250187,235,302,114,221
B000003080,인천동부초등학교,남동구,414,0.4707510503206492,0.2571381390250187,304,254,245,188
B000003079,인천만수북초등학교,남동구,607,0.4707510503206492,0.2571381390250187,296,361,161,264
B000003082,인천만수초등학교,남동구,200,0.4707510503206492,0.2571381390250187,163,122,140,90
B000025193,인천만월초등학교,남동구,1019,0.4707510503206492,0.2571381390250187,631,613,408,451
B000003088,인천사리울초등학교,남동구,519,0.4707510503206492,0.2571381390250187,368,323,302,241
B000003076,인천상아초등학교,남동구,630,0.4707510503206492,0.2571381390250187,371,379,240,279
B000003099,인천새말초등학교,남동구,358,0.4707510503206492,0.2571381390250187,239,218,204,161
B000003105,인천서창초등학교,남동구,735,0.4707510503206492,0.2571381390250187,367,435,155,318
B000003078,인천석정초등학교,남동구,793,0.4707510503206492,0.2571381390250187,616,491,517,365
B000003093,인천석천초등학교,남동구,982,0.4707510503206492,0.2571381390250187,768,612,639,455
B000003071,인천성리초등학교,남동구,557,0.4707510503206492,0.2571381390250187,343,335,238,246
B000003096,인천소래초등학교,남동구,505,0.4707510503206492,0.2571381390250187,390,320,325,240
B000003092,인천송천초등학교,남동구,320,0.4707510503206492,0.2571381390250187,178,190,149,139
B000003094,인천신월초등학교,남동구,223,0.4707510503206492,0.2571381390250187,141,131,125,96
B000003090,인천약산초등학교,남동구,587,0.4707510503206492,0.2571381390250187,447,373,367,279
B000003087,인천원동초등학교,남동구,850,0.4707510503206492,0.2571381390250187,376,502,173,367
B000003084,인천은봉초등학교,남동구,362,0.4707510503206492,0.2571381390250187,236,220,182,163
B000003101,인천인동초등학교,남동구,771,0.4707510503206492,0.2571381390250187,448,464,303,341
B000003081,인천인수초등학교,남동구,252,0.4707510503206492,0.2571381390250187,149,152,91,112
B000003085,인천장도초등학교,남동구,267,0.4707510503206492,0.2571381390250187,150,161,95,118
B000025196,인천장서초등학교,남동구,1358,0.4707510503206492,0.2571381390250187,1138,852,998,635
B000003102,인천장수초등학교,남동구,103,0.4707510503206492,0.2571381390250187,21,60,9,43
B000025202,인천장아초등학교,남동구,896,0.4707510503206492,0.2571381390250187,748,558,643,416
B000003073,인천정각초등학교,남동구,950,0.4707510503206492,0.2571381390250187,546,572,321,420
B000003100,인천조동초등학교,남동구,387,0.4707510503206492,0.2571381390250187,216,229,138,167
B000003091,인천주원초등학교,남동구,242,0.4707510503206492,0.2571381390250187,170,153,133,114
B000022832,인천한빛초등학교,남동구,923,0.4707510503206492,0.2571381390250187,586,563,426,416
B000002970,영화초등학교,동구,373,0.4896104184286771,0.2874765092065711,376,263,412,206
B000002969,인천동명초등학교,동구,438,0.4896104184286771,0.2874765092065711,408,301,403,233
B000002963,인천만석초등학교,동구,263,0.4896104184286771,0.2874765092065711,103,156,43,115
B000002968,인천서림초등학교,동구,488,0.4896104184286771,0.2874765092065711,303,303,229,227
B000002967,인천서흥초등학교,동구,329,0.4896104184286771,0.2874765092065711,162,195,118,144
B000002966,인천송림초등학교,동구,434,0.4896104184286771,0.2874765092065711,454,291,387,225
B000002964,인천송현초등학교,동구,347,0.4896104184286771,0.2874765092065711,151,203,75,149
B000002965,인천창영초등학교,동구,244,0.4896104184286771,0.2874765092065711,243,166,236,129
B000002981,인천경원초등학교,미추홀구,941,0.90451993467452,0.8662626373940179,645,689,504,580
B000002980,인천관교초등학교,미추홀구,431,0.90451993467452,0.8662626373940179,283,310,222,259
B000002983,인천남부초등학교,미추홀구,349,0.90451993467452,0.8662626373940179,191,245,123,203
B000002986,인천대화초등학교,미추홀구,366,0.90451993467452,0.8662626373940179,253,267,223,225
B000002978,인천도화초등학교,미추홀구,843,0.90451993467452,0.8662626373940179,707,636,638,541
B000002979,인천문학초등학교,미추홀구,551,0.90451993467452,0.8662626373940179,400,406,332,343
B000002977,인천백학초등학교,미추홀구,297,0.90451993467452,0.8662626373940179,243,235,287,204
B000002985,인천서화초등학교,미추홀구,1341,0.90451993467452,0.8662626373940179,1467,1058,1509,916
B000002982,인천석암초등학교,미추홀구,902,0.90451993467452,0.8662626373940179,940,700,938,603
B000002971,인천숭의초등학교,미추홀구,1154,0.90451993467452,0.8662626373940179,1039,867,968,737
B000002984,인천승학초등학교,미추홀구,341,0.90451993467452,0.8662626373940179,220,247,165,207
B000002992,인천연학초등학교,미추홀구,371,0.90451993467452,0.8662626373940179,438,315,442,282
B000002973,인천용일초등학교,미추홀구,366,0.90451993467452,0.8662626373940179,250,264,199,221
B000002972,인천용정초등학교,미추홀구,214,0.90451993467452,0.8662626373940179,240,164,249,140
B000025512,인천용학초등학교,미추홀구,1192,0.90451993467452,0.8662626373940179,1119,933,1100,804
B000002975,인천용현남초등학교,미추홀구,1149,0.90451993467452,0.8662626373940179,1020,913,998,791
B000002974,인천용현초등학교,미추홀구,1403,0.90451993467452,0.8662626373940179,1415,1128,1429,983
B000002991,인천인주초등학교,미추홀구,418,0.90451993467452,0.8662626373940179,251,297,168,247
B000002989,인천주안남초등학교,미추홀구,426,0.90451993467452,0.8662626373940179,303,307,247,257
B000002987,인천주안북초등학교,미추홀구,362,0.90451993467452,0.8662626373940179,309,280,287,240
B000025677,인천주안초등학교,미추홀구,869,0.90451993467452,0.8662626373940179,956,710,988,624
B000002976,인천학산초등학교,미추홀구,835,0.90451993467452,0.8662626373940179,682,633,618,540
B000002990,인천학익초등학교,미추홀구,369,0.90451993467452,0.8662626373940179,278,267,227,224
B000003011,인천갈산초등학교,부평구,190,0.8233957749403983,0.7542296860976732,110,135,68,112
B000003024,인천갈월초등학교,부평구,474,0.8233957749403983,0.7542296860976732,327,339,262,281
B000003043,인천개흥초등학교,부평구,316,0.8233957749403983,0.7542296860976732,235,230,206,192
B000003015,인천구산초등학교,부평구,285,0.8233957749403983,0.7542296860976732,181,198,143,162
B000003046,인천굴포초등학교,부평구,749,0.8233957749403983,0.7542296860976732,543,537,444,446
B000003021,인천금마초등학교,부평구,273,0.8233957749403983,0.7542296860976732,173,198,129,165
B000003009,인천대정초등학교,부평구,471,0.8233957749403983,0.7542296860976732,228,327,119,268
B000003026,인천동수초등학교,부평구,617,0.8233957749403983,0.7542296860976732,546,468,514,397
B000003040,인천동암초등학교,부평구,295,0.8233957749403983,0.7542296860976732,209,211,191,176
B000003008,인천마곡초등학교,부평구,119,0.8233957749403983,0.7542296860976732,222,95,220,82
B000003042,인천마장초등학교,부평구,543,0.8233957749403983,0.7542296860976732,393,393,335,328
B000003034,인천미산초등학교,부평구,219,0.8233957749403983,0.7542296860976732,142,153,102,126
B000003039,인천백운초등학교,부평구,478,0.8233957749403983,0.7542296860976732,374,357,333,301
B000003018,인천부개서초등학교,부평구,1054,0.8233957749403983,0.7542296860976732,1173,812,1174,693
B000003025,인천부개초등학교,부평구,195,0.8233957749403983,0.7542296860976732,273,137,225,112
B000003007,인천부곡초등학교,부평구,912,0.8233957749403983,0.7542296860976732,598,647,454,536
B000003019,인천부광초등학교,부평구,350,0.8233957749403983,0.7542296860976732,311,254,285,213
B000003017,인천부내초등학교,부평구,555,0.8233957749403983,0.7542296860976732,396,400,324,333
B000003033,인천부마초등학교,부평구,654,0.8233957749403983,0.7542296860976732,520,478,461,400
B000003027,인천부원초등학교,부평구,602,0.8233957749403983,0.7542296860976732,447,436,368,364
B000003016,인천부일초등학교,부평구,276,0.8233957749403983,0.7542296860976732,205,196,190,162
B000003030,인천부평남초등학교,부평구,768,0.8233957749403983,0.7542296860976732,591,565,524,474
B000003029,인천부평동초등학교,부평구,831,0.8233957749403983,0.7542296860976732,741,604,675,505
B000003023,인천부평북초등학교,부평구,282,0.8233957749403983,0.7542296860976732,230,200,203,166
B000003006,인천부평서초등학교,부평구,687,0.8233957749403983,0.7542296860976732,548,506,494,424
B000003028,인천부흥초등학교,부평구,1016,0.8233957749403983,0.7542296860976732,1003,767,992,649
B000003035,인천산곡남초등학교,부평구,417,0.8233957749403983,0.7542296860976732,270,297,213,246
B000003031,인천산곡북초등학교,부평구,515,0.8233957749403983,0.7542296860976732,530,425,553,373
B000003032,인천산곡초등학교,부평구,427,0.8233957749403983,0.7542296860976732,504,345,504,300
B000003044,인천삼산초등학교,부평구,502,0.8233957749403983,0.7542296860976732,408,367,355,307
B000003022,인천상정초등학교,부평구,288,0.8233957749403983,0.7542296860976732,386,218,370,185
B000003036,인천신촌초등학교,부평구,328,0.8233957749403983,0.7542296860976732,312,248,306,211
B000003038,인천십정초등학교,부평구,179,0.8233957749403983,0.7542296860976732,179,125,201,103
B000003013,인천영선초등학교,부평구,612,0.8233957749403983,0.7542296860976732,454,439,368,365
B000003041,인천용마초등학교,부평구,495,0.8233957749403983,0.7542296860976732,456,365,422,307
B000003020,인천일신초등학교,부평구,278,0.8233957749403983,0.7542296860976732,210,196,191,161
B000003014,인천진산초등학교,부평구,207,0.8233957749403983,0.7542296860976732,72,144,32,119
B000003010,인천청천초등학교,부평구,1019,0.8233957749403983,0.7542296860976732,1107,956,1267,876
B000003037,인천하정초등학교,부평구,470,0.8233957749403983,0.7542296860976732,719,415,761,373
B000003045,인천한길초등학교,부평구,447,0.8233957749403983,0.7542296860976732,278,312,197,256
B000003012,인천후정초등학교,부평구,297,0.8233957749403983,0.7542296860976732,154,206,87,168
B000003047,한일초등학교,부평구,317,0.8233957749403983,0.7542296860976732,339,245,345,210
B000003148,인천가림초등학교,서구,198,1.060812779691576,1.0833372217020765,150,146,121,124
B000003162,인천가석초등학교,서구,209,1.060812779691576,1.0833372217020765,94,159,43,137
B000026333,인천가원초등학교,서구,1558,1.060812779691576,1.0833372217020765,1564,1257,1541,1108
B000003164,인천가정초등학교,서구,664,1.060812779691576,1.0833372217020765,548,529,491,464
B000003163,인천가좌초등학교,서구,384,1.060812779691576,1.0833372217020765,245,295,191,256
B000003168,인천가현초등학교,서구,2044,1.060812779691576,1.0833372217020765,2154,1796,2183,1635
B000003137,인천간재울초등학교,서구,996,1.060812779691576,1.0833372217020765,818,771,700,669
B000003150,인천건지초등학교,서구,209,1.060812779691576,1.0833372217020765,125,160,92,139
B000003152,인천검단초등학교,서구,680,1.060812779691576,1.0833372217020765,539,534,470,467
B000003171,인천검암초등학교,서구,198,1.060812779691576,1.0833372217020765,112,153,67,132
B000003134,인천경명초등학교,서구,891,1.060812779691576,1.0833372217020765,551,686,365,595
B000003138,인천경서초등학교,서구,568,1.060812779691576,1.0833372217020765,418,442,345,384
B000025751,인천경연초등학교,서구,1017,1.060812779691576,1.0833372217020765,1333,889,1338,811
B000003135,인천공촌초등학교,서구,205,1.060812779691576,1.0833372217020765,73,149,31,126
B000003161,인천금곡초등학교,서구,269,1.060812779691576,1.0833372217020765,183,211,152,184
B000003151,인천능내초등학교,서구,545,1.060812779691576,1.0833372217020765,373,422,296,367
B000003157,인천단봉초등학교,서구,734,1.060812779691576,1.0833372217020765,592,578,533,505
B000003165,인천당하초등학교,서구,699,1.060812779691576,1.0833372217020765,412,526,245,452
B000025752,인천도담초등학교,서구,488,1.060812779691576,1.0833372217020765,496,369,442,318
B000003166,인천마전초등학교,서구,633,1.060812779691576,1.0833372217020765,443,488,342,423
B000003155,인천목향초등학교,서구,484,1.060812779691576,1.0833372217020765,323,371,253,321
B000003159,인천발산초등학교,서구,696,1.060812779691576,1.0833372217020765,544,568,501,503
B000026332,인천백석초등학교,서구,806,1.060812779691576,1.0833372217020765,657,627,574,545
B000003146,인천봉수초등학교,서구,1216,1.060812779691576,1.0833372217020765,1714,1379,1797,1381
B000003149,인천봉화초등학교,서구,298,1.060812779691576,1.0833372217020765,222,238,183,210
B000003154,인천불로초등학교,서구,658,1.060812779691576,1.0833372217020765,508,525,444,461
B000003170,인천서곶초등학교,서구,426,1.060812779691576,1.0833372217020765,275,325,205,280
B000003167,인천석남서초등학교,서구,321,1.060812779691576,1.0833372217020765,193,241,148,207
B000003144,인천석남초등학교,서구,454,1.060812779691576,1.0833372217020765,290,351,221,305
B000003143,인천신석초등학교,서구,277,1.060812779691576,1.0833372217020765,147,210,96,180
B000003147,인천신현북초등학교,서구,360,1.060812779691576,1.0833372217020765,269,269,219,230
B000003169,인천신현초등학교,서구,249,1.060812779691576,1.0833372217020765,179,184,172,157
B000003142,인천심곡초등학교,서구,195,1.060812779691576,1.0833372217020765,74,147,31,126
B000026466,인천아라초등학교,서구,1154,1.060812779691576,1.0833372217020765,1359,965,1393,863
B000026468,인천아람초등학교,서구,907,1.060812779691576,1.0833372217020765,1409,806,1403,736
B000003141,인천양지초등학교,서구,243,1.060812779691576,1.0833372217020765,150,187,105,162
B000003153,인천완정초등학교,서구,434,1.060812779691576,1.0833372217020765,288,331,222,286
B000003156,인천왕길초등학교,서구,490,1.060812779691576,1.0833372217020765,326,375,262,324
B000003158,인천원당초등학교,서구,441,1.060812779691576,1.0833372217020765,313,356,274,314
B000003172,인천은지초등학교,서구,331,1.060812779691576,1.0833372217020765,257,244,183,207
B000026470,인천이음초등학교,서구,1934,1.060812779691576,1.0833372217020765,1772,1607,1672,1432
B000003160,인천창신초등학교,서구,738,1.060812779691576,1.0833372217020765,692,671,732,619
B000003145,인천천마초등학교,서구,144,1.060812779691576,1.0833372217020765,43,109,18,93
B000003139,인천청라초등학교,서구,1281,1.060812779691576,1.0833372217020765,1105,1018,1025,893
B000022834,인천청람초등학교,서구,1166,1.060812779691576,1.0833372217020765,1036,914,950,797
B000022839,인천청일초등학교,서구,829,1.060812779691576,1.0833372217020765,663,649,584,566
B000025756,인천청호초등학교,서구,433,1.060812779691576,1.0833372217020765,557,377,605,343
B000003140,인천초은초등학교,서구,836,1.060812779691576,1.0833372217020765,678,656,598,573
B000026155,인천한들초등학교,서구,766,1.060812779691576,1.0833372217020765,910,638,959,571
B000026469,인천한별초등학교,서구,1599,1.060812779691576,1.0833372217020765,1545,1318,1535,1173
B000026467,인천해든초등학교,서구,1668,1.060812779691576,1.0833372217020765,1624,1398,1547,1251
B000003133,인천해원초등학교,서구,1833,1.060812779691576,1.0833372217020765,1627,1451,1541,1271
B000003051,인천능허대초등학교,연수구,701,0.9596005116197016,0.9425899037517764,546,528,472,451
B000003060,인천동막초등학교,연수구,384,0.9596005116197016,0.9425899037517764,259,286,208,243
B000003059,인천동춘초등학교,연수구,660,0.9596005116197016,0.9425899037517764,517,520,471,452
B000003068,인천먼우금초등학교,연수구,760,0.9596005116197016,0.9425899037517764,629,587,574,507
B000003048,인천명선초등학교,연수구,965,0.9596005116197016,0.9425899037517764,792,744,710,640
B000003063,인천문남초등학교,연수구,503,0.9596005116197016,0.9425899037517764,446,385,414,332
B000025246,인천미송초등학교,연수구,1554,0.9596005116197016,0.9425899037517764,1558,1246,1555,1090
B000003069,인천박문초등학교,연수구,493,0.9596005116197016,0.9425899037517764,484,395,478,346
B000025206,인천새봄초등학교,연수구,492,0.9596005116197016,0.9425899037517764,559,395,540,346
B000003061,인천서면초등학교,연수구,400,0.9596005116197016,0.9425899037517764,304,302,254,258
B000003052,인천선학초등학교,연수구,567,0.9596005116197016,0.9425899037517764,494,444,459,386
B000026504,인천송담초등학교,연수구,913,0.9596005116197016,0.9425899037517764,933,717,932,623
B000003050,인천송도초등학교,연수구,285,0.9596005116197016,0.9425899037517764,192,212,136,181
B000025189,인천송명초등학교,연수구,1173,0.9596005116197016,0.9425899037517764,1004,889,895,761
B000025225,인천송빛초등학교,연수구,762,0.9596005116197016,0.9425899037517764,654,608,584,535
B000025256,인천송원초등학교,연수구,753,0.9596005116197016,0.9425899037517764,573,562,468,479
B000025226,인천송일초등학교,연수구,980,0.9596005116197016,0.9425899037517764,882,756,821,653
B000003067,인천신송초등학교,연수구,472,0.9596005116197016,0.9425899037517764,299,349,216,296
B000003065,인천신정초등학교,연수구,1519,0.9596005116197016,0.9425899037517764,1480,1194,1458,1035
B000003058,인천연성초등학교,연수구,732,0.9596005116197016,0.9425899037517764,499,547,390,466
B000025210,인천연송초등학교,연수구,1116,0.9596005116197016,0.9425899037517764,1119,949,1223,847
B000003062,인천연수초등학교,연수구,271,0.9596005116197016,0.9425899037517764,183,202,137,172
B000003054,인천연화초등학교,연수구,608,0.9596005116197016,0.9425899037517764,523,470,477,405
B000025228,인천예송초등학교,연수구,1185,0.9596005116197016,0.9425899037517764,1351,1002,1364,895
B000003064,인천옥련초등학교,연수구,747,0.9596005116197016,0.9425899037517764,576,566,502,484
B000025248,인천은송초등학교,연수구,1502,0.9596005116197016,0.9425899037517764,1606,1350,1652,1234
B000003053,인천중앙초등학교,연수구,248,0.9596005116197016,0.9425899037517764,152,183,99,155
B000025236,인천첨단초등학교,연수구,1582,0.9596005116197016,0.9425899037517764,1360,1212,1234,1041
B000003057,인천청량초등학교,연수구,450,0.9596005116197016,0.9425899037517764,272,329,190,278
B000003056,인천청학초등학교,연수구,443,0.9596005116197016,0.9425899037517764,361,341,328,294
B000003049,인천축현초등학교,연수구,258,0.9596005116197016,0.9425899037517764,164,191,118,162
B000003055,인천함박초등학교,연수구,454,0.9596005116197016,0.9425899037517764,447,345,415,296
B000003066,인천해송초등학교,연수구,555,0.9596005116197016,0.9425899037517764,383,408,286,345
B000025222,인천현송초등학교,연수구,801,0.9596005116197016,0.9425899037517764,1050,695,1113,627
B000002994,대청초등학교,옹진군,16,0.2381924287438691,0.0,3,8,1,6
B000002996,덕적초등학교,옹진군,17,0.2381924287438691,0.0,3,8,1,7
B000002998,백령초등학교,옹진군,41,0.2381924287438691,0.0,10,20,4,17
B000002997,북포초등학교,옹진군,65,0.2381924287438691,0.0,21,31,9,25
B000002993,연평초등학교,옹진군,26,0.2381924287438691,0.0,5,13,2,10
B000002995,영흥초등학교,옹진군,147,0.2381924287438691,0.0,54,74,24,61
B000002999,인천공항초등학교신도분교장,옹진군,9,0.2381924287438691,0.0,3,4,1,3
B000003004,인천남부초등학교이작분교장,옹진군,2,0.2381924287438691,0.0,0,1,0,0
B000003000,인천삼목초등학교장봉분교장,옹진군,2,0.2381924287438691,0.0,0,1,0,0
B000003005,인천용현남초등학교자월분교장,옹진군,6,0.2381924287438691,0.0,2,3,1,2
B000002960,인성초등학교,중구,499,1.0988462025271857,1.138599925583395,537,420,554,378
B000002957,인천공항초등학교,중구,415,1.0988462025271857,1.138599925583395,328,327,278,287
B000025690,인천별빛초등학교,중구,1359,1.0988462025271857,1.138599925583395,1471,1252,1523,1163
B000002958,인천삼목초등학교,중구,481,1.0988462025271857,1.138599925583395,386,367,311,317
B000002952,인천송월초등학교,중구,137,1.0988462025271857,1.138599925583395,63,103,28,88
B000002950,인천신광초등학교,중구,699,1.0988462025271857,1.138599925583395,673,576,663,514
B000002951,인천신선초등학교,중구,286,1.0988462025271857,1.138599925583395,202,224,159,196
B000002949,인천신흥초등학교,중구,312,1.0988462025271857,1.138599925583395,263,246,230,215
B000002955,인천연안초등학교,중구,104,1.0988462025271857,1.138599925583395,42,79,18,68
B000002959,인천영종초등학교,중구,1251,1.0988462025271857,1.138599925583395,1136,1018,1080,903
B000002962,인천영종초등학교금산분교장,중구,47,1.0988462025271857,1.138599925583395,43,35,37,30
B000002954,인천용유초등학교,중구,33,1.0988462025271857,1.138599925583395,26,25,25,22
B000002956,인천운남초등학교,중구,458,1.0988462025271857,1.138599925583395,408,395,448,358
B000002953,인천운서초등학교,중구,789,1.0988462025271857,1.138599925583395,1057,783,1159,750
B000027505,인천중산초등학교,중구,1582,1.0988462025271857,1.138599925583395,1567,1272,1549,1123
B000024924,인천하늘초등학교,중구,1305,1.0988462025271857,1.138599925583395,1430,1201,1567,1116
